0.0253850571746000 -0.0082124842324135 -0.0514674281028620 0.0513659474260825 0.1044527792753222 -0.0820164313825913 0.0716060497186389 -0.0186990457674550 -0.0626728769131780 0.0678576529493187 0.0249216650769929 -0.0420265185798903 0.0345569238070785 -0.0970409193539612 -0.0166568280105285 -0.0222643141607875 0.0719006664461386 0.0003633232074027 -0.1081210443229002 0.0621130523243565 0.0302525877723309 0.0325571128252373 -0.0182699064276666 -0.0620435903622591 0.0752811188554801 0.0584026360700752 -0.0154819172526606 0.0604885073887075 -0.0613223919538104 -0.0492442831618619 0.0353290682062587 0.1091451783392882 -0.0602610221353700 -0.0051521397035359 0.0041747485886413 -0.0785244372631784 -0.0759760023041174 -0.0986219033939782 -0.0493344486180785 -0.0282001855329650 -0.0368394155835668 0.0549083934990385 0.0173632231433315 0.0040294228821961 -0.0209508854034925 0.0201146815254131 0.0239434479828505 -0.0277896345843246 -0.0905677245566565 -0.0321305489486538 -0.0630361102585881 0.0080428934474616 -0.0458339175710824 0.0196100101397590 0.0873901366934955 0.0500932732872988 -0.0188228676614789 -0.0926221168122466 0.0907145011064335 0.0359747430796630 -0.0731971030836942 -0.0063542520795974 0.0046877903164574 -0.0384185522040669 
-0.0815177639943584 -0.0331807504283607 -0.0782750586146279 0.0217591911006847 0.0749138365349691 -0.0676871141586501 -0.0406560012036815 0.0899842135623710 0.0880689833751690 -0.0203250514457113 -0.0807781734309487 0.0180935994321510 -0.0106583626183219 -0.0776211762436708 0.0703039416743705 -0.1029862808693326 0.0875314772593281 -0.0174472961879283 0.0688524043267762 -0.0197969278221243 -0.1100479282989735 0.1039833619830037 0.0649853480573576 0.0967164074816032 -0.0288298898534432 0.0760949049810327 0.0329814249631672 0.0612572289167424 -0.0780419859077883 -0.0257680319328561 0.0217075575933573 -0.0967252079037709 -0.0352255131314149 0.1021293667245031 -0.0694268224090960 -0.0508576681811500 0.1130741828310277 0.0860110715125519 0.0729776842860003 0.1012989342543353 0.0271955642210297 0.0489539267617276 -0.0196583348902576 -0.0459994288303561 0.0155407740849257 -0.0702303431641328 -0.0390535099774399 -0.0061484575947275 0.0122174022823337 -0.1037093251600007 0.0407117928675738 -0.0031256453094906 0.0395721543466790 -0.0601867635231141 0.0927930012263048 -0.0058564483984586 0.0866962506915591 -0.0705182731363026 -0.0695564967434381 0.0050374506605299 -0.0224194724851104 -0.0642229816068957 0.1009498658218897 0.0782602179969144 
-0.0078445764389763 -0.1116044384996245 0.0784737345551175 0.0189852415418215 0.0256001961139115 0.0063889466214983 0.0745186270578983 0.0685977931627466 0.1061180910013771 -0.0811982908679704 0.0940598114824792 -0.0017230835874496 -0.0859771470594720 -0.1031228488190898 -0.0969949433001531 0.0388486879378284 0.0517525205751941 -0.0167514573365665 -0.0805813127381246 0.0132244791436354 -0.0225120870396923 0.0640909970608544 -0.0368983275885037 0.0976756424577285 -0.0328855598465597 -0.0988794904471614 -0.0952557845979700 0.0161904991459612 0.1131132079552716 -0.1031205518133124 0.0685731218034596 0.0029073898892074 0.0696456572485472 -0.0219766093481747 0.0403746768455410 -0.0015386867009050 -0.1090530627424880 0.0159451324524163 0.0307174972358855 0.0271606081970540 0.1043327454878220 -0.0448922862765755 0.0202490939818377 0.0562334566308367 -0.0250429351849935 -0.0606244958935227 -0.0059163570452374 0.0010859384375069 0.1088782711619667 -0.0086034162884471 0.0349504847006324 -0.0704705674334048 0.0420164309687693 -0.0346187715392913 -0.0812332627592538 0.1128060721659933 0.1067310208606790 -0.0660411478871065 -0.0087575800898798 -0.0751212593588870 0.0661200685883266 0.0369853610892585 -0.0988097064191197 0.0490508465987434 
0.0432792672031735 0.0167188283780260 -0.1057386169041291 -0.0617111956058520 0.0432769125951975 0.0044274650696604 -0.0962546698999342 -0.0546499979870261 -0.0336971971387946 0.0427924353422259 -0.1107753998769727 -0.0270646546106626 -0.0933854080178137 0.0756196175932496 0.0204236464852447 0.0720042605070701 0.0628487746838964 0.0748380264492515 0.0803110927725604 0.1141061716696128 0.0526116676956705 0.0704785074338171 -0.0397110508691919 0.1044934687923217 -0.0184486036512030 0.0284969374059125 0.1019499907809264 0.0602407780837646 0.0177738940159354 0.0260219890667796 -0.0997416056490393 0.0233166962102863 -0.1041710962942958 -0.0535897048624514 0.0442335892753551 -0.0705907556258902 -0.0635914948194769 -0.0297942126036320 -0.0871543789667654 -0.0309401659411602 -0.1045588657685647 0.0501300503628219 0.0838521823251019 0.0429235339984374 -0.0687889526770541 -0.0702123602466924 0.0018084892139207 0.0731556189805263 0.0472749111119521 -0.0398813256834250 0.0852981439075546 -0.0658137168298473 -0.0945406045881156 -0.0730864828422157 -0.1123308454376848 -0.0232174666851944 0.1023999638975411 -0.0646730275477969 0.0505315606018972 0.0830731877502157 0.0052688320926070 0.0061835670666865 0.0087567694988927 0.0818260381389869 
-0.0634307429806842 -0.0050418362707956 0.0630611139272548 -0.0881715682650307 0.0146632799309387 -0.0672738825305171 0.0335162488139288 0.0409436516200822 0.0426334779197839 -0.1105194959314652 0.0380269988176698 -0.0193004889625944 0.1111832091208510 0.0796331127152980 0.1042842727661895 0.0545242523701389 0.0968016490575275 -0.0083593110029491 0.0845057812275102 -0.0158886737469110 -0.0033926625145995 0.0763853449110335 0.0849976552561760 -0.0859218749375918 0.0282413273893179 0.0439292584548323 0.0842933852563289 -0.0823225002000722 0.0778207309610052 0.0355221359305850 0.0984780184885318 0.1058917407861616 -0.0904678079759423 0.0446347787865265 0.0930479214400582 -0.0011987976094194 0.0068219681437047 -0.0956129476862637 0.0162896110377527 0.0304831260356335 0.0300803992048517 0.0941319191777811 0.0509183749135394 -0.0021701941272793 -0.0348003264096557 0.0527873762879913 -0.0671688139096085 0.0424967275895809 0.0824628441813307 -0.0433685007178479 0.0673602002223299 0.0472429329300670 0.1111617088113310 -0.1051427482762272 0.0838281019643052 -0.0266184415716221 0.0773446416193503 0.0515353089280107 0.1119200842847824 0.0615712768144320 0.0501323109015113 0.0453095617975710 0.0826733256692195 0.0470575183679173 
-0.0194262672864676 -0.0354596417932384 0.0306796279292753 -0.0542091753349725 0.0025948679442309 -0.0820983577130961 -0.0889640361820882 -0.0768680552486171 -0.1075634042123043 -0.0527624276841961 -0.0268692584686044 -0.1112429515549316 -0.0431974672449482 0.0170990470310940 -0.0761292913071486 0.0708162081273186 -0.0714442635674322 0.0177254003175370 -0.0118008869467759 0.0743429667132346 -0.0388735257767031 0.0361964671359687 -0.0826531587574658 -0.0417234779040441 -0.0897478682260973 -0.0334848228825378 -0.1040455569359910 -0.0964345052088592 0.0005023991083086 0.0810368532569239 0.0904129453812407 0.1002545458388632 -0.0416379948383533 0.0015810214819539 -0.0966335904128613 0.0424823034983466 -0.0035005094463385 0.1111471717732300 -0.0288367957707272 0.0631023469796545 -0.0592014521319105 -0.0089695303939924 -0.0033813077485803 -0.0068361971756594 0.0859457020613809 0.0269027986407350 0.0685279941023951 0.0415137842757996 -0.1118301003790277 0.1057454152600072 0.0566876753177587 0.0778001238006916 0.0070920730567686 -0.0698885247344930 -0.0662739315279708 0.0338448372312385 -0.1008762710938867 0.0273681357014006 -0.0147633247090772 -0.0344238805066770 -0.0903089653382125 -0.0822831784594587 0.0099214794785034 0.0244870560790015 
-0.0592112254917271 0.0897555539436961 0.0778480759361675 0.0134016279141726 -0.0588233032264863 -0.0412121259488024 -0.0727810044934534 0.0921323090749881 -0.0015950028914937 0.0422709974099681 -0.0902357252007600 -0.0589757764055011 -0.1003402738792397 0.0079557015742982 0.0544994251838660 0.0972779187024992 -0.0356273232078398 0.0567226747802858 -0.0476855506755573 0.0870211481871298 0.0631907020855554 0.1124372976846232 -0.0097661405015740 0.0323099891919011 0.0520967708122800 0.0008025934138091 -0.0254019072067842 0.1073703308061230 0.0458582302252794 0.0972455403548862 0.0045443036733471 0.1123322823874910 0.1037114424277777 -0.1004735829472755 -0.0693241093668010 0.0232910865882670 0.0868584445617671 0.0624325421580768 -0.0856702403202844 -0.0125353532425998 0.0602156599944835 -0.0045914696456847 0.0004610690476497 -0.0444977720867312 -0.0740119921982842 0.0266419656875402 -0.0778529056435238 -0.0866130110061380 0.0715445608575597 0.0273538966784737 -0.0899043199768765 -0.0718090107779395 0.0046414138003194 0.0636536017153795 0.0616952422975422 -0.0461090310046778 -0.0960497728250025 -0.1039767001233380 0.0053038511536807 0.0620533230245407 0.0339136084246255 0.0648385620381704 -0.0584332435138932 -0.0584849968924194 
0.0977163046800343 0.0808696205685402 -0.0094398244725603 -0.0806665318783272 0.0117780291160049 -0.0954697378681286 0.0871120148719100 0.0252417800954434 0.0976988611645870 -0.0009716816105338 -0.0291910322789235 -0.0600060220203011 -0.0204643894173426 -0.0655570052049664 0.0930357717178236 0.0940942851873903 0.0257717844610843 0.0645958048537893 0.0498619020100043 -0.0232069568323382 0.0790338003103603 -0.0286342183917130 0.0045374303800470 0.0688986885013004 0.0564391765235652 0.0598817438750843 0.0489593146551485 0.0296560095448083 0.0378993591953026 0.0032040913877800 0.0231247099270259 -0.0862757487887322 0.0869582807052338 -0.0754075010514706 0.0398167280027838 -0.1046168145734840 -0.0148605656083184 -0.0204610531974593 0.0692869628913468 0.1120346282949033 -0.0774617387763622 0.0082285402523459 -0.0463473173791631 -0.0152442466918119 0.0268806313635558 -0.0218700280584994 0.0930445247590613 -0.0138783493200577 0.0472833567273127 -0.0483056834610257 -0.0170897083430158 -0.0868325856944495 -0.0921007863137507 0.0469354470537451 0.0505078281172962 -0.0596815086749363 -0.0917699930385440 -0.0427598173938849 -0.0705282992718795 -0.0384712376299434 -0.0570717915866223 -0.0078943075091604 0.1003335986374279 -0.1077456765057776 
0.0321847629234414 0.0830228003267897 0.0057670713975492 0.0747822157724382 0.1104814471097209 -0.1114619270468328 0.0458113249814810 0.0893142146390046 0.0139919433129169 0.0741340290135263 -0.0045758387403849 0.0220052650053327 -0.0304017707049219 0.1025696093794250 0.0584214457400256 0.0980541624312412 -0.0458394935547883 0.0288636667139075 0.0745752741558736 0.0436950545948010 0.0486015852105344 -0.1006349632732943 0.0024381407957173 0.0036211459963796 -0.0091253860545645 -0.0279900104782428 0.0846675542981451 0.0396490697584916 -0.0306266549927823 -0.0910116293168539 -0.0365932143311239 -0.0556629836515843 -0.0658826776801782 -0.1088683400740643 -0.0042360606894270 -0.0754912907983566 -0.0160465706067971 -0.0974848917491510 0.0999773145459839 0.0889949445008730 -0.0945650920937298 0.0108503661868367 0.0500232813664409 -0.0076900432803892 -0.0577830059858077 -0.0068186685049471 0.0284482308746969 0.0282433271641783 0.0069056907080113 0.0161394273953975 0.0277673957188738 -0.0569723988200485 -0.0269954149470864 0.0134559989423522 0.0693805809992939 0.0215719202981706 0.0405019636775786 0.0740810899984878 0.1109082681949146 0.0756818677234284 -0.0312636364991172 0.0675967647597791 -0.0931988226827792 0.0030403927004894 
-0.0881322257510831 -0.0272859571159712 -0.0627218065671462 -0.0020717501360497 -0.0025754475267126 0.0798111810294906 0.0537877961330960 0.0412690718740277 0.0342465782601007 0.0254252161622429 0.0295389932717492 0.0674581117033360 -0.0193860224562673 0.0837380950541212 -0.0275707229761695 0.0875935176988718 -0.0123880558252129 -0.0526188255234759 0.0314060084512615 -0.1114945400570617 -0.0299832510318910 0.0994397950425015 -0.0517851262925578 0.0948109345634467 0.0823930842538436 -0.0857540833046852 0.0924600950848192 0.1031666193726871 -0.0762918912370780 0.0944729920181474 -0.0044294607857892 0.0402993187931795 0.1051926341784929 -0.0971999264832072 -0.0459058046239111 0.0982023626192398 -0.0265063142005058 -0.1036464698681990 0.0561470344722840 -0.0835389766581271 0.0148261742733148 0.0437997798050806 -0.0880576077711885 0.0209615622123840 -0.0209940712085091 -0.1067801125994444 0.1059564515143289 0.0235633727205906 -0.0690323753257919 0.0165216086435046 -0.0874864157780908 0.0709527760902023 -0.0796785279251196 0.0026945839311095 -0.0001203596287212 -0.0872081442869131 -0.0189539419518467 0.1065418210330313 -0.0577567659431579 -0.1095797025115820 0.0399726968987344 -0.0911890518675830 0.0618746836304719 0.0700676968853615 
-0.0427182685456937 0.0180180003666006 -0.1070732389878815 -0.0022535880851398 -0.0998169267340364 -0.0212887410552352 0.0821356864715706 0.0292343573730022 -0.0799400143182314 -0.0002482913028493 -0.0942444585485479 0.0197590251488560 -0.0729004218327546 0.0572532725784709 -0.1054203816495137 0.0745564459242249 -0.0003796857209925 0.0336350041103245 -0.0561618154845291 0.0962946948596213 -0.0517532089795521 -0.0132395042652328 -0.0097412867841803 0.1056418124982569 -0.0436588561818465 -0.0645022077190866 -0.0645633965033301 0.1015520177462554 -0.0041447786835651 0.0774930527478281 -0.0048519290844761 -0.0195681901517736 0.0506120561145303 0.1029606700643616 0.0410863044670774 -0.0099312996703875 0.0447812701380098 0.0290083677096826 -0.0468167800423171 0.0300468744981724 0.0332114429489658 -0.0426994069453886 -0.0103571803391543 0.1089771275354439 -0.0186068423917512 0.0968765412483960 0.0762883010364730 0.0354727211868130 -0.0351369487313185 0.0675008800514079 0.1099889274659717 -0.0975623656043073 -0.0071644638691959 -0.0621148962318868 -0.0743752896148256 0.0172379202091487 0.0202526994849550 -0.1103534526759423 -0.0629378607058296 0.1042073817536144 0.0579024673634627 -0.0474475189118091 0.0800341759600768 0.1058270108489542 
-0.0897746254188692 -0.0513061015420811 0.0836846629174945 -0.0972751805195670 -0.0181547169209039 -0.0114059270920772 0.0864097666626253 0.0041336782184683 -0.0322080935899004 0.0577083436858247 -0.0376421570326468 -0.0209426079222526 -0.0947571807346358 0.1078556610517635 -0.0413753036149943 -0.0298730400731850 0.1044007787128003 0.0143774639468124 -0.1093637136638242 0.0558241631292092 -0.1096121183813263 -0.0119272241162782 0.0432067175772468 0.0797132379349399 -0.0763060191015605 -0.0636170365727354 0.0481876345176839 -0.0745738284065001 -0.0118211029573854 -0.0416772523783238 0.0346782861234693 0.0346969309985845 -0.0462758382445398 -0.0276310127517126 -0.0647189345060584 -0.0096386192949088 -0.0420498792357172 -0.1037733709385483 0.0363651526039961 0.0319487154436216 -0.1022366064251921 0.0733391682203157 0.0059584478862016 -0.0709866821602651 -0.0637706936887186 0.0078843788266746 0.0097306509642409 0.0729315772312871 0.1145610653608437 -0.1001280928156946 -0.0849355086859990 0.0532928407761251 -0.0308675284220648 0.0609379626209643 -0.0585471695949935 -0.0722705555612959 0.0716431852179551 -0.1046918168130009 -0.0526052245546898 -0.0072728573036170 0.0467170600115504 0.0702575860267356 -0.0822609242914705 -0.0221125477888531 
0.0917963966040432 0.0712715934013692 -0.0511689599648121 0.0623946184684210 0.0346873291149777 0.0293008855846212 0.0415995407640824 0.0385541427722856 0.0199212230439798 -0.0757037966869833 -0.0590625691677988 0.0663440304069808 0.1139244528317908 -0.0237658163016615 -0.0473853620500377 -0.0959719366282169 -0.1043444950357814 0.0172215316574330 0.0406003524012624 0.0979669058520340 0.1091995443426383 -0.0724645533000881 0.0499687712826876 -0.0219976268751519 -0.0074043895110205 0.1020044954016398 0.1069137212731613 0.0210647456387409 0.0136008919040459 -0.0572931994493545 -0.0364277485363205 -0.0813265564877213 -0.0304679257794699 -0.1009770338525444 0.0395954949680224 0.0331306122224684 -0.0270662106707316 -0.0358484231307084 -0.0941459405282887 -0.0803308491597127 0.0760967859616582 0.0264887509985296 -0.0992003031785876 0.0167644131671136 -0.1060485597687741 0.0398343990209009 0.1034758476748961 -0.0452276309857853 -0.0598691227214755 -0.0242009819810371 -0.0187018712593881 -0.0329212299488463 -0.0056267374930724 0.0005089993776822 -0.0391563021465958 0.1103659989212553 0.0479589966994162 0.0732841733647963 0.1080746761206850 0.0020832495748202 0.0746820065161789 0.0007427564756149 0.0084082690397855 -0.0446551900078055 
-0.0416773227969205 0.1095622853708569 0.0100268836908540 0.0743447159240683 0.0832939560728728 -0.0301469439732621 -0.0231100870276514 -0.0370369255856098 0.0681245411145305 0.1039367718167821 -0.0694066946174197 0.0597913962591013 0.0931479481324358 -0.0535940607873891 0.0358783170542202 0.0886249049123034 -0.0406577019622923 0.0933549000801724 0.0047361358605892 -0.0050606351056950 0.1069855947834752 -0.0860353873978509 0.0159683586674936 -0.0021171136460689 0.0168319788768768 -0.0301379020752813 -0.0264807496564233 -0.1104220054279181 -0.0387683117309940 0.0920216537697248 -0.1026123907475660 0.0220317627334885 -0.0820177494406960 0.0185425495909509 -0.0759321249227095 -0.0848780036061861 0.0878223267452058 -0.0449039987264779 -0.0843379406760054 -0.0501454031943928 -0.1051739020838692 0.1061883228797400 0.0930449775281158 0.0426880963910718 -0.1108925924107621 0.0017611796940591 0.0338082949603480 0.0834691219237428 0.0683724695411861 0.1021032359704671 0.0813432439674896 0.0534452913380196 0.0464787350756343 0.1140234768578765 -0.0220551188327142 -0.0508806330575799 0.0095971075534300 0.0564898801842487 -0.0386765992022136 0.0204901831945247 -0.0524002635835164 0.0100824746674351 -0.0673875565266523 -0.1096121818866514 
