0.0440940357811743 -0.0658196249462161 -0.0845424505500096 -0.0740524270593830 -0.0661094313352702 0.0091004529626050 -0.1150615505177138 -0.0544046707300378 -0.0708421925449099 -0.1058459027587623 0.0809652485154487 0.0591927799264786 -0.1149063742687756 0.0300442159252081 0.0609681242008838 -0.1058399829356886 0.0862771707458048 0.0215647317705512 0.0239604728143206 0.0754826734322544 0.0466620920751927 -0.0573474380023098 -0.0926259188339290 -0.1024770802755540 -0.0046528286102119 -0.0369840123594723 -0.0740435421697814 -0.0327800113684231 0.0414369597645068 -0.0830974341758184 -0.1179701164988393 0.0416182148417489 
0.0354231076212149 -0.0454648465412487 0.0015148447155660 0.1054523290146808 -0.0235307283264177 -0.0785963051585482 -0.0643553411337031 0.0509383540551061 0.0119182281626161 -0.0052919705231697 -0.0031908574317771 0.0227676226629074 -0.0248228289743534 -0.0540759132949829 0.0092176751254729 -0.0538089065658190 -0.0123825343935047 -0.0771067870669247 0.1158912354369940 0.1151473799300974 -0.0088415357883727 -0.0279011732430458 -0.0428185785982574 -0.0261077712691788 0.0175223066766625 0.0664583361369391 0.0199294034958253 -0.0264170379846148 -0.0744976024455742 -0.0165354680965223 -0.0677243696035828 0.0384656111263257 
-0.0843757941829263 0.0476900183325192 -0.0646932426825611 0.1042518801184452 -0.0827672769051498 0.1097447501579802 -0.0049183178498656 0.1017007344426883 -0.0134107258311265 0.0078603540282475 -0.0594677499434330 -0.0768500325401085 0.0110693849754357 -0.1170181541191229 0.1135302987119906 0.0236024842451427 -0.0261368784317430 0.0759459438250971 -0.0773609098415517 0.0708867520278838 -0.1176798615829156 -0.1045159956936972 -0.1083240303636681 -0.0467068394408458 0.1057684887987980 0.0977597876488350 -0.0678811351582359 -0.0604265711308118 0.0729882775334658 0.0017320378969852 0.0249708508673525 0.0947404992503882 
-0.0515418307774624 0.0494770819186222 0.0099500138935809 -0.0156743261227964 0.1132495065579724 0.0604356192295373 -0.0107722734642369 -0.1000777428305249 0.0185820294543032 -0.0306961070013527 0.0377277476012477 0.0665001465554517 0.0462357320838809 0.0753574599269561 -0.0320056695885045 0.1056628699613609 0.0907210305987375 -0.0504633893592193 -0.0169176876796253 -0.0168254053420779 -0.0903960197818906 -0.0468072512130956 -0.0042341890701939 0.0098460812072152 -0.0203825887391879 0.0830666980403326 0.0300900772533524 -0.0878520648731635 0.0365837711326247 0.0984407488854173 -0.0394574498801477 -0.1165907160271063 
-0.0862145679609552 0.0818153313311008 -0.0932977452283973 -0.0262679040743082 -0.0874897782906835 0.1171950251078892 -0.0748278398700324 0.0897348028338841 0.0331385207084758 -0.0069130019684559 0.0783693043432637 0.0546398357250560 -0.0194488254164817 0.0318076438805811 0.0496412333538078 0.0896132264636673 0.0204389070355184 -0.0366041720186049 0.0004288270420630 -0.0753875898089087 0.0098183082386269 -0.0181061264020305 -0.0707338823073199 0.0988938759872669 -0.0749777905344331 -0.1125910003658833 -0.0176354645791605 -0.0395567327130603 -0.0498870418853003 0.1031528366984232 0.0464764392001535 -0.0227935982724893 
0.0135083412220710 0.0723817409079443 0.0912775295446088 0.0375949026263896 0.0691737174338155 -0.0218898225754427 0.0847887899068306 0.1120181670902171 0.1036990596303788 0.1022528398146212 -0.0743398638099966 0.0769543987447700 0.0462114594830760 -0.0637858303700746 -0.0184329332884074 -0.0559686767840307 -0.1007911311862425 -0.0212442377516104 -0.0865434411416349 -0.0473329873249635 0.0742782345032848 -0.0536953332206671 0.0101640800542902 -0.0528431475122300 -0.0860837911268590 -0.1004113052763027 0.0209575061509881 -0.0340897629651032 -0.0156772624908790 -0.0845406313167863 -0.0196878321194078 0.0271226085826577 
-0.0579418643642935 0.0407540775244705 -0.0438530146903433 -0.0296498691431106 0.0260130312820980 0.0781388243423933 0.0946973097901947 -0.0111127971764991 -0.0463773324694704 0.1153983111563406 -0.0246768259862116 -0.0969719658273399 -0.0705458621586487 -0.0208548812340149 -0.0832073407822184 -0.0904837781466780 0.0065984096342274 -0.0357541764641796 0.0765916480348442 0.1164062642101036 -0.0323587566117966 0.0513017455153365 -0.0386965212940080 0.0381564332506741 -0.0367702913024370 -0.1124920185356878 -0.1003019030650579 -0.0608053682050764 0.0856564535906872 -0.0698673274738936 -0.0923437920286550 0.0535087917345272 
-0.0779267259865280 -0.0258122131447349 0.0607877066510481 0.0392178697048665 -0.0156594809679115 -0.0284956741857766 -0.0491403817404286 0.0497410547800024 -0.0614893534480164 0.0721071764227673 0.0437547909521483 0.0598607133648462 0.0939467317690417 -0.0009180781043281 0.1023012951598820 0.0783631565282298 0.0618388284807657 0.0252380671529806 0.1013411126451172 0.0617181252606453 0.1027708957406904 -0.0134618050517990 0.0807988941499725 0.0777545182092371 0.0802544426567559 0.0418030727880163 0.0461966122236643 -0.0661987980461457 0.0346603270629105 0.1120284567079995 -0.0985507207185696 -0.0625837265697690 
0.1207459236852825 -0.0059114086188631 -0.0888466253043196 0.0081894999507627 -0.0514881437656140 0.0659944375473991 -0.0901356795219232 0.0028039419752710 -0.0442357835531163 -0.0030580515859145 -0.0631351260702392 -0.0023723631810931 0.0696305822929837 0.1061849009212838 0.0207632230055850 -0.0021957722329618 -0.0326470727428963 0.0056781615214455 0.0914592554860722 0.0960241538064199 -0.0808751411959110 0.0931050169938348 0.1036968731273061 0.0934892010000092 0.0316239277582055 -0.0547198939127864 -0.0734116592249903 0.0055517502614779 0.0036223531021322 0.0652180717234141 -0.0450167916964229 0.1140763000594242 
-0.0924482208240762 0.1134119444600411 0.0623602728200050 0.1257304874045838 0.0218425338769363 0.1202148072984547 -0.0233997044236886 -0.0440647163995567 0.0696150875184176 -0.0321023366329994 0.0977875075995522 0.0898078417084131 0.1197221780560862 -0.0386103775160080 -0.0448902528392111 0.0024282151029557 -0.0795070968124786 0.1002080378159715 0.0650899791490542 -0.0377184143441633 -0.0226247050738551 0.0113148424904282 0.0142273244212862 -0.0462994855478971 0.1145431640594116 -0.0338410365288399 0.0160589657309344 0.0045811819626895 0.0122708773357304 0.1088799129448029 0.0445383411129019 -0.0123543639707624 
-0.0120584391835604 0.0502296493858588 0.0288893056850923 0.0371256820662938 0.0451028376537242 -0.0806006188657022 -0.0835651541353563 0.0783733749744281 0.0128162982429356 0.0008379166877436 -0.0583784562878343 -0.0818211776996532 -0.1098664314272280 -0.0045019504927789 0.0144215494141874 0.0014121625304609 0.1027687491465038 0.1067919233910572 -0.1003331440606451 0.0249643862359721 0.0918124425426477 -0.0295616712513112 -0.0286622331498777 0.1182658742766627 0.1002716959037222 0.1133227177858057 0.0491600065576695 -0.1088566449872633 -0.0982730228023929 0.0515105151060550 0.0085058431011097 -0.0707959196640620 
-0.0661519239712715 0.0501765095000737 0.0943457787098166 -0.0724427933320102 0.0370288094378152 0.0205583951721472 0.0583979060289744 0.0980340074550565 -0.0566781491169670 0.0202596233936248 0.0763525318561889 -0.0725844615943102 0.0002629018961830 0.1242136218592516 -0.0559863991616586 0.0375065947922326 0.0026009864067570 -0.0581110142307663 0.0803509381316311 -0.0534635033286963 -0.0600886244097190 0.0570321706264358 0.0751930177975588 0.1214945429213351 -0.1133347556809318 -0.0866014270657577 -0.0428457836563758 -0.0999920817516889 0.1363911480993545 -0.0760214523762134 -0.0137239117036939 0.1013386390271123 
0.1483878111910794 0.1081336545731563 0.2062279525735235 -0.0216818972624124 0.1521430404429070 -0.0567266743503032 -0.0121450585897932 0.0171630950982031 0.0469538902153053 0.0722372957822060 -0.0027662086588190 0.0558641535899940 0.0490208885248474 0.1086464569743109 0.1400390060954003 0.0703507027290617 0.0617496409220115 -0.0733565097555923 0.0745800372382817 -0.0339094855846925 0.0809880454726459 0.1691759771773079 -0.0782532133644152 0.1157849098952460 -0.0210796411114990 -0.0440282354756503 0.0872911128944363 0.0090592843755279 0.1854980767749256 0.0397838931995841 0.1509018770697338 0.1506541560983173 
0.1806599303681275 -0.0434692579514547 0.1956240453440330 0.1720400422267422 0.0328276688003104 -0.0334577461807738 0.1546131672291533 -0.0502438645421234 -0.0178010167018098 0.1563717407841086 0.1471739873649282 0.0827856770284053 0.0456678596326494 0.0141962336850756 0.1465813655591001 0.1312449051197196 0.1382385107001138 -0.0158387157332963 0.1116426431483034 0.1458911490047379 0.2805685167991529 0.0768680829364238 0.1208293466978780 0.1542685166166725 -0.1014881656538657 -0.0137535695829082 0.1103069107201827 -0.0361467316076552 0.1033725450675609 -0.0540274938712556 0.0643512355745304 0.2164684473194164 
0.1389096302510214 0.0596475681120204 0.2508480556690855 0.1343051568171177 0.0868060355679894 0.1512660986712517 -0.0067171129780937 0.0197081983110537 0.0271694715522408 0.1037606480895033 0.2346678756992078 0.0333012803179025 0.2213981546631504 0.0044552060188244 0.0364331026821461 0.2701994071154046 0.1233280217358199 0.0637147475345107 0.1723589125036971 0.1383275840452294 0.2166373249237316 0.2290473103847196 0.0957792893041303 0.2237125415475407 -0.0398049738858857 0.1094507469116716 0.0880529633599705 0.0584343409356114 0.2497848862968322 0.0254913071746280 0.1982620347691191 0.3149410284041235 
0.1025555823537971 0.0814002220012570 0.1388627396462665 0.0410857816312453 0.0422668325155402 0.1427346484871689 0.1405801496773730 0.0954646189693751 -0.0479578813015352 0.0173983131484347 0.2733278825994701 -0.0513601782657960 0.2619398517712393 -0.0015549719574656 -0.0141767860658404 0.1698770633866567 0.2049111665975433 0.1849365973459162 0.0272346116732867 -0.0213238901414439 0.0871841607457563 0.0779750375097857 -0.0295185700321025 0.1433533578283684 0.0413017787656434 -0.0380343943138185 -0.0029857989246616 0.1229264376652449 0.2049263643602114 0.1101055279514504 0.0144103025332767 0.1024627658550349 
0.0800733331985479 -0.0073920375567557 0.1549891032774328 -0.0519288778166624 -0.0724850517562875 -0.0250523863339352 0.0000181020564787 0.0441478173093077 0.0711919998221498 0.0701191134844738 0.0552987857452043 -0.0539350855763933 0.0308178191453664 0.1074474229200626 0.1415981269028651 0.0190877628689674 0.0289548816063395 0.0765893163301657 0.0542891691480419 0.0017250610667290 0.1193597483111364 0.0099179986863927 -0.0758168527018468 0.0035447372007981 0.0430163139858524 0.0667136815208520 0.0255730502979645 -0.0181576212771990 0.1174316646932316 0.0301119632123967 0.1197895385367209 0.1349609686009788 
-0.0383768012792347 0.0652820923049624 -0.0909796555870141 0.0534455664870476 -0.1155383405093500 -0.0209021807212044 0.0503122069498561 0.0483226194297722 -0.0213742534041613 0.0981802165547131 0.0196870121996522 0.0981376601938440 0.0506534383785302 -0.0944965631902937 0.0606765551877103 -0.0589215650025955 -0.0245344960127236 0.0157605414836509 -0.0497575229548687 0.0845785781811212 0.0558717197331546 -0.0207361734678776 0.0599602320019193 -0.0923186681691594 -0.0424471938152807 -0.0768359817245983 -0.0600361900390778 -0.0474286332229759 -0.1043886901423923 -0.0179227268835068 -0.0350623944109985 0.0434547004227284 
-0.0434141878404770 -0.0354557365441960 -0.1020858202842996 0.0318960860550184 0.0074299066637596 0.0321931413970536 -0.0495450533259021 0.0102096811609077 -0.0866850215799217 -0.0743306889835851 -0.0027420503467698 0.1151193636795990 -0.1593610458489270 -0.1577582214787665 0.0715730449464113 -0.1135491387139017 -0.1425735844081332 0.0487595625932647 0.0480572547826504 -0.1309357699587383 -0.1900489876514102 0.0539224412912511 0.0721395498059685 -0.0137214529711451 -0.0111868740777063 -0.1014035272985072 -0.1059020170145394 -0.0491809935412383 -0.1593182850386085 -0.0117677486621543 0.0466588754379270 -0.0414376508638321 
-0.0878284175446207 0.0542431189557510 -0.1010991478157805 -0.1276964035681837 0.0164909968495622 0.0561382730096831 0.0121796265678522 -0.0045289733321974 0.0810735935586868 0.0008661164015485 -0.0824906681847729 0.0527560902216758 -0.1147316693317966 -0.0967714811931341 -0.1100472085734797 -0.1538207884091228 0.0457307030518233 -0.0044482188645396 -0.1257352256623872 -0.0126564323256887 -0.0297787188255503 0.0862805932026465 -0.0684406009993710 0.0031534479184803 0.0494432495057129 -0.1041934160459606 -0.1051358827607588 0.0934249068922392 -0.0706045669641672 -0.0785531495562676 -0.0553298054745422 -0.0771488932594184 
-0.1118767738887456 -0.0607003027683200 0.0807273555918789 0.0458267955831536 -0.0610344829324752 0.1062630413459001 -0.0952442427940961 0.0331267553142923 0.0357139024358177 -0.0200459142803575 -0.1071265601938893 -0.0984096665009551 -0.0668758831019563 0.0018387329733400 -0.1119399955438127 -0.0802107449607202 0.0810658508377157 -0.0111653507784243 0.0756393570304633 0.0526775303719268 0.0338967347302740 -0.0846166716303399 -0.0740373359689102 -0.0345748484298380 0.0238311763341283 -0.0272465610168207 0.0363710928062136 -0.0466414675792585 0.1090839876490369 0.0652464284854521 -0.0421410526435114 -0.0801645331162741 
0.0353182189186726 0.0631890552446374 -0.0387208465261832 0.0371250843075034 0.0298221785521288 0.0575120333577034 0.0863584152109887 -0.0696855645091208 0.0404934652698145 0.0336863376316965 0.0785137093370156 -0.0667243517954050 0.0894812677771659 0.0468931634656613 0.0813018190534056 -0.0692424413025600 0.0908929368002698 -0.0260716552266520 0.0675503327660625 0.0901603029718335 -0.0476620103568092 0.0161255092604468 0.0904594445414786 -0.0254474853443352 0.0069577467638936 -0.1038609733135342 -0.0263268842939818 0.0428063772468676 -0.0759176489135956 0.0483867167556922 0.0601443511732999 0.0793114373662620 
-0.1077350657835006 0.1095046750483023 0.0642028707800853 0.0833221491349445 -0.0651488919234585 0.0426752276981417 -0.0731578077305871 0.1134375879604489 0.0963923939527591 0.0193072883525095 -0.0612687058276615 -0.0720648177600100 -0.0819070528412600 -0.0294596878269491 0.0954987667704227 0.0807802814341639 -0.0029428133189579 -0.1005051650922576 0.0916599780568963 0.0690483091551995 -0.0922587357971071 -0.0441814424372494 -0.1054732421950260 0.0276250619032140 -0.0437269143030741 0.1119547779223814 -0.0014090870083121 0.0038548076246533 -0.1066178318395667 -0.0223557362816170 0.0108015321575887 0.0461230721785360 
0.0372886972973746 0.0821245615792922 0.0502438508079834 0.0839196345645829 -0.0066455253861828 0.0069083178323625 0.1126008343099469 -0.0443485963774532 -0.0362373862693466 0.1073031885611459 0.1063257672808391 -0.1175052072996329 -0.0789973385547547 0.0276049965323384 -0.0993393425258463 -0.0429797705980798 -0.0864439529609385 -0.0597731203196500 -0.0081850577128936 -0.0584110353796617 0.0759310437917009 -0.0743254939936847 0.1004655293617823 0.0761590001664406 -0.0874767290358216 -0.0653860295583231 0.0104816088506989 -0.0866098136249987 0.0517162830898774 -0.0061188480647802 -0.0319860010788160 0.0445881136236455 
-0.1046726151642607 -0.0083579041671852 0.0807456544253622 0.0759285973911456 0.0741911276479294 0.0317491503666747 -0.0390479233412873 -0.0915680963389406 -0.0335690701887595 0.0906429088492820 -0.0708608853482523 0.0625271186935384 0.1010834730197816 0.0282884449688564 -0.0988232718413210 0.0669677927919641 -0.0178893780443131 0.1176776239945660 0.0072168177596839 0.0171354861189229 0.0936581515157697 0.0529373687912131 -0.0155362125669079 -0.0283299863900370 -0.0100847846366945 0.0649729876249299 0.0281249432401246 0.0185787078009537 0.0802681247749397 0.1033762666090075 0.0307866608185346 -0.0382470715194605 
0.0576259333111379 0.0825914810195463 0.0922965166959520 0.0399221063591094 0.1049367135267040 0.0105213688557216 -0.0294176948969635 -0.0719757650407176 -0.0342183634778681 -0.0774201179012438 -0.0001378331377832 -0.0627740194099361 -0.0238212143155807 0.0310521927426683 -0.0939689322740156 0.1055745978967050 0.0105477440470251 -0.0309157412259388 -0.0425594662854673 -0.0283654314342182 -0.0279382622196263 -0.0106509522725319 0.0340594719731849 -0.0733591512442607 -0.0323847808320110 -0.0246341523676722 0.0375923782454176 0.0554260324610560 -0.0599179533140561 0.0739376035640515 0.0643480081565011 -0.1173854538230600 
-0.0588211928787321 -0.0585458646802979 0.0657738091222415 -0.0041295021487130 -0.0506460225479904 0.0889876410082082 -0.0495877084739696 0.0821047444760306 0.0422665166844719 0.0755221262957694 0.0252220709173401 0.0012615900914842 0.0611623048160778 -0.0874049740258964 0.0424528768223314 0.1033700752824785 0.1082480202705461 -0.0775870763247003 -0.1032602481576157 0.0349980277487581 -0.1159171967066883 -0.0312425645393028 -0.0110351706838613 0.0883029049076337 -0.1157191047228974 0.0659339543309731 -0.1042997027183630 0.0386504140256439 0.0868719013598128 0.0965973272484172 0.0531263219249689 -0.0287627401020466 
