0.0377306146105803 -0.0617138989298798 0.0010821049895404 0.0280815456144695 -0.0651521090791105 -0.0604941110277647 0.0835777893402846 -0.0802099293615410 -0.0684872215853580 0.0796227478698715 -0.0096695464998687 0.0491528059549876 -0.1044609126574101 -0.0744716844875423 0.0929329570501966 -0.0466102162746462 0.0092141683984285 -0.0885071952018305 0.0020156963163302 0.0777706102901919 0.1072224573206494 -0.0368604030776138 0.0664799579514463 0.0577172900208950 -0.0968878293864706 -0.0733765476850908 0.0130035106994876 -0.1071483503695999 -0.0558553898966747 -0.0902501165623564 -0.0180530613100542 0.0316198806047652 -0.0397469466386888 0.0321446641549655 0.0040228056145108 -0.0461606190157514 -0.0393579620145139 0.1096517301950137 -0.0897228400521984 -0.0218064995158414 -0.0390862492259208 0.0090854269324294 0.0325242079238165 -0.0074437200395657 0.0254421879272667 -0.1070107838501688 -0.0267377343613855 0.0423980556766699 -0.0393876148378505 -0.0302690962422810 0.0298744649672937 0.0523305263980653 0.0012556600172560 0.0796596260304800 0.0276051289474987 0.1001475279856467 -0.0374953097891817 0.0283219668026982 -0.0329924236274968 -0.0365179302131281 0.0458029372705571 -0.0238596965482123 0.0893126736688342 0.0784423261000785 
-0.0401500803506348 0.0496345679144631 -0.0477848704737180 -0.1037515018147785 -0.0581347480541260 0.1060611952918408 0.0670291743213529 0.0510035619743187 -0.1020618339116326 -0.0582700555452057 0.1093018456220473 -0.0868402956972463 0.1044718256594955 -0.0883468801614650 -0.0682353999211677 -0.0069368539596161 0.0717659477355406 0.1064440410781028 -0.0864507665580963 -0.0886243773915254 -0.0796884924579791 -0.0387815577095146 -0.0847588315800173 0.0455346459441142 0.0307475967178851 -0.1013505273184955 -0.0961458996568195 0.0374317153484884 0.0474865542571703 0.0602686503409797 -0.0689247847377249 -0.0787673944790840 0.0317012195025700 -0.0379213038537872 0.1039951810863388 -0.1054960072803039 -0.1042787935468405 -0.0413835672104649 -0.0284190854339859 0.0091397493828157 0.0411988210662148 0.0384001373672029 0.0045465111301611 -0.0774379162760021 -0.0144252434155179 0.0779840282649630 0.1058909172396894 -0.0334341304770117 -0.0126262409565681 0.0505509013092040 0.0103801063057763 -0.0263220011784326 0.0655403638730943 -0.0310679417621389 -0.1010068145987303 -0.0294200243279680 0.0147972418126664 0.0369849222815713 -0.0055918769264702 -0.0588242772247479 0.0701770739872321 -0.0045918847100947 0.0848374809957615 0.0774460945505638 
0.0077410442101416 0.0287087389322985 -0.0203608221540375 0.0803471507930935 -0.0846908456739166 -0.0242888370184164 0.0588130331105136 0.0185481714268583 -0.0217707116129142 0.1080527316770059 0.0685140989683076 0.0799138186575892 0.0962667242816894 -0.0629763834602359 0.0495925321325615 -0.0012813969544383 0.0156321475752938 0.0353021268459263 -0.0206938447219496 0.0940540034857438 0.1086547438577205 0.0100477359250707 0.0573967678955428 -0.0642672040507328 -0.0840419436441477 -0.0669561867825189 -0.0291850050695007 -0.0487285787287849 -0.0446524907660466 -0.0414215363745931 -0.0162207978041507 0.0948641865490911 0.0304162048123949 -0.0639609648908971 -0.0099928065460593 0.0910427141861523 0.0534512304823117 0.0328536078104484 -0.0234213217840814 -0.0112991178561062 -0.0737266362936309 -0.0446740963479327 0.0746969369886243 0.1034249545134224 -0.0847680207191887 -0.1110609269792588 0.0705607414528280 -0.0255795690609349 -0.0752677482377885 0.0798164965099089 0.0967723791799559 -0.0991776692934526 -0.0998078595455541 0.1058509554713218 0.0805367171060043 0.0307018284707619 -0.0517387631137245 -0.0787876587959138 -0.0550830334928411 -0.0343266174966107 -0.0694366028479833 -0.0276260364232461 0.0783464687637201 0.0327633141105686 
-0.0538768550479423 0.0409509868056537 -0.0619547847558661 -0.0961877394320414 0.0359701955559997 0.0552950060412393 0.0224872758580681 -0.0122868114973667 0.0831003277696740 0.0124195037353219 -0.0470308992588324 0.0484260055679064 -0.0827438840423355 -0.0767167198906801 -0.1048015518056513 -0.1135953771790004 0.0704307315643046 0.0097224996581465 -0.0996143138939409 -0.0002140508995277 0.0072225444462246 0.1067119566394748 -0.0607732047866603 0.0219934732997112 0.0314125969360221 -0.0923170631799736 -0.0810211978210314 0.0965328611067881 -0.0325906899965593 -0.0814864124643844 -0.0389303077704174 -0.0469093672209833 -0.1073341785668365 -0.0585112987678653 0.0788618736528271 0.0448264559965700 -0.0584689812386992 0.1026458211286426 -0.0916448914927082 0.0320085574417924 0.0346617178549141 -0.0190442721491502 -0.1026938407403628 -0.0948496427553216 -0.0638713338487537 0.0021143965304913 -0.1078407928634712 -0.0765892833653431 0.0787942844028658 -0.0104625847619853 0.0734181579439382 0.0510856029851561 0.0336103219427712 -0.0811498363458402 -0.0712340766672344 -0.0329887021541581 0.0228857219112940 -0.0260946278495572 0.0355443016876691 -0.0447474928061409 0.1059687052153741 0.0631046583451628 -0.0403198357053474 -0.0766500247112105 
0.0338433319771721 0.0610888103780669 -0.0376286386654228 0.0356233604716072 0.0286275322093511 0.0554958201499181 0.0832564152042707 -0.0671473943799412 0.0390486312001051 0.0324260144182482 0.0755008157321133 -0.0643436455871490 0.0861347724496346 0.0451159398285696 0.0784568039708162 -0.0670722282928660 0.0875023770518384 -0.0252561958093642 0.0650196281705933 0.0869075856279022 -0.0462791018220191 0.0153823618898942 0.0872589077505610 -0.0246982935852855 0.0068733785465378 -0.1002649680950269 -0.0255598903188029 0.0412763797276246 -0.0735462869285580 0.0467583449947408 0.0579305253633266 0.0763463799667528 -0.1039573151448006 0.1056600362704516 0.0619448783182025 0.0803938580275095 -0.0628650014780308 0.0411764432212828 -0.0705920705554899 0.1094546634186811 0.0930075311534648 0.0186275520451215 -0.0591214145326684 -0.0695366567390088 -0.0790359195530880 -0.0284270500089990 0.0921452819293414 0.0779405284868420 -0.0028426886326856 -0.0969796876099290 0.0884399936161459 0.0666232524102003 -0.0890245376752970 -0.0426337357752468 -0.1017729685409993 0.0266532484520360 -0.0421928072164042 0.1080235941322068 -0.0013620635613097 0.0037172377885352 -0.1028783693238049 -0.0215726625615445 0.0104200963224039 0.0444996933900462 
0.0359795029140431 0.0792420322252534 0.0484797415825618 0.0809737517766755 -0.0064125727983667 0.0066657839644798 0.1086484841159135 -0.0427921426576376 -0.0349656577257881 0.1035367654508299 0.1025934042771447 -0.1133810178228339 -0.0762250703415967 0.0266358785639685 -0.0958528111970985 -0.0414717427341281 -0.0834102399440432 -0.0576753688700674 -0.0078980783093933 -0.0563610161750244 0.0732654593574989 -0.0717171056284977 0.0969391516557093 0.0734857075955903 -0.0844064375660217 -0.0630912233413353 0.0101134486290683 -0.0835701123109246 0.0499006793887036 -0.0059042106020971 -0.0308635684984756 0.0430226053966697 -0.1010030381873734 -0.0080553573023797 0.0779071298438785 0.0732674889549167 0.0715867627116455 0.0306369558705053 -0.0376756457375052 -0.0883450528320613 -0.0323877325111246 0.0874608561515198 -0.0683777411060204 0.0603371385801117 0.0975308956133473 0.0272942032994988 -0.0953500280128609 0.0646143329165922 -0.0172628832208269 0.1135474671983570 0.0069631570362075 0.0165350597139668 0.0903642843749939 0.0510815396742581 -0.0149878385489781 -0.0273350593311652 -0.0097219731379687 0.0626931737796675 0.0271361372357525 0.0179319358888145 0.0774460850247472 0.0997546599020685 0.0297067928861357 -0.0369106169823676 
0.0553811848922574 0.0796040566491350 0.0886928492731168 0.0382420311077130 0.1010760045521257 0.0100764462324246 -0.0285197541517340 -0.0695586458336786 -0.0331278298375330 -0.0748049577409257 -0.0003653084774247 -0.0606543586999144 -0.0232278963949991 0.0297840146695646 -0.0907872860445011 0.1015615703787291 0.0099493469320824 -0.0299761454019798 -0.0412687414432039 -0.0275146932951287 -0.0272268390849752 -0.0104878418249301 0.0327454759209114 -0.0709652705665145 -0.0312921894060848 -0.0238669561928682 0.0361293208444470 0.0533243966632723 -0.0580863700126089 0.0712351952538477 0.0619366135743687 -0.1135604706880126 -0.0550543257317433 -0.0568506453193978 0.0659132192487616 -0.0027923572603310 -0.0478183555707384 0.0860481685908778 -0.0472509380051989 0.0789903509284437 0.0411163815792556 0.0736078751770375 0.0261314130457729 0.0012442874448864 0.0608205467652406 -0.0832940317547228 0.0411655538801438 0.1017779994407501 0.1058696736808840 -0.0740924608566888 -0.0984875747825122 0.0343986860098148 -0.1097226312115918 -0.0291082640235240 -0.0102753338754021 0.0860884771014023 -0.1122307274294202 0.0641725640052755 -0.0996122784474428 0.0376464188558669 0.0857320090713637 0.0931880873137924 0.0520642417311652 -0.0254492476149137 
-0.0003676259138589 0.0191210063444169 -0.0926704297748009 -0.0634730031376386 0.0582018178821524 -0.0108319256519963 0.0402519391385148 0.0358883601099590 0.0590527858457390 0.0766490540693567 0.0664520127157789 -0.1101503942431779 -0.1075982759530059 -0.0492817165761206 0.0788604620654170 0.0011740903689287 -0.0204034062181768 -0.0877498370035565 -0.1013998181673699 -0.1093755265618683 0.0273598429790347 0.0462930899482518 0.0088649782952733 -0.0539309792845682 -0.0178056801834384 0.1096650886395260 0.0079408302148240 -0.0610595295637681 0.1072269213369795 0.0903438497649127 0.0470143132880425 -0.0401891568747617 -0.0433354870842510 -0.0769720941157775 0.0286068669446245 0.0166059722973887 0.0485846936968167 0.0339391723363074 -0.0950793864013639 0.0197062748064794 -0.0028263910631178 -0.0636378919004592 -0.0627953428125817 0.0598379425402372 0.0594212191010910 0.0205100348542910 -0.0030715657897557 -0.0452348519088275 -0.1012974289642685 -0.0906319504931859 0.0875484082809204 -0.0441960696262109 0.0406135025731623 0.0898729806331767 0.0078738989134637 -0.1062121062217446 0.0069387438277440 -0.1051869354018221 -0.0705938669235747 0.1004604393065793 -0.0051781967198889 0.0253437501615161 -0.0719229439866239 0.0581168579536201 
-0.0422728899345800 0.0335937686252306 -0.0214719641614689 -0.0719632413648768 -0.0595075734087628 -0.1043449310766132 0.0775360169285241 -0.0467657582998298 0.0865634207371565 -0.0512389481267971 0.0631304776120047 0.0668072553664453 -0.0675561433350366 0.0807800639179766 0.1095286211820367 0.0268428634002187 0.1111279432708713 0.0812248907869493 -0.1076122896007192 -0.0405566723415618 -0.0624149223170995 0.0825053381062310 -0.0027020572293828 0.0481541693963680 -0.0190132181454511 0.0889076353175644 0.0892862838148207 -0.0996952325434834 0.0535278853081350 0.0260098653558167 -0.0762611512721593 -0.1085157516520049 0.1129677739054462 -0.0501838597584164 0.0676450838661884 -0.1034133232869511 0.0226428631304589 -0.0541187807709670 -0.0827983429927768 0.0491683091286837 0.1068461589113581 -0.0857384732442068 0.1065285364197199 0.0981997559450705 0.0076175207874670 -0.0332166043768974 -0.0941103598040635 -0.0619931794434009 0.0964547811488091 0.0569199544618652 0.0218518828050733 0.0930357868590951 0.1027656837376677 -0.0026182620278460 0.0105519183325207 0.0802742877477776 0.0783064357304088 0.0088866524762683 0.0826833784994299 0.1067817862820565 -0.0214327333823700 -0.1128305771508433 0.0422136709493739 -0.0307885203900711 
-0.1055292964417871 -0.0384896979005587 0.0972076847712580 -0.0743679503704634 -0.1137091317745914 -0.0843607612537118 -0.0421986456867284 0.0880511028465309 0.1015691316435382 -0.0030100131669704 -0.0721630333175327 0.0593745451585312 -0.0147083502811100 -0.0519736476268580 -0.1007228013073747 0.0061933421495231 -0.0790236209177751 0.0885218845296704 -0.0241297374564284 -0.0602074301164006 0.0158494843414287 -0.0300548239979952 0.0908283486019072 -0.0018711784258368 -0.1066393544761358 -0.0146187980822411 0.0054425304553507 0.0597416921348558 0.0327214440604203 -0.0060709329168229 0.0157047480070798 0.0419231993271390 0.0882414358402012 0.0749150484732028 -0.0356211736176719 0.0051255081770848 0.0147892151873460 -0.1102556956577764 -0.0098025817102617 -0.1097458207855162 0.0132840324678867 0.0489184605971360 -0.0792232850652995 0.0810882406373542 0.0895080366290049 -0.0257649759553135 -0.1060361734828926 0.0977096235021254 0.0575071507288707 -0.0086174624866029 -0.0699248820125059 -0.0371122769425862 -0.0165483676735299 0.0697435926214717 0.1073994311858528 0.0783827345940154 0.0377903522729594 -0.0807462541159177 0.0217351026224662 -0.0877681539457629 0.0062328566591417 0.0274876446103379 -0.0162123356494091 0.0141387682336737 
0.0271553116676327 0.0050064184054026 0.0968920919819938 -0.0773552138063456 0.0185745452110908 -0.0065730498212302 -0.0696214548306856 0.0721868753210907 0.0578041707927495 -0.0993699297735051 0.0397854862931061 -0.0532724689710309 -0.0573710494198278 -0.1120860755125571 0.0381847031216856 -0.0003196727139891 -0.1023372237212495 -0.0391108562142959 -0.0519738962742047 0.0940933485156318 -0.0289310287104188 -0.0981421415898848 0.0836984355813707 -0.0546456747057343 -0.0723843253534936 -0.0580294518967985 -0.0115243398405712 -0.0275947814592677 0.0530297931819284 0.0021500434294930 0.0965484941592320 0.0040885684633756 0.1114114020772408 -0.0932917101380530 -0.1023245716813988 0.0408626685258239 0.1110021625897718 -0.0916277631818343 0.0622857570047927 -0.0971082709996226 0.0181201362183637 -0.0637360086533988 0.0214406816300429 -0.0590956455800318 -0.0014656916942709 -0.0788341240626069 -0.1128650473609517 0.0768183924941533 -0.0404788705205426 0.0812303874081835 -0.0674444505706299 -0.0289375265308704 0.0839628183171249 0.0843531501744160 -0.1001468776950948 -0.0189026444282540 -0.0514709588454458 -0.0045207058193813 0.0463498922370068 0.1023213325542606 -0.0082592070863097 -0.0054755682916848 -0.0529307956369677 0.0053255300633773 
0.0650726137978918 0.0262301047459403 0.1126683518772295 0.0852513967311313 -0.0880920398718273 0.0376259337907118 -0.0272936429605386 -0.0066876787943785 -0.0401827317440441 -0.0939555389370486 -0.1098038178791638 -0.0644042268554257 0.0761004670627761 0.1122573241802589 0.0244552781301922 -0.0618795431517754 0.0590179704572203 -0.1085199298279327 0.0888489130341721 -0.0858630135522873 -0.0323568765041094 -0.0832665081924415 -0.0380076558338838 0.0632384458609089 0.0390489431918453 -0.0758378396769030 -0.0969516572902369 0.0832367751552514 0.0282259332564005 -0.0702637093293018 0.1077646777936760 0.0603832499121980 -0.0219547464660558 -0.0461922216335452 0.0245878085246056 0.0351966927312195 0.0371834363142162 -0.0017554948865099 0.0451294263447440 0.0392964988213999 0.0935633121839412 0.0697806775142889 0.0660733570798111 -0.1024793963913451 -0.0035670108312752 0.0064314516376518 0.1018490445033420 -0.1103087903634598 0.0389851084977554 0.0547016819527869 0.0798320137037237 -0.0874344224005483 0.0848303194170224 0.1080617026566369 0.1086854630589911 -0.0483584602396306 -0.0772910611512357 0.0779445438145233 -0.0070422550127567 0.0379522069968174 -0.0571017063842382 0.1065815921951624 0.0845280433201193 0.0359859107694722 
0.0410907222539724 -0.0190718300305537 -0.0655542955147457 -0.0648145685629044 0.1062880401302639 -0.1001551283731775 0.0532987392559836 0.0324422386363092 0.0122309451095696 -0.1043337484802877 -0.0627331002318528 -0.0022021614490004 0.0494340830096556 0.0056239255325268 -0.1080528399008388 -0.0574815115339004 0.1014761797122238 -0.0088637935528587 0.0577559558171693 0.0329463308776075 0.0924169776217700 0.1044594831215852 -0.0608071475200586 -0.0406394882516687 0.0791848548127851 -0.0738258460056222 -0.0357349832762677 -0.0000546654175077 -0.0730835497897725 -0.0396649596428496 -0.0331730320307814 -0.0894836081145037 0.1093231032663342 0.0117441120482463 0.0610461672520342 -0.0101490140966675 -0.0092770775680892 0.0881857920742070 0.0866867376979231 -0.0636183468764748 0.0316689364602569 -0.0002125438295282 -0.0990320218094506 0.0958025946123678 -0.0746297892497475 0.0458397816768164 -0.0565929046947545 0.0145042685239158 0.0581506008965013 -0.1118175439306305 -0.0666409070169427 -0.0261960046798490 0.0048081283102115 0.0210132884103851 0.1078204332337207 0.0884698524754454 0.0433737183987349 -0.0886342643263214 -0.0475078836517642 -0.0052744464495928 0.1106926293636794 0.0661616161200446 0.0875190364141447 -0.1097417356092341 
0.0060133949541840 -0.1029168691048575 -0.0478005017774821 0.0341046613627152 -0.0179148187938135 0.0356422827694134 -0.0601506545875377 0.1014805863229156 0.0866950702028497 0.0489310556992225 0.0497025440492928 -0.0373672489119102 -0.0226065581349987 -0.0765569897144730 0.0182895399013776 -0.0384013402721866 0.0041481348894471 0.0396076885329893 0.0662539759912154 0.0428476125590855 0.0490729662341259 -0.0973275695475455 0.0368406535148415 -0.0950054572681773 -0.0549572835122240 -0.0503838691159780 0.0909021719841893 -0.0500418871408504 -0.0782352313330822 0.1059708322878648 0.0575699099223159 -0.0989966052196199 0.1092793258317779 0.0513475879896225 -0.0003304487393503 -0.0307602624891390 0.1074388546153325 0.0180176401083230 -0.0755786008406505 -0.0821448196318095 0.0484315385509327 -0.0959117732059902 0.0515556824150663 0.0157242823270318 0.0394546907656119 -0.0943180387186784 0.0883626646302776 -0.1063712771647551 -0.0908369212111094 0.0123246017056164 -0.0344120352126879 -0.0847284494233557 -0.1047483815807038 -0.0498314874763573 0.0067308982262919 0.0627787597485200 0.0588260181766633 0.0332059108808733 0.0784636512475498 -0.1092844362768924 0.0013572362963375 0.0757738373623798 -0.0959013184208081 0.0452892016841173 
-0.0495885439154843 0.0810333075882683 0.0543632447538527 0.0291304880504363 -0.0438371011629125 -0.1087955554959912 -0.0829429016577780 -0.0643887183965775 0.0985722530652513 -0.0887515256747155 -0.0028895377363104 0.0641341732379022 -0.1072556790109283 0.0335399666077475 0.0232699236537079 0.0916280038721052 -0.0493469601029201 -0.0809005347124547 0.0037637511508275 -0.0475529615448398 -0.0103298818051281 -0.1051151863054321 -0.1073537645205488 0.0177900381152946 -0.0441876835683804 -0.0178266994151907 -0.0590517250520408 -0.0368977902366212 0.0838911383855575 -0.0416987552343775 -0.0988466576996770 -0.0195757529753978 0.0512024804576211 -0.0299981295856777 -0.0821237214283141 -0.0345599761732555 -0.0714530823286069 -0.0278949871623838 0.0579953561566612 -0.0505309434718299 0.0233223032825326 0.1118033086503579 -0.0614938033235234 -0.0706642794124775 0.0168479766889314 -0.0637280151128290 0.0183339704534329 0.0728929505813971 -0.0092631153011864 -0.0738552249800235 0.0035055566291189 0.0736577723969899 -0.0106269102335300 0.0205569105446940 0.0036877683236974 -0.1068051605284811 -0.0132661987802815 -0.0670863795209593 -0.0597811998729331 0.0611647442017174 -0.1097906461774815 -0.0930988488019354 0.0019933462869865 -0.0558008791532604 
