-0.0249416810033055 -0.0157588238638778 0.0443645852179638 0.0769061654085664 -0.0166268386410758 -0.0302336901778941 0.0514783786890583 0.0337214894623316 0.1556726432209528 -0.1015759164216433 -0.0206796875711146 0.0196338986360723 -0.0218803671284234 0.0813565309275509 -0.0866615807719466 -0.0671136639718486 0.0080362689005530 0.1499730315847683 0.0647946118875488 -0.0371506550427651 -0.1208965743558396 -0.0908164086476937 -0.0248137789424035 -0.0410349592682941 -0.0274186780653212 0.0408374812340026 -0.0816116690886224 0.0143726490297340 0.0354741948991630 0.0397507207359280 -0.0738217405117855 -0.0614659504249858 -0.0789603740091987 0.0008711711342163 0.0358212921011324 0.0881845166363031 -0.0794696942415345 -0.0673874476096718 -0.1290715054529865 0.1725970558530334 -0.0124192569495596 0.0395287938315132 -0.0416802066271002 -0.0110782390010151 0.0193352074711937 -0.1764340237096218 -0.0300388688279359 0.0761747397799141 
-0.0821534053197641 0.1187477788768175 -0.0242733064783108 0.0737499563445341 -0.1412855521879146 -0.0441919286377549 0.0190100115237304 -0.1554368494558069 -0.0803700921995455 0.0505334897136033 0.0075380764182199 -0.0091394671201005 0.1261984474824153 0.1551955941978496 -0.0274210841458944 -0.1871740846887497 0.0376429640654745 0.0138641710477429 -0.0828003935930019 0.0696461571981459 -0.0221745311677201 -0.0193114842528634 -0.0254032417120867 -0.0774983455591548 -0.0120191904182531 -0.0964063265195589 0.0047391722011438 -0.0354173652708671 -0.0158041043206588 0.0568367517157737 0.1045268796932666 0.0482439350474774 0.0757559028655148 -0.0400291984080587 0.0521094969037335 -0.0969464795759327 0.0474697805934329 0.0211711407539564 -0.0052023771952558 0.0269096444417435 -0.0073279289800110 -0.0531758400458132 0.0762164887768493 -0.1241607229113226 0.0546572625711523 -0.0729962838932596 -0.0193882853105826 -0.0048777934502508 
0.0540688103469861 -0.0223012092138060 0.2269674987073740 -0.0213987109768003 -0.0975340751279423 -0.1129913393916122 0.0358790495129346 -0.0688158893411367 0.0018168403855255 -0.0179074379256024 0.0252468087837731 -0.0289447482686952 -0.0460490195275948 -0.0159634091741049 0.0450943207407428 -0.0496330537945991 0.0733720952571505 -0.0208801409829376 0.0799342405587319 0.0421877372114853 -0.0126880563725676 0.0909995206961337 -0.0472550888179066 -0.0439176727399427 -0.0590495436744792 0.0165108508940922 0.0656371050859233 0.0096695472083259 0.1452537671730463 0.0004526239831892 -0.0562736410516107 -0.0035560363310971 -0.0135466852726918 0.0023136092017598 -0.0748013683473324 -0.0224386255578577 0.0414251041963465 -0.0582859874896744 0.0878838345181312 0.0750373968065619 0.0197475004118251 -0.0144677446121012 -0.0183163209673923 0.0027884494612029 0.1257072081028105 -0.0508899721514587 0.0331006439738969 0.0107584146698015 
0.0069875907392391 0.1427165234839800 -0.0093774656994632 -0.0609790110400506 -0.0494661718729432 0.0731512327990512 -0.1488848312556994 -0.1272055204853832 0.0098322578978735 -0.0390243790893401 -0.0960502779061671 -0.0546395933422973 -0.0283194351251748 -0.0013336538196404 0.0735169138856789 -0.0128164868066993 0.1028576940036715 -0.0059621301929208 -0.0795892140605875 -0.0172398703706442 -0.0952883891204384 0.0371776812356470 0.0011564861695546 0.0612115228063330 -0.0432610085874739 -0.0369117992448326 0.0533523692372390 0.0463199341338065 0.0646583835482724 -0.0108532814231073 -0.1301210877458199 0.1681332482293833 0.1406345140614022 0.0941911930457144 -0.0584797359871242 0.0795094009225938 -0.0717523563272690 -0.0146977643542598 0.0031274748513026 0.0501698152634126 0.1031738400022567 -0.0048613674106572 -0.0711812270783665 0.0893053358213421 -0.0017378201660845 -0.0007674821451498 0.0654583587042622 -0.0992303563651370 
-0.0150868243220023 -0.0699555926043410 0.0049812849928007 0.1371537554171309 -0.1590594489250470 -0.0757885276228265 0.1088936157822570 0.0541966475245150 0.0044422637203240 -0.0225707755137244 -0.1659399001741208 -0.0750716231686772 0.0651555309341943 -0.1023708930996490 -0.0165885010008158 -0.0234877997353008 0.0233184031825908 0.0047073068265347 -0.1190392122832136 -0.0462860055572746 0.0682527323716201 -0.1310722086124435 -0.0909549846698310 -0.0668158292898547 -0.0818760723911030 0.0067837912626791 -0.1119793815919815 -0.0851550672393310 -0.0318417538535455 0.0943980804534903 -0.0808055616511216 0.0547817000214682 -0.0502262439450275 0.0631770707666993 0.0153467911580105 -0.0745713843098569 -0.0670379632114501 -0.0639383954543112 0.0079275492090234 0.1126729527371838 0.0130732944307557 0.0440961544830248 0.0144934228846586 -0.0535207100731639 0.0586931730231709 -0.0298135674672748 -0.0883108329119496 0.0166233760163905 
0.0124687748479325 0.0986174310383354 -0.1122801165223655 -0.0562034778490365 0.0435533302494730 -0.1087762134763256 0.0242239292724578 0.0233129893070434 0.1341079611346885 0.0457963301087768 0.0213006442142393 0.0101317518532847 0.0225719605708984 0.0527867350655200 -0.0829237441012871 0.1093228864951718 -0.1207324951983165 0.0129919249141902 -0.1004305423032567 0.1785411684362235 0.0967426580158464 -0.0678672499262116 -0.0865551627797279 0.1329361506545324 0.0186613426249234 -0.0115779501012968 0.0470668033601325 0.0833028518865451 0.0248554780339007 0.0908051050105178 -0.0244656107751260 -0.0018791808986077 -0.0966375687500906 0.1396214332552259 -0.0514260586328806 0.0765050259741923 -0.0992096992389119 -0.1094574177960614 -0.1032124736059331 -0.0672370959308400 0.0348998558419499 0.1376362101090493 -0.0525564776124519 0.0827192947922845 -0.0262083536459931 0.0137478514568955 0.0858844260981309 -0.0606147714213903 
-0.1449878074266747 0.0972383672723213 0.1281442320261678 -0.0667658488573921 0.0461181176252270 -0.0363389618601610 0.0122339173523614 0.0041638926104027 -0.0414754846613890 -0.0843504998195168 0.0882520435295933 -0.0494354406311359 0.0426301663113239 0.0949070397358497 -0.0097599706604558 0.0034787823062204 -0.0161922406117725 0.0217102296330714 -0.0249476749741253 0.0969674042455981 -0.0566679741587789 0.0272845445106400 0.0384120972326253 -0.0643142547340345 -0.0406332711112643 -0.0398769813569169 0.1034108837223128 0.0005792353985621 0.0268838375562890 0.0443654643213414 0.1236986278594052 -0.1031001222064666 0.0810552472224813 -0.0446806703885040 0.0771674878088857 0.0318610585707284 -0.0693026937803618 -0.0298849488146467 0.0068705094206982 -0.0210537255143918 0.0223437306989593 -0.0845079337298822 0.0306519470765768 -0.0378130702550417 0.0352657303946522 -0.1296830852934508 0.0228059880299024 -0.0278060714490951 
0.0017900771556888 0.0469151241474349 0.0383148418010284 0.0310605438395983 0.0255868806002670 0.0138274710887132 -0.1067808447630450 0.0840458743359815 0.0120230999730412 0.0137815939240244 -0.0768182617429686 -0.0181636765848789 -0.0330018439218681 0.0754364026238229 -0.0602016946289315 -0.0588941335067599 0.0260256782528609 0.0080995430822185 0.0451017210959164 -0.1177780653737469 0.0387480382098428 -0.0383513133521352 -0.0983331676381772 -0.0078564811516302 -0.0472259721231243 -0.0266048368271898 0.0140319134298928 0.0575867308659006 -0.0462943292171413 -0.0216592753578927 -0.0455202209100275 0.0336290704488556 0.0313575385275412 -0.0336512610538706 0.1252645517270530 0.0984011478880414 -0.1262328996760898 -0.1221385813785344 0.0303406120096269 0.0097932261062973 -0.0327227410521810 0.0026204921464577 -0.0127323230406938 0.0085052069990842 0.0094638707201142 -0.0245653383947379 -0.0882474612485629 -0.1424236575543534 
0.1609191567365814 -0.1526314710442713 -0.1183730079493895 -0.0816301816764344 0.0814932007361056 -0.0113889246118534 -0.0287658554776966 0.0235635679733287 -0.1062122123612354 0.0114697249101644 0.0064304818403009 0.1605257014115652 -0.0236535926669482 0.0311208195382129 -0.0283931791495479 -0.0950100756577618 -0.0653205071630936 -0.0078536342891413 0.0310564744057846 0.0254590108138153 0.0220005020480986 -0.0272517450576762 0.0443554194534692 -0.0021495279382481 0.1124779759504784 0.1614679104487790 0.0000816500317057 0.1371678506909520 -0.1144746528626966 0.0088590675406533 -0.0355846542308952 -0.0675861958424923 -0.0182959907203815 -0.0032637162983171 0.0692997833331698 -0.0921285947877339 0.0470365594952443 0.0930531910718185 -0.0736590745561152 0.0044308715234285 -0.0204731926508628 0.0791395598321555 0.0307069818600217 0.0204008977912127 0.0153376421495477 0.0235655787374224 0.0379708279832901 -0.0160358576717953 
0.0445487492318098 0.0028666233055636 0.0096272993274227 0.0765598509615998 0.0649666034597919 -0.0348988485080300 -0.0836215540731752 -0.0166144534012685 0.0145680398340119 -0.1546326518277446 0.0389279129159518 -0.1047589876492111 0.0565978594809905 -0.0381453087229915 -0.0392031171616109 0.0806421318751450 0.0747946240998936 -0.0795962630781707 -0.0938787065656355 0.1145012641860885 -0.0504574791870997 -0.0445622768642657 0.1390752832470867 0.1258684906280924 0.0264205947299594 0.0575190674326579 0.0376483783158446 0.0884335736502975 0.0400808771845202 0.0505493370984898 -0.0438183011434932 -0.0329177914568411 0.0077217239098122 -0.0526962751183133 -0.0505583509299653 -0.0783780057379808 -0.0398176437019935 -0.0597958414172536 0.0733423629970807 -0.0516068550021960 -0.0321767122988834 0.0475977308449522 -0.0063660822901279 0.1141017890152227 0.0259030989219915 -0.0441788028985414 0.0158449729583803 0.0893452002820066 
0.0107019433981603 0.0139665150580221 -0.0029877156565283 0.1037488319725880 0.0434307878688191 0.1046602638283934 0.0002905555442816 0.0256679930498154 0.0211274444707096 0.0312922108622391 0.1417072062673989 0.1626624152747873 -0.0839460040628319 -0.0142692026411424 -0.0253239100016308 -0.0340985198483859 0.0706706201688257 -0.0805079506448845 0.0544555841009020 0.0329279819419137 -0.0392351113618412 -0.0692095958085047 0.0614309803035221 -0.0309285307241451 -0.1091815494570614 0.0053646733728696 0.1589061758903607 0.0548550340124602 0.0251752086547874 -0.0256591607546140 -0.0342568758262454 0.0286025861460368 0.0417280738794573 0.0669721623610616 0.0120452398365166 0.0135516551712196 0.1172429068388300 -0.0321305173590637 0.0130311530331363 0.1092480985657030 -0.0137347514271586 0.1004433849316382 -0.0171601824832054 -0.0144906883429049 -0.1181281729577085 0.0255572885864876 -0.0174037039999459 0.0371793850814486 
0.1372591076362172 0.0059401312624839 0.1160513131560762 0.0485669081160137 0.0476946489391039 0.1229170906401502 0.0808093575165022 -0.1008413157717431 0.0730058760843066 0.0416181268784078 -0.1698998379448780 -0.0392910463248594 0.0288664105226192 0.0850616143444371 -0.0323352199434852 0.0513500669873838 0.1835489665853459 -0.0913816170061786 0.0022023102197564 -0.1161853180731987 -0.0734658309905858 -0.0947014457188143 0.0377176653545124 0.0560048068971038 -0.0433051683526228 0.0693327587047849 -0.0198587789095500 0.1325910794644416 0.0129593067513786 0.0408708425935212 -0.0397880884117773 0.0232577535516433 -0.1121666474882473 0.0043408969409561 0.0105768329932125 0.1506195136222432 -0.0208269267535831 0.0039799359204186 -0.0165936620033607 0.0543249317932814 0.0837126407029325 0.1308289000583783 0.0249750017043010 0.0639701738958601 -0.1189343200153649 0.0845207421736005 0.0310166026114640 -0.0595632315503494 
0.0517327620477222 0.0285600099674700 0.1427894839190728 -0.1634226110494293 0.0189861027322302 -0.0136780735967062 -0.0697492295185559 -0.0346984652013688 -0.0118671920251324 0.0029890481263539 -0.0615379642394895 -0.1569931839454068 0.1137845868912078 -0.0583426394224491 0.1673547211647957 -0.0706014420474235 0.0335245634565434 0.0231981461229897 0.1125282151625483 -0.0753157314499146 -0.1468183536907389 -0.0368333265168311 0.0509643225330936 -0.0759733104398713 -0.1231166737957825 0.1941987520948657 0.0536657508159699 -0.0241800110950031 0.1642768092842671 -0.0849464762161460 0.0323033896626901 0.0747776127140987 0.0092420556252360 -0.0248752890359636 -0.1292802099072343 -0.1013117565686814 0.1112838671165454 -0.0486978219000646 -0.1155264925076863 0.0074091031024121 0.0022816563284380 0.0024851357157963 -0.0370758835587210 -0.0429511778953311 0.0422875847011064 0.0102232263900733 0.1128626072401472 -0.1198740241025763 
0.0447210583159731 0.0790260317442419 -0.0412836976268956 0.0299628571051270 -0.0076070446057283 0.1509633202322338 0.1629229110934541 0.0519891124232965 -0.0351091552966358 -0.1305225667154256 0.0186756020611384 -0.0298867834068358 -0.0071007539204590 0.0380355386321084 0.0396067804890969 0.0494541146798608 0.0175475670495076 -0.1621262720972566 -0.0172926376354696 -0.0188012580109443 -0.0687461123151587 0.0443521010977686 0.0134766035018994 -0.0037139198994893 0.1266621045346133 -0.0898394492667147 -0.0137412474603262 0.0038906856833365 0.0626246601704712 0.1052466751416163 0.0566726899304433 0.0400646213378563 -0.0166636196052827 0.0065734946995917 0.0367342698717338 -0.0584246653166579 -0.0399037686109436 0.0237843364976444 -0.0266649995446177 0.1722889177044841 -0.0584990502731093 -0.0260764098652099 0.0362610407678146 0.0433228215631018 -0.0340330984367560 0.0518730213648078 0.0012891083479817 -0.0346067131537236 
0.1022529013850673 0.0860093943526615 -0.1406948762202549 -0.1247417442036531 0.0282517410593703 0.0147214371472607 0.1174357029015876 -0.0632399678809508 0.0128076067544739 0.0011833126083555 0.0531843667474051 0.1275312065304287 0.0098819166904011 0.0008305826957004 0.1718220570715923 -0.0115036424660369 0.0115527673009916 -0.0418352543047445 -0.0723167798502276 0.1243043809734272 -0.0029381852627255 0.0413913752023003 0.0572657891866022 -0.0364799607914164 -0.1351260341074841 -0.0442292759530305 -0.0009039961871038 0.0697292531702059 -0.0022255982324613 0.0317001931520411 0.0154213278456091 0.0398438456946540 -0.0680185572296764 0.0143557533125411 -0.1345669592067528 -0.0760550890084639 -0.0028817046876013 0.0651635454251321 -0.0450529815739990 -0.0361133394596330 0.0517535745986302 -0.0034284614221414 0.0636905041513198 -0.0251265437922571 0.0208909365851921 0.1231048377277782 -0.0329703257082205 0.0419630672888147 
-0.0079096996832363 -0.0124448694134768 0.0212934452985436 -0.0101644736200714 -0.0560501202061209 -0.2023329159944675 -0.1286465400248138 -0.1021443556715093 -0.0696967698887206 0.0771558984573668 0.0284312589420726 0.0044711200065022 -0.0018105255543826 -0.0071219180487306 -0.0240447608832735 0.0700955630158239 0.0315102109130715 -0.1581625775206657 -0.0150436564197093 -0.1454028709506983 -0.0210462973131204 0.0210393081495009 -0.0482851946684913 0.0538386612933699 -0.1092439672793494 -0.1087467114052075 0.0229281939056320 0.0153345270899526 -0.0628690677818766 0.1237843690551839 0.1238765461312354 -0.0150660062966661 -0.0731166718624169 -0.0633864705750704 -0.1016432916246419 -0.0530494375753734 0.0080854657589905 -0.0137007945274335 -0.1628108449609320 0.0685969283348752 0.0541938056798469 -0.0184929967489524 -0.0542958653661517 -0.0409202396234843 0.0420069893194537 0.0332071877449799 -0.0042742930954453 0.0622797819758314 
-0.0435320673794323 -0.0317071205489956 0.0633854561556721 -0.0715886248305718 0.1331511582280465 -0.0635064688067837 -0.1737709990097099 -0.0188690016763903 0.1253359168495918 -0.0280336707396865 0.0106490125153343 0.0742969667289888 -0.1391125445793823 -0.1035098625249869 -0.0965790408483572 -0.0867872210818586 0.0161763030859153 -0.0539575905654788 -0.0155161185345088 -0.0114477106130414 0.0735066836462044 0.0022146061007449 -0.0185066542067785 -0.1225642601097751 0.0812775972178190 0.0583754364878104 -0.2167597576121502 0.1182299779709574 0.0255381577774572 -0.1025279006667874 -0.0561477407815007 0.0567411226192066 0.0172495933302224 0.0230021159442638 0.1502503715273334 0.1593181819361608 0.0236591101218149 0.0845290261172273 0.0175796756591426 -0.0073512608491625 -0.0583669786346796 0.1261876757356155 -0.0288858226103884 -0.0259654223380717 -0.0270170888326342 -0.1747991059016155 0.0512332601170469 0.0851924505638878 
0.0291711704022427 -0.0877635155422256 -0.0459644647486597 -0.0363913348737914 0.0857506152147503 -0.0860567548618845 -0.0412217920474438 0.0024956451596051 0.0955511427104214 0.0580165657517518 0.0959206791877071 0.0839774462260521 0.0265316909616143 0.0635475769235784 -0.0483913786909850 0.1820133189481675 0.0510581391715164 -0.1166083864304738 -0.0940190080831487 -0.0296844095855654 0.0348610470991843 -0.0667724916463198 -0.0608871521455268 -0.0540065273746258 0.0139722936951344 0.0381571481306173 -0.0543348130836935 -0.1076315642519847 0.0547416828552620 -0.0034181413969394 -0.0314310647237648 0.1153241880851948 0.1563581495856786 -0.0344916836301604 -0.0410683067299467 0.1331691536910339 0.0290683884973429 0.0397869152586870 0.1159995494568624 0.0942943146750335 0.0366280090117722 0.1931904818659310 0.0060767461915077 0.0931395980806929 -0.0887384655689478 0.0157284753492637 0.0113726253126349 -0.0024265118204543 
0.0238583056532991 -0.0508430261028897 0.1389017047014150 0.0304241070524607 0.4013468015178778 0.0479157944483243 -0.0672202763979253 -0.0792406545313523 0.0501673166052111 -0.1270331805557552 0.0500159252388328 0.0223017431124018 0.0356359901727472 0.0749265126226384 -0.0560686276338697 0.0953661992961697 -0.0161110750213947 -0.0435710892054569 0.0027507373030461 -0.0680152422873818 -0.0678527008334673 -0.1598848760863758 0.0746082123626799 0.0339929546737370 0.0158021689813614 -0.0946361029914754 -0.1707813712844361 -0.0312506120878708 0.0229799799263774 -0.0465581525433418 -0.0974224904449422 -0.0251089978615576 0.0876507674767730 0.0689106709647838 0.0224238267736541 0.2015309355834596 0.0710388142046791 -0.1305787799227014 0.0125380424904958 0.0962980166766568 -0.0393659327004320 0.0143888762307880 -0.0705891328156520 -0.0575530247537101 0.0176722486239363 -0.0297237139469430 0.0924948867548968 0.0980248814629337 
