-0.0232086744159782 -0.0150597778934518 0.0436517596122378 0.0789465911152638 -0.0209777350257390 -0.0296875652791543 0.0515389445852248 0.0337882884374243 0.1579928009311670 -0.1015321337027310 -0.0180442480278689 0.0235499812463282 -0.0218561451272697 0.0826445316623872 -0.0866166175001529 -0.0684793433384787 0.0075606468964088 0.1517340508084464 0.0661605248843649 -0.0361473991888227 -0.1208555985189028 -0.0896533363967124 -0.0241971517039166 -0.0409799534159277 -0.0275103405097756 0.0408418207680442 -0.0811127139398974 0.0151785896129210 0.0341572065483007 0.0396739313023848 -0.0713794198123483 -0.0590405917300579 -0.0779127768303860 0.0020845862850871 0.0352889937331615 0.0847844274465769 -0.0791275383957870 -0.0675036637945145 -0.1285361391245430 0.1756485886653171 -0.0121853001269612 0.0387691736495946 -0.0417538908297025 -0.0103651757616854 0.0236631250411754 -0.1768574930365678 -0.0299764997669177 0.0757914285604835 
-0.0692277261789805 0.1248430367603851 -0.0277816763530776 0.0857388648275377 -0.1848308595911043 -0.0372297521785761 0.0196692778838161 -0.1564673308154466 -0.0649847086480751 0.0504963725597187 0.0193778252559222 0.0228975461719316 0.1263288875717968 0.1622045915388986 -0.0285417919638606 -0.1970102438891623 0.0344075128375212 0.0249800421409789 -0.0752771497660567 0.0787635248480267 -0.0222082670394647 -0.0101192441396775 -0.0227111129975253 -0.0771922493397716 -0.0143701434594810 -0.0964299793853317 0.0087485828744639 -0.0263249988833065 -0.0290152209232542 0.0566465509122675 0.1197040473745758 0.0643460717322528 0.0757812785221437 -0.0322125032854365 0.0456276237367620 -0.1116404960244770 0.0489271126478961 0.0213971630721051 -0.0010804226645177 0.0482879443660992 -0.0045942252954082 -0.0588317847577132 0.0741051931323337 -0.1193505588587629 0.0805019487732196 -0.0764891856087822 -0.0198048610467056 -0.0071856088776226 
0.0649314710472843 -0.0166469158767466 0.2243020340345636 -0.0117658436296859 -0.1362805319312418 -0.1068616752300482 0.0364590472612447 -0.0697402420217513 0.0149419590522620 -0.0178763469041949 0.0343034420505982 -0.0019195944954649 -0.0459305272068969 -0.0102454984681399 0.0439867673720893 -0.0580778388749492 0.0703559932535433 -0.0112017132996069 0.0860222120922973 0.0498438120630030 -0.0127273522409522 0.0988211330504960 -0.0451291122930615 -0.0437704845575639 -0.0609929764452769 0.0164960612829715 0.0691486839499957 0.0176085772025870 0.1334642732650423 0.0003436527521975 -0.0433904114430929 0.0102049534287557 -0.0133603604689883 0.0090802256845657 -0.0804921903853952 -0.0347212744643839 0.0428729190997050 -0.0575156576143659 0.0913124258693333 0.0931381093668108 0.0219070364190516 -0.0192825801283648 -0.0202388012346996 0.0067378948861305 0.1477665083992906 -0.0539644341071910 0.0327482531233897 0.0086837374330678 
0.0069158175723384 0.1435510495488392 -0.0090145398211159 -0.0611258012671651 -0.0503856233446580 0.0732045334113884 -0.1488390458209513 -0.1270444252625685 0.0101649847788127 -0.0389814806742705 -0.0959887294010456 -0.0549333576768195 -0.0283253507886291 -0.0013529808661309 0.0735382017643332 -0.0122668688021536 0.1025701682366568 -0.0054307312421721 -0.0795288058888320 -0.0173406863763988 -0.0952487370768793 0.0373194306627889 0.0011524957130372 0.0609880724344833 -0.0429348358243075 -0.0368707839640295 0.0534290600687403 0.0463467087854163 0.0641975336001194 -0.0108011121731084 -0.1298890146953338 0.1685856614036222 0.1408660355531085 0.0945435776276970 -0.0583310395431520 0.0809204918870671 -0.0713163635692460 -0.0139563637734686 0.0031803399330064 0.0504010220842754 0.1029537744607230 -0.0048987562173323 -0.0715518776880645 0.0892842288844661 -0.0007268699823364 -0.0008303083357681 0.0656700013706395 -0.0991895985223351 
-0.0158355146509786 -0.0698835675059224 0.0052425080705981 0.1361611734509923 -0.1579791099750707 -0.0760465391746083 0.1089009146145551 0.0542684197744033 0.0037427276049082 -0.0225247146475889 -0.1671714960847648 -0.0769722431278260 0.0651624414282753 -0.1028482663535061 -0.0165600594899031 -0.0227894324306858 0.0233400855977464 0.0043557155418508 -0.1195486590742913 -0.0468062359162413 0.0682925781424282 -0.1315355516559914 -0.0911896573329453 -0.0670596978852623 -0.0816778946694326 0.0068082706015340 -0.1121527642045214 -0.0856384648107958 -0.0315754402998493 0.0944669735184230 -0.0815467786866569 0.0541323556542490 -0.0504790237288114 0.0628712259742559 0.0156560954201481 -0.0733547170768727 -0.0669326310057502 -0.0637409386380103 0.0076871037801043 0.1116486503859120 0.0128097914965597 0.0443120762766963 0.0143761116749160 -0.0538227483663371 0.0578162486479869 -0.0295732850020275 -0.0882238745111414 0.0167592697868099 
0.0124770763777140 0.0987199759905349 -0.1124598960183917 -0.0565458277822209 0.0418865274632969 -0.1087386088465550 0.0242363813685258 0.0232168845733654 0.1341836297496828 0.0458187051228075 0.0204817987071370 0.0103164683374213 0.0225944946226375 0.0526765870478431 -0.0829914042172787 0.1089189170964876 -0.1208178178160514 0.0130953734344165 -0.1006082908629794 0.1785928513746178 0.0967523889770139 -0.0677978052171146 -0.0866926671638592 0.1329059993576311 0.0184621522090077 -0.0115667029212635 0.0470730377915494 0.0833342184508980 0.0244292029350740 0.0908369747013081 -0.0244230247193406 -0.0017418934114553 -0.0966094558454456 0.1397260889626424 -0.0517451550146350 0.0757471446913978 -0.0992458711560003 -0.1095393355199222 -0.1032322073360569 -0.0670964128021721 0.0348999397844760 0.1374611272429179 -0.0526939841305991 0.0826897182793733 -0.0259915005647690 0.0137762810382486 0.0858300010495595 -0.0606019554710840 
-0.1449173928066601 0.0974174787991988 0.1278583409445190 -0.0671569944468857 0.0437975899364630 -0.0362298518792799 0.0122352105103808 0.0040152121945813 -0.0413427297826603 -0.0843231187503708 0.0872541672814815 -0.0490510734295357 0.0426438520394932 0.0947902014011396 -0.0098477903424862 0.0029149276101164 -0.0162624061709179 0.0218715325032676 -0.0251496694497576 0.0971071229708953 -0.0566535688567185 0.0274305039280581 0.0382524210829606 -0.0642966533201993 -0.0409419308647143 -0.0398678522816444 0.1035080889087565 0.0007403870786760 0.0262827356956731 0.0443944541211470 0.1238137065809867 -0.1028794294501296 0.0811963119223248 -0.0445081956995913 0.0767056740154989 0.0308226828989271 -0.0693582383353966 -0.0300292562066867 0.0068558408973838 -0.0207507549472103 0.0223593910714715 -0.0847597825806831 0.0306478997051872 -0.0378231363593988 0.0356333505513291 -0.1297973494740118 0.0227362347194457 -0.0279140139039416 
0.0009376411756724 0.0469478369445201 0.0385347216931240 0.0299242176296609 0.0264453789773627 0.0134611771995636 -0.1067754306455583 0.0841014122712687 0.0112331398041173 0.0138188653847481 -0.0783277365196897 -0.0202399122078182 -0.0330074622740936 0.0748850149340901 -0.0602011368484793 -0.0582335058390528 0.0260853197282673 0.0076842761041655 0.0444639895603664 -0.1183429109883727 0.0387766700819276 -0.0388126044702149 -0.0986347119980677 -0.0079802281405714 -0.0470169928825475 -0.0265882343712740 0.0139410186130209 0.0571295748597374 -0.0460313812634923 -0.0216063218727899 -0.0463640694899562 0.0328873927141860 0.0310862793734035 -0.0339484998606615 0.1255668482935286 0.0995779170604932 -0.1261312378060299 -0.1219126372913963 0.0300510269226597 0.0086341939890987 -0.0330173425133960 0.0028053659910298 -0.0127869369906065 0.0081361110836808 0.0084180136938459 -0.0244881577858698 -0.0881852740699175 -0.1423425739393314 
0.1603240434811091 -0.1527478273789056 -0.1182998610434527 -0.0825818597108899 0.0815255057941655 -0.0116216873130490 -0.0287575118015258 0.0235597837342043 -0.1067693667010209 0.0115027146915188 0.0050436132859265 0.1591121842154177 -0.0236552010819967 0.0306742312397486 -0.0284204735973859 -0.0947889674539307 -0.0653099600594054 -0.0081321361054435 0.0305184537851970 0.0250596103338718 0.0220171992631524 -0.0275603640821134 0.0440855494858247 -0.0022341040277010 0.1125261278865786 0.1614810546235472 0.0000026361053037 0.1368641491818312 -0.1144565043048530 0.0089122955545677 -0.0361717496004453 -0.0680878432850597 -0.0184116560700634 -0.0034469467057952 0.0693508410903566 -0.0916631086995772 0.0470611698560120 0.0931215841624443 -0.0738696064789584 0.0036355503736920 -0.0206732732309847 0.0791968031534439 0.0306524196745810 0.0201231681345933 0.0146344674403174 0.0236793610303717 0.0379657802498350 -0.0159273903569373 
0.0432997595134068 0.0025759711450280 0.0100894298304794 0.0750882166232495 0.0672993010003336 -0.0353994315923440 -0.0836139538571675 -0.0164644655895252 0.0133741357231768 -0.1545894767794433 0.0372218591183645 -0.1079330455912076 0.0565817987852497 -0.0388885353920618 -0.0391606219504343 0.0817877845299911 0.0748464296723360 -0.0802699774335784 -0.0947370386323555 0.1135629462395454 -0.0504323313681277 -0.0452941219739603 0.1387081550898399 0.1257113023715217 0.0268314978507632 0.0575456747000069 0.0374928428205241 0.0876640768758965 0.0407103665871464 0.0506213186059171 -0.0450705767882116 -0.0340578339957146 0.0074164091459954 -0.0531663738850017 -0.0499697313648643 -0.0762170535256526 -0.0396609716562348 -0.0593859515836613 0.0729549604704863 -0.0534176705955234 -0.0326087407534827 0.0479737400408821 -0.0064066589648727 0.1135914599622756 0.0242784277846938 -0.0438611222351444 0.0159902131391619 0.0895300625925266 
0.0093510082202557 0.0137143277537018 -0.0024925362647519 0.1021784750659232 0.0459385328890953 0.1040921465346499 0.0002952845830063 0.0258299905274986 0.0198488893565695 0.0313405489806028 0.1398589480758469 0.1592621235293710 -0.0839538146732501 -0.0150827615335673 -0.0252790744052478 -0.0328758099410918 0.0707540705451013 -0.0812106689956371 0.0535645411019124 0.0319542405198216 -0.0392042399236331 -0.0699565054528777 0.0610532344674688 -0.0310461172509074 -0.1087360289207008 0.0053878706439982 0.1586583792163030 0.0540388691152005 0.0258517996710508 -0.0255844423559912 -0.0356018202345819 0.0273800751484094 0.0413696188668207 0.0664149210010318 0.0126870683765783 0.0158572187245933 0.1174215316047651 -0.0317124816747082 0.0126042007128336 0.1073134081653835 -0.0141905337082731 0.1008334524364629 -0.0172113750462059 -0.0150417721527427 -0.1198714986486829 0.0258693739395720 -0.0172487235638905 0.0373653484620950 
0.1370347116937480 0.0060085618172055 0.1158700068910780 0.0478666547908896 0.0462954294999251 0.1228208999133476 0.0808166734625735 -0.1009495400435562 0.0728183287875829 0.0416530944812281 -0.1711721740249442 -0.0396649020286236 0.0288690209193085 0.0847925989500175 -0.0324094591244404 0.0510034886085953 0.1835233688963352 -0.0914274890254463 0.0018343191613027 -0.1162420504361001 -0.0734332885024759 -0.0947679485733609 0.0374998290116939 0.0559524423703762 -0.0435174102032954 0.0693469810937100 -0.0198630500036059 0.1325427314297774 0.0126360965877859 0.0409252775599548 -0.0400012046285894 0.0231432497673786 -0.1122137691189334 0.0042304262401884 0.0102801181631999 0.1499425772582500 -0.0208940204271365 0.0038287676963512 -0.0166982157487678 0.0541506189080405 0.0836468701614365 0.1306992226091082 0.0249070036818525 0.0638404811437346 -0.1190914985948516 0.0843389511974724 0.0309681451362357 -0.0595846659462022 
0.0511504626682608 0.0284631156728777 0.1428059406884337 -0.1643529841532972 0.0191402381837175 -0.0139614528412076 -0.0697442804877735 -0.0347054000064766 -0.0124157201473502 0.0030309743927813 -0.0629004690807792 -0.1583810312072608 0.1137927704276931 -0.0587871779982569 0.1673246656928210 -0.0704534034689615 0.0335778050278188 0.0228785127518943 0.1119975701705659 -0.0757137510152125 -0.1467801303345873 -0.0371368343107466 0.0507087257786862 -0.0759904366429509 -0.1231135666884090 0.1942096430987157 0.0536696743934514 -0.0245048194155027 0.1643506067381657 -0.0849061136292065 0.0317014419154540 0.0742519560071967 0.0090737975509115 -0.0250906071501071 -0.1292441964794009 -0.1010617865676207 0.1112705021826636 -0.0486889048121194 -0.1157543343016220 0.0066236243847938 0.0020713043850143 0.0025353770141064 -0.0370376521526039 -0.0432174962653766 0.0415189946806148 0.0101624185118769 0.1128339056477738 -0.1198547252629963 
0.0439961069110480 0.0787180999153345 -0.0413372911231179 0.0287780881167957 -0.0078257289636197 0.1507433284951461 0.1629431898639684 0.0519403882726226 -0.0357706584116658 -0.1304751387920470 0.0167848427264316 -0.0316106603033476 -0.0071147544821572 0.0375549258697976 0.0395187701984668 0.0495334878898146 0.0175415650808872 -0.1625238924245272 -0.0179141504673248 -0.0192753812522930 -0.0687058564946232 0.0440601351264441 0.0131718302456891 -0.0037525806413869 0.1266029115100670 -0.0898239468535287 -0.0137481670189145 0.0036231691256763 0.0626906137469915 0.1054174967279466 0.0559377221025446 0.0393906049759623 -0.0167687237072909 0.0063449890333704 0.0366567851177865 -0.0585032458886549 -0.0399463780248440 0.0237552999976265 -0.0269662898304794 0.1712995587473882 -0.0587181941264106 -0.0260438749458770 0.0362490875670785 0.0429682681730686 -0.0350488369949754 0.0520074273772885 0.0012224434013237 -0.0345650373718247 
0.0897217674586013 0.0821647476477481 -0.1340325062311526 -0.1365665196838319 0.0622915502651599 0.0091939277101609 0.1175505610352897 -0.0608744183647158 0.0009493466896657 0.0013545429768572 0.0425267024366992 0.0949449819590859 0.0095847374981245 -0.0054551704224461 0.1726676547743064 0.0040441454431332 0.0125904935542066 -0.0485375511684610 -0.0791036097557337 0.1145766275309612 -0.0027718958263981 0.0340732232388297 0.0547862765680667 -0.0376803228736747 -0.1288769099662178 -0.0441254600573008 -0.0010180755196516 0.0618028387892016 0.0067289756007505 0.0324478797363390 0.0030603214687513 0.0283021120885307 -0.0726158087734852 0.0093604809722931 -0.1260617898656047 -0.0481772982100235 -0.0003846881829387 0.0708601600061281 -0.0484806191180419 -0.0548739260164477 0.0474874325634593 0.0016630957611490 0.0634521185626349 -0.0299999893691875 0.0045876308968201 0.1270305065584233 -0.0309625641112987 0.0442991043129725 
-0.0448681334033303 -0.0262536093241586 0.0396196159554024 -0.0426211620628236 0.0640138891696837 -0.2210077387353489 -0.1286375118553800 -0.0950568074902079 -0.1073084409703335 0.0775815913481645 0.0028941621764473 -0.0923396242493768 -0.0025712810388289 -0.0255567164650333 -0.0205267895662172 0.1151845138521128 0.0367117240605335 -0.1815799997466907 -0.0343978724542158 -0.1748122026516687 -0.0202212594874776 -0.0028041337225853 -0.0544970901071440 0.0495998046834536 -0.0918548338903047 -0.1085374955799340 0.0193405620954277 -0.0103520059739674 -0.0298763771694848 0.1249106849570200 0.0859371924093353 -0.0528878331493960 -0.0930072334513443 -0.0811680325980082 -0.0756444188668246 0.0242747424246705 0.0129459869974593 -0.0007066790681758 -0.1735397686270372 0.0110820772154378 0.0422495668445949 -0.0020078000179182 -0.0547826451765253 -0.0550179327722234 -0.0132130382489555 0.0409348478204524 0.0010475222758709 0.0697431123548684 
-0.0780765925831352 -0.0476293283205323 0.0768070535327945 -0.1029591431713178 0.2527907730987428 -0.0825457689649215 -0.1741662060169238 -0.0135182974913830 0.0874506674313522 -0.0277108328441024 -0.0137539712953692 -0.0149612962096690 -0.1396275402261845 -0.1211047079574962 -0.0927184975065446 -0.0498593867363756 0.0231735720626256 -0.0791722073836605 -0.0347123479591245 -0.0394067446859921 0.0746437366431071 -0.0219636907164526 -0.0240214960887066 -0.1255413708228869 0.0933926176139165 0.0584228988525233 -0.2220333004147205 0.0923500281091174 0.0607764119255054 -0.1021061283931274 -0.0926734452256789 0.0182890739223072 -0.0090647918506875 0.0035686406121336 0.1712431077717226 0.2111905293495956 0.0244379563446440 0.0894968826060648 0.0067571957527671 -0.0623991255349334 -0.0688617718977803 0.1418183817941643 -0.0292563941693308 -0.0389268322611446 -0.0849793745171409 -0.1733555198738059 0.0549011772534678 0.0916120372160845 
0.0489179900791607 -0.0824078890400642 -0.0615143365669607 -0.0251969227254910 0.0091130021481918 -0.0768634288491510 -0.0417874457158199 -0.0041593583671819 0.1140863518268273 0.0577166584548303 0.1006447002651416 0.1395892724852610 0.0272858304377796 0.0719300065087170 -0.0500304827388039 0.1496920752839812 0.0501921890810544 -0.1048851384705727 -0.0871261346196501 -0.0153655134982364 0.0354582368519110 -0.0556262532700636 -0.0579054834159321 -0.0474670546410844 -0.0023164338654861 0.0377086887009221 -0.0517500904488563 -0.0945432415410045 0.0378452055044704 -0.0049947180428650 -0.0101188113744307 0.1353902099520044 0.1508248940838341 -0.0298011309702149 -0.0622164631353695 0.0522311306043620 0.0226133734191823 0.0208886973478417 0.1204196440651807 0.1271921640737945 0.0427705140451264 0.1825708054995792 0.0065187124799593 0.1006189826263474 -0.0600910596082662 0.0002912965057876 0.0068679363333858 -0.0076306457385312 
0.0575185467454908 -0.0406122092641035 0.1141881467895340 0.0507554685642797 0.2695081831743432 0.0645296162618855 -0.0678263963456625 -0.0896790019659237 0.0832527444008928 -0.1276725910433699 0.0584431654908917 0.1148284574159596 0.0367847034160401 0.0897849687634593 -0.0592135085556732 0.0424685482097105 -0.0183934239650575 -0.0220604584344360 0.0164535619278919 -0.0428441292825438 -0.0673119729470405 -0.1391259985027898 0.0802816676940678 0.0442187013653306 -0.0086258698302266 -0.0952162006296582 -0.1667532747051123 -0.0075084636271583 -0.0067738281714633 -0.0491011856127493 -0.0597163947989528 0.0097878847158825 0.0895911375913520 0.0785383486893878 -0.0098874962449264 0.0714829615920196 0.0624765811020532 -0.1602328995746852 0.0194397228668601 0.1523642351566664 -0.0295814635537006 -0.0039172614069608 -0.0711377355825041 -0.0451065146711305 0.0690400096506601 -0.0486435588276532 0.0846424317249300 0.0876952402877349 
