0.1963798879740879 -0.0769323891456548 -0.2127644829935464 -0.0104576963323173 -0.1304863318674902 -0.1011405822245280 0.1196703786386556 0.0136662633224072 0.0067550192360285 -0.1540014611274016 0.1600841267400729 0.0831536360691948 0.1221953784097053 -0.1261774656426891 0.1304866920738225 -0.1539711614563240 -0.1691545168025785 -0.1666956676168803 0.2296896655039819 -0.0513617339202734 -0.1115191249977262 -0.1323513032353772 0.0513353286287142 0.0476786722907847 -0.1967102730044232 0.0512307582056807 -0.1148233529894457 0.1433429045642438 0.0025855529773180 -0.1347152615763479 0.0895447554169929 0.0921661333176525 0.0634093557618230 0.0274447810315667 -0.0705129164689564 0.1325979851764126 0.0751714213169563 -0.1777715861176700 -0.1350062401492023 0.0273820485191331 
0.2152051554697388 0.0343940624383073 0.0617715138260481 0.1154698545414716 0.1864941973116369 -0.2043578261369720 -0.0631818604573142 -0.2096298332474198 -0.1848185243214528 0.0779714034997427 0.1512261069199075 -0.0697568396373535 -0.1853452010021592 -0.0491334334805559 0.2276625336616883 0.1580318547204011 -0.0276561650266728 -0.0355904361572218 0.1228266583305887 0.1885520016532658 0.1214149138692849 0.1876039774388568 0.1384075287821596 0.0889471521843354 -0.0960173030801226 0.0943437275675556 0.0342896454490035 -0.2209701252136232 0.1537194319352039 -0.1066441085074638 0.0167829619628477 0.1008768463355123 0.1047012179689475 0.2227626122255567 0.1063872569253756 0.1368506394171774 -0.0035184192306322 -0.1365978114079718 -0.0863041846367533 -0.0683078969217178 
0.2032878134060098 0.0562192607463001 0.1772134931232000 -0.2113888248093485 0.1993703132332329 0.0118118116865736 0.0321724639039314 0.1333700023466744 0.1270637139185714 -0.1954101129155891 0.0596138474280668 -0.0179386099954617 -0.1197067963635569 -0.1904218862642691 0.2136910824482793 0.1326861718772486 -0.1495845261010887 -0.1991267466477104 -0.1876753054392169 -0.1716026623115488 0.1862967610372915 -0.0336734419090403 -0.2107872007204356 0.1474357060222221 0.1805472323162700 -0.1569970129769188 -0.1734870017289883 -0.1932347588068227 0.2049136326184501 0.1594276518388161 -0.1940865212407376 0.1682545433547458 -0.1977277597892079 0.0816615361406965 0.1546784389140748 -0.0099573167012381 -0.1858431886233476 -0.1177324153731560 0.0978629761541445 0.0172913504804572 
0.0232260613372287 -0.1664718075993843 0.0060847414823384 -0.1329515778718889 -0.1993112208885783 0.1720036459256465 0.1889832353547998 -0.0400629474301149 0.0134591523587704 0.1523442615405153 -0.1061500701111443 0.1119646199083653 -0.0283003819039726 -0.1511832129804957 0.1441522001762072 -0.1189389881662366 -0.1599173172502896 -0.0086375438748313 0.1898327501021630 0.0450932482278438 -0.1832262209006982 0.0999076711525081 0.1228201811793850 0.0546679855501811 -0.0006268324771836 0.1393499797085314 0.1254434982973225 -0.0923154354649929 0.1050922658887519 -0.1979541481818069 -0.1348551945220445 -0.0408879056673208 -0.0653503517920227 -0.1280384927740753 -0.0921859694027360 -0.2114704151350568 -0.1067518307818973 -0.0534220395014403 0.0810163317515329 0.1554940148339637 
-0.0620615756795206 -0.1963840400149579 -0.1682451480732341 -0.0469697336380660 -0.0429701203888472 -0.1666551344907173 0.0845279593090895 0.1088571458888829 0.0742357041342391 -0.1097009216995228 -0.1208880367395450 -0.0931938243660850 0.0677400610622577 -0.2027036082070841 -0.0237206917652918 -0.0856947836633022 0.1247459900520874 -0.0306195850361429 -0.0660113713239003 -0.1113306593952894 0.1481685000740221 -0.1851194876640641 -0.0213557857018498 0.1245507764694946 0.0958085924543846 0.1372321963795216 -0.1551054410547392 0.1637952272228824 -0.2201173493663913 0.1993129286864619 0.0547374424260804 -0.1798443743365142 -0.1307683310456909 -0.1192018891881597 -0.1212216690779881 -0.0951695004445990 0.0410231247999574 0.0515816845066041 0.1042326236511699 -0.1587164346109211 
-0.1793699672290176 0.1695321498741492 0.0312648691143000 0.0772709043686259 0.0163629898547299 -0.0514218002849610 0.1101799248951688 0.1469985291974970 0.1806828695654230 -0.1947796507520088 0.0076609073205642 0.1693522763096655 0.1087427912424151 0.0406837602957170 0.1527974140125713 -0.1763791035755388 0.1176201197788801 -0.2104990306553042 0.1152382794650159 0.1760772766135120 -0.0616912589985889 0.0132801956168528 0.1649257957625603 -0.1362701448649517 0.2241962268824466 0.1510085490876500 0.1733549538344228 0.1894244083660144 0.1713855837591289 0.0756229770159867 -0.0147569580682367 0.0255712762456724 -0.0586979767370548 -0.1105000152553052 -0.2187064520006297 -0.0575618586233157 -0.1528948423214324 0.0992294332928009 0.1170397358870371 -0.0675716499607326 
-0.0942485751820502 -0.1185000697413659 -0.1377911727414611 0.1498171519184761 -0.0084897323738234 -0.0792565156774495 -0.0068910839641476 0.1998724643748399 -0.0446766767414256 0.1576782911089093 -0.1939221515712028 0.0717226443319848 -0.1774313379008830 0.1424018354859920 0.0382018058182272 0.1477588776420774 0.1397742000741816 0.0561905667628308 -0.0438217546226307 0.1373297213022217 -0.1714755407660144 0.1583137490765341 -0.0917913257859623 -0.0658485811890888 0.0378442562714457 0.1181068866813917 -0.0512521143161126 -0.1431891078935369 0.1545677175067642 -0.1618123649709748 -0.1591160052297675 -0.1265789089707183 0.0976718277255566 -0.0550193603986130 -0.0642335974898866 0.1878946089909243 -0.1578050714278660 -0.1354772016453625 -0.1808648640258440 0.0559030608476695 
-0.1039054227452885 0.0266781057190527 -0.1991458857781377 -0.2077238210678592 0.2195528089773840 -0.1740153276409821 0.1704327224011029 0.1917119111036512 -0.1881415193996362 -0.0452244934598270 0.1955368914600329 -0.1580023087616877 0.1989342625069405 0.2207602029550999 0.1638058323270809 -0.0728704638405505 0.1598304812265873 -0.1504040905836520 0.0460083552405589 -0.0596272288407849 0.1129936854293827 -0.1573522127532958 0.0695713146189520 -0.0215114298362773 -0.0962799784437438 -0.0475936944508755 -0.0645719968015164 0.0937872471339622 -0.0471720145141314 0.0119089138368996 -0.1412132395902644 0.0890728951388662 0.1197449767288872 -0.1279021679793681 0.1672212238322899 0.1251767583463129 -0.1005916928554907 0.0272767200645979 0.0930448531088974 0.1675036521318071 
0.0617004441855357 -0.2093035128738580 -0.0877392701694893 -0.0626439516798378 -0.1491129074337669 0.0467835189445812 -0.2070559691824334 0.1715925555261778 0.0390276373919687 0.1807821263745454 0.0363960993978090 0.1955173023961200 0.1250180085016360 0.2213407121326241 0.0359274758366487 -0.0094518404714607 -0.1024942672292657 -0.1814026278284013 -0.1010108150887319 -0.0326568973287010 -0.0454911779315550 0.1881864582962534 0.0733237703152341 0.2307195994279461 -0.1936618595517068 0.1263219727035994 -0.1251955589672134 0.1084503669239461 -0.1248013262791793 0.2124491639314956 -0.1678883868984464 0.0214819963390490 0.1374190839100912 0.0020285165705267 -0.1414611969993227 -0.1298911291036117 -0.0889109046913176 0.0916358342749069 0.1492662161103359 0.1010862749117098 
0.0275424749216859 0.1014487482509720 -0.1809881400069550 0.0894340945561549 0.2089569567288890 0.0681098224431148 0.1129689327795073 0.1490811303115060 0.0013768144581491 -0.1804883559106025 0.1925970870341708 0.1194338713554727 0.1521538824574049 -0.1585631627939633 -0.0755639760967519 0.2280641189668868 -0.2054619309601299 -0.1634399346817611 0.1202285024066163 -0.0916081287469634 -0.1605857246878786 -0.1016322846867095 0.2090758434334269 0.1957356574370340 -0.0206134480168278 0.0386767770041238 0.0261381409806397 0.0279366335434416 -0.1460180486349809 -0.1470051220504546 0.1243353133837921 0.0239121775345750 -0.1798592467547719 -0.1095108492378205 -0.1964093998755628 0.2079134442528478 -0.1639680104979390 -0.1377100991042878 0.0363879159354571 0.0048207338077924 
0.0036873235195696 0.2116337651492847 0.1281604781127077 0.0111944962833229 -0.0603138423052629 0.0823411957080807 0.2012616395526214 0.2089303188841093 0.0834351035946108 0.0026324653446085 -0.1194979617753098 0.0981406500502581 -0.0256767996609861 0.1826835711526500 -0.0489045756319647 0.2245507231006032 0.2228961132854456 -0.0447686436682836 -0.1303726543837166 -0.0506474388381593 0.2278979627289384 0.1180468932793788 0.0538796904503582 -0.1397974131402484 -0.1460527446329191 -0.1148897036546574 -0.2107941062566046 0.1632562003627536 0.0093517571859883 0.0920238605663499 -0.0278718997688040 -0.1665543851306555 0.0988782832610089 -0.0394908156041845 -0.0914941601368943 0.1597519559301005 -0.0985782779199436 0.0760347552389911 -0.0699808272185359 0.1963090035503017 
-0.0685667262241919 -0.1296283448393558 -0.0747833283776984 -0.0460470095045105 -0.1579788728826671 0.2221357110770909 0.2303838168096095 -0.0012613748421114 0.1757324436249005 -0.0246098502005914 0.1483963183294745 0.0898749019346898 0.0209683585056626 -0.1743829859892829 0.1982905829858813 0.2261652189875115 -0.0028725508741027 0.0891919274279076 0.1094597740993309 0.1861205637519218 0.2039744303382674 0.1747639768039628 -0.0218477588273993 0.0709509055936645 0.0785718799878466 -0.2136363830030863 -0.0189571599935745 -0.1497771777993222 -0.1059553731740549 -0.0583016963508577 0.1525704318293623 -0.0156844723874368 0.2128668554185354 -0.0634620137818552 -0.1297201115668234 0.0597829957051804 0.0668341502535105 0.1366069349148365 -0.1874519298667298 -0.0212682068091816 
0.1808744549521376 0.1674206257264687 -0.1884343642470536 -0.0772310037001668 0.0513364004263022 -0.0484830259680852 -0.0569632797309830 -0.0750349426762195 -0.2093460643990534 -0.0106582142881598 -0.0751002479325983 0.0127515478226246 0.2327439586917963 0.0435419592292325 -0.1452379621643098 -0.0335619460153309 -0.1626662084933020 -0.2120601817275592 -0.0253076197285232 -0.1263494901076487 0.0394842968941993 -0.0756093663792543 -0.1614535937502073 0.1668776848405684 -0.0463409658409425 -0.1205735617014810 -0.2045729277684258 -0.1764796387524259 -0.0021266017822628 0.1353159650875484 0.2047083373999201 -0.0197366483244672 -0.0239966013311592 0.1228843595231959 -0.2121813554102249 -0.0993753573348425 0.2054843983582660 -0.0440308746359766 0.1304604088331530 -0.0109288999982562 
-0.0555816721974906 -0.1765457658375702 -0.0502264477288023 -0.0793773535939902 0.0871987493284733 -0.1885741342312521 0.1616835589012501 -0.2033432776179118 0.0895951829037948 -0.0426041001105666 0.1511464881026142 -0.1230003829866805 -0.0644578199786219 -0.0026934679746751 -0.2114497233888464 0.1478146081848885 -0.0040558218106834 0.0120891906234218 0.1038029398033804 0.0194426265381115 0.0714548795300189 -0.0593376617484395 -0.1928786801468682 0.0078989654104051 0.1768400026820826 -0.1778353408611919 0.1586159660821093 0.1177300219041601 -0.1882818582892521 -0.1554920643808302 0.1860467321849260 0.0343261737707391 -0.1697253609448372 0.0638603143692779 0.0083821931361866 -0.1890342421760974 -0.1135231084693439 0.0481633391990892 0.1055847635377243 -0.2069562097769456 
-0.1315295330087084 -0.0885363288137921 0.1339942770449789 0.0973356772084135 -0.1339138282610167 0.2243397131597820 0.1011804958199440 0.1592282884154619 0.1645012595409151 -0.1874783023766858 -0.1298084761201919 -0.0576824911406863 0.1553979371410006 -0.0172989032275150 0.0796158193440342 -0.1425261527302493 0.1552251001685320 -0.0025155129993529 0.0458207791373027 -0.0266575767878348 0.0308516841308842 -0.1566551715669383 -0.0998610489671607 -0.2081902943930682 -0.1123256318053604 -0.1489217341292740 -0.1855431747645444 -0.0883648256526556 -0.1678498622543082 0.0679807983588241 0.0609816683640774 -0.1218422793418885 -0.1390991163528764 -0.0320846623611211 0.0714984484419273 -0.1982580534213647 -0.1160453547857067 -0.0527085385188022 -0.1222116096082686 -0.0065009440309271 
-0.0751373507320580 0.1426175172625810 0.0709232098809643 -0.1594422971982659 -0.1072351612524644 0.2255662372882303 -0.0930197092219974 0.0453938532865605 0.1538321518460301 0.0203687717448010 0.0129576370552977 0.0498171211383880 -0.0077508180084303 0.0570284566758987 -0.1905216072868064 -0.1429323883911448 -0.0227610652610953 -0.1555083394613717 0.2281518267795341 -0.2024901804578281 -0.0567288182120263 0.0924215010749687 -0.1976184195574566 0.1075748473789976 -0.0781743352159578 -0.1692668391147272 0.1017070391599761 0.0304142279164050 -0.2066711129629630 -0.0975157509210265 0.2183532010564280 -0.1146701587460783 -0.0430702129207704 0.1039781624457893 -0.1454752881584287 0.0548625666709822 0.0484722599033991 0.0525629249489175 -0.1969235252988302 -0.1030510510846858 
0.1823814806779944 -0.0751521293300347 -0.0439423417210344 -0.1223535681029357 -0.1513751922874332 -0.0071345707416442 0.0617321673975443 0.1867304958737212 0.1812194765912184 -0.0858855504212843 -0.1287102941858614 0.0728494890884832 -0.2019860161269790 -0.1822346141052531 -0.1923215038108835 -0.1187956716569128 0.1386572823340367 -0.0964150402791784 -0.1513090360315042 0.1855152664498181 -0.1926227172221829 0.1630810346005419 -0.2019767431177434 -0.1365501966783689 0.1444093425595553 -0.0003904437798693 0.0602801711561356 -0.0121237540435857 -0.1632402747588151 0.1876404612910111 0.0156113905231061 0.0219488003665873 -0.1688903999255294 0.1980782560191829 -0.1249748065010971 0.0091229738100258 -0.0849469223791524 0.0399353585709342 0.1761576667896094 0.2281031377752090 
0.1755595242794158 0.0737422734225341 0.2020996142471891 -0.0590313570775943 -0.1720541568152893 -0.0196943892418369 0.1512610268285642 -0.1771559136193610 -0.1286049339635612 0.1276038864097210 -0.0145882120739492 -0.0350391124219170 -0.1294224242948850 -0.1470982475395357 0.2240298599114340 0.1085100499194242 0.2205075848804579 0.2156553670832779 0.0588974593063063 -0.1360283546117714 -0.1575043146594466 -0.0052047602901283 0.1559199232225044 0.1292666670086732 -0.1343897898415311 0.0743533785852153 -0.1581514700077582 -0.1020583592785567 -0.1873738188539806 0.0639343608208653 -0.1407747260861330 -0.1430037008437339 -0.0348719623535140 0.0759786520967622 0.0529430034942161 -0.0236859376775602 0.0372160582362915 0.0615362972609605 -0.1551084888124153 -0.0755468652652124 
-0.1645765355319608 -0.1756657163950224 0.1804511930957670 -0.1331606071506556 0.0864609735989930 -0.1429120687329598 0.0367665613559190 -0.0470206443121473 0.1769680520120363 -0.1365355072136083 0.2376328357297882 -0.2158074097383379 0.0300966329366290 0.1263098543815125 0.1109024766723073 0.0830335915004252 0.2169079354049542 -0.2012060148644245 0.0000872134000226 -0.0896231406973407 0.0765082532614175 0.0887834945311854 0.0038470161099535 0.1271739282908191 0.1652486861228857 0.1937164298293575 0.0990141716674770 -0.1914074728206806 0.0690653170293171 -0.1819069224468603 -0.0823270000744739 -0.1584146027606630 0.1816603274759213 -0.2214848685152530 -0.0749396473274708 0.1884056494416362 -0.0879859102950061 -0.1152145648319210 -0.1073108003356758 -0.1448919429361980 
0.1391020455210081 0.0046835666915951 -0.0248133237808653 0.0348662181157508 0.1989434789363145 0.1188707352578929 -0.1135828810871937 0.0488589122436079 -0.0283201746724689 -0.0317571072320275 -0.0527455129648262 0.1847098522355518 0.1925325269748223 0.0660286874646269 0.0519928178997900 0.1060651039223125 0.0195318312014632 0.1577913110554823 0.2022825554792529 -0.0616498178301871 -0.0527939913345196 0.2147345128855820 -0.0291090431133409 -0.1058015282089356 -0.0885148105307560 0.1405195172638027 -0.1007799482060592 -0.1440818807600009 0.0410476435186812 -0.1966518344552399 -0.1416165021963359 0.1569344895183323 -0.1844519117930435 0.1717011526638097 -0.1617301762668157 -0.1089352907115609 0.1004611427668764 0.1797716237025340 -0.1013540785576746 0.0360783501766004 
-0.0417271027583855 0.0885499226742938 -0.1317081715175859 -0.1502122954740498 -0.0247885527923562 -0.0415684364051412 0.1017764209382117 -0.0441630978644840 0.1014204073041662 0.0910920751792301 0.1636441931238290 -0.0466220488022151 -0.0708183910272327 -0.1321380326779290 0.0408773915559380 -0.0571225777109183 -0.1579182088121220 0.0628645132133102 -0.2092940186223491 -0.1664026553709404 0.0428820497258105 -0.0714661272224214 0.0184461721637799 0.1006585609400636 0.1771072863435753 0.0995237530061619 -0.1549254955962647 -0.1714844368657204 0.0075268314423245 0.0893689009780104 0.0848904827681538 -0.1984115553035600 -0.0116270472679861 -0.1812529463476104 0.0768134545224775 0.1047650900590173 0.1598601655010497 -0.0109304026004319 -0.1146711397871941 -0.1672992735075699 
0.0089295922426198 0.2117357769887329 -0.0100868932690041 -0.2122372267843290 0.1237243004879873 -0.1473140155362614 0.0507918456198644 0.0382939702023647 -0.0306957414253196 -0.2197752894638188 -0.0302300317759130 -0.1972935742696391 0.0327980710957851 -0.0444823947167030 0.1300778294299890 0.0870187040547266 0.1892055336071357 0.0609356656334449 -0.0042570780461912 -0.1826364554015938 0.1701096265641620 0.1902470762419146 0.0923577807810215 -0.0930994016814210 0.1168001403354854 0.0599256641843003 0.2007551492187172 -0.0254813450490391 -0.1305592677467618 0.2422666532540865 0.1435629415187034 0.0424185577809757 0.1061045469833765 0.0927530626401676 -0.0902101888417586 -0.0772539472767790 0.2159210837983803 0.1785958543665796 0.1577514780493169 0.0188168674770192 
