-0.0838919261840499 -0.0334762952658883 0.1305808202448526 -0.0750217928626248 0.0095272598390340 -0.0628468755720399 0.0297472194906443 -0.0794707759695978 0.0463585966881403 -0.0707979550838410 -0.0603358119429845 0.0312244697531380 -0.0986357721587208 0.0040448156503203 -0.1266659672240712 0.0481673631736712 0.0104708341687834 -0.0161648537133871 0.0631228222236635 0.0655509209991601 -0.1213952026154453 -0.0318579546738256 0.0592462842056259 -0.0426531487508511 -0.0632074298618969 0.0229564900666761 0.0007840590607434 0.0077759325394173 0.0165338710572568 0.0837861653729398 0.0061148310805899 0.0632850952782932 -0.0601747491526304 0.1446600139593396 0.0370718077607526 0.0376415284445832 0.0760228719567702 0.0922411499504730 0.0760636199985203 -0.0097881444806795 -0.0053918982357813 -0.0697472287297792 -0.1053474015321036 -0.0037456264666470 0.0828685489006691 0.0600861967616459 -0.0204618841774660 -0.0743618372466652 
0.0634225103938982 -0.1687311947333170 0.1621098666706476 0.0379640854524344 -0.0633190051702531 0.0844218110570224 -0.0045988516841454 0.0268642682149480 0.0416899283432410 0.0669662175545636 -0.0110747649733988 0.0895575718027591 -0.0730937055124220 -0.1179588438479196 -0.0629145146768049 0.0053991519354982 -0.0814402927694631 -0.0024425634458128 0.0705787269904344 0.0620929514406267 0.0709687479735558 -0.0340316075232693 0.0438884491733646 -0.0097070847805504 -0.0970088609904626 0.0261470184363394 0.0350041784840030 0.0731502151843347 0.0918121283082943 -0.0373414996072414 0.1478127782215999 0.0488182205297838 0.0531150370840585 0.1300496315623249 0.0955701316182906 0.0131867382008239 0.0229490235792837 0.1043479918122065 0.0562438656371524 -0.0589361540755584 -0.0577312897864123 0.0744929903166343 -0.0194540347427651 0.0019298460305574 0.1202868675021656 -0.0356402782614506 0.1316996950048178 -0.0065888826563872 
-0.1788071186937922 -0.0159123886911784 0.0383863205502069 0.0738587550618123 -0.0016871018203735 0.3053636907130420 -0.0040993153971628 0.0713074216351127 -0.0155948467629731 -0.0761059790213285 -0.0499882953597984 0.0219704588793925 -0.1986354471869364 0.0097792023006015 -0.3423462300861973 -0.0853542474275019 0.0856536839424428 0.0037756637166759 -0.1380784418523830 -0.0152814904012378 0.0216000680254210 -0.0866989098660379 -0.0845906634190178 -0.1138127036539804 -0.1039529155533227 0.0314796319240793 0.0025488417422361 -0.1206285350873626 0.0936382623058308 -0.0834098686313882 -0.0213329620896719 0.0922716172963478 -0.0352424380874687 0.1451962978714158 -0.0493690828129982 -0.0206573240759310 -0.2272898764406333 0.0566779912118531 -0.1291521190666730 -0.0158341860978565 -0.0501915529640456 0.0393476734309732 0.0337804186168072 0.0601546109557206 0.0020123322416061 0.0544252221470492 0.0360984274296101 0.0699446590061989 
-0.1584567599112052 -0.0559057125734015 0.0491992368140383 0.0795607847605124 -0.0177057932284720 0.0021411862160389 0.0758467599729531 -0.0725122306726229 -0.0436491153224356 -0.0870808290845645 -0.1338978887613548 0.0274994727549024 0.0241931208982837 -0.0085346294717527 -0.1618645466781855 0.0659553800943546 0.0784088450562294 -0.0757696448223729 -0.1251189978602291 -0.0701008201085829 0.0070339164482774 -0.0807393738577757 0.1380782814852314 -0.0023677268936772 0.0521744061134422 -0.0399520832663034 0.1162137655154205 0.0350796510147068 0.1897518632819037 -0.1498112197254098 0.2528635483602132 -0.0008726619382703 0.2503197525503500 0.0009110966809815 -0.0525158793574030 0.0757749652263060 -0.1100813545682885 0.0426904793897230 -0.1085846417707643 0.0259304003992234 0.0787796636832824 -0.1277480280068069 -0.0974966642453538 -0.0062532454072157 -0.0297350828887458 -0.0088328294323661 -0.0831615373692788 -0.0018516465538852 
-0.0600642117565008 0.0476020643100880 -0.1974226071631331 -0.0412895141724057 0.0707498683463944 0.2963610403603472 -0.0144997543399921 -0.0900975446682260 0.0922687441301610 0.0649485246354552 -0.0331642525689337 0.1899313068916974 0.1312764247796534 -0.1168059106888686 -0.0412111120299254 -0.0945845070275611 0.2263048751536729 -0.0455573695512040 -0.0496567056674588 -0.1002226682946708 0.0909109843523948 -0.1379244008355326 0.0895909338105109 -0.0733793528520586 -0.0738368643545054 0.0025062727623728 -0.0304442482204246 0.1325908171665145 -0.0040158480386824 -0.3008591846930548 0.0504365887384110 0.0471976240061976 0.0277684050696563 0.0423921124260129 -0.0854342899707833 -0.1316371037206699 -0.0353457804885079 0.0377500952502094 0.1020164711760892 -0.0626896171990844 0.1577426994543795 -0.0679836827659986 -0.1484834071720237 0.0952237767946721 0.0883180977731550 0.1262554040318079 0.0611462157270731 -0.1476894883528339 
-0.0672093194349706 0.0333200448971105 -0.1111029289076671 0.0312866924888681 -0.0891173148614129 0.0629806355045814 0.1615168492926655 0.0233151154099095 0.0773247803593067 -0.0416975455048830 0.1568130477924818 -0.0878746984845646 -0.0989135221815381 0.0532562270542017 -0.2622800127992410 -0.0829181942756710 0.1209145462051729 0.0495070636294778 0.0386054043342229 0.0005739268878192 0.0131419840134448 -0.0331531147554599 0.2270688770497062 -0.1220635501307265 -0.0448638068213299 0.0585924184147862 0.1736353684165992 0.0075015612682065 0.1204784525587319 -0.1001111364039689 0.1291237536479427 -0.1346284683744078 0.1270214503850842 -0.0221587377050112 0.0381652571113332 0.0132976591889221 -0.0630406260798187 -0.0392716094502903 0.1520957242802761 -0.1411134774069218 -0.1815597648835378 -0.1715269776132544 0.0673997322165721 -0.0716297914032912 -0.2173183741810877 0.1639839068395304 -0.0198042128851646 -0.0282212842992216 
0.0307356984041618 0.1518382749347025 -0.0266439268281572 -0.0700071819838121 0.1733893916020857 0.1391396632300808 -0.1344656003050496 -0.1128297227434973 -0.0737508728417276 -0.0895043463141195 0.1053624651089431 0.0898325983823548 -0.0121100937274361 -0.1243281973744238 -0.0010795623219602 0.0220201488664086 0.0065090246737805 -0.0498137758705451 -0.0338103977929496 -0.0691440170620966 -0.0395087470765070 0.1656503947166169 -0.1469371346026854 -0.0416717657590870 0.0484122848168003 -0.0994836168570110 0.0058935532183120 -0.0395591486859404 -0.0782218430950748 0.1438967224689981 -0.2085870004962875 -0.0322878217541440 0.0460335672242413 0.0448131999360402 0.1006840313755781 -0.0271659371753282 0.0017935958232788 0.1030902170754064 -0.0870673303078602 0.0743382947507522 -0.2593842685202301 0.0989196466134966 -0.1006256647893284 0.1203730293812213 0.0523062901522046 0.0462188703115838 0.0559159941441239 0.0644585860071354 
-0.0627827409501621 -0.0062938330665445 0.0289323433208047 0.1367017067274311 -0.0309149449643506 -0.0570504721581470 0.0019942647664640 0.0011813909530515 0.0986487647790377 0.1207234676995285 -0.0899954575143376 -0.2369821716704496 0.0990392329686085 -0.0775658396187219 -0.1448487615992611 0.1060820979528358 -0.1622021993648138 0.1166485921864427 0.0079672674098526 -0.0403320456492147 0.0044635048652289 0.1008648765755706 -0.0252255168695581 -0.0056902647872230 -0.0105920273712659 0.0375640886965116 0.0160343364659604 0.1713080986066302 0.0076987542968075 -0.0166036112437626 0.0749891198904575 0.0951288974530044 -0.0178633247500274 0.0105863758071524 -0.0920010665306309 0.0786550832605533 0.0355761764959326 -0.0846886001165118 0.1567640090337363 -0.1793870550819181 -0.2480374124278729 0.0843626577895950 -0.0477739333822282 0.0525078849081566 -0.0717283316963856 0.0038802826196166 -0.0051495599863148 -0.0481604448295584 
-0.0213461895785152 -0.1332010281498202 0.1427787685062916 0.0653167551100703 -0.0222415077566175 -0.0183568566534174 -0.1211672676904311 0.0100452476131727 0.2104274384795947 -0.1049527321755285 0.0961790686409029 -0.1031163616903390 -0.1269251075006987 0.0271535639108059 -0.0970516253259382 -0.0068594379276708 0.0600735882396319 -0.0057937860557408 0.0144667649025977 -0.0129471641092874 0.1238499554047510 0.0812106023120823 -0.1938988415704158 0.0477906968176814 -0.0338059252566385 -0.0575968319448653 -0.0322152236733436 0.0509973685825294 -0.0433627423898642 0.0421757462204184 0.0052483060290784 0.0005844098767902 -0.0443950011120770 0.0511756417055720 0.0151604405160514 0.0380089510282889 0.0069494319157680 0.0616454481968465 0.0536932727158306 -0.0209952459475212 -0.1399092466013943 -0.0398747727927018 -0.1139737759914284 0.0252599203801139 0.0442975244485145 0.0248038374337387 -0.0249335097251019 -0.0317746266237307 
0.0413660890005919 -0.0321168589446937 -0.0976430971915115 -0.0083537358962568 0.0451875881309326 0.0294019418675430 -0.0341861260583444 0.0547347755630195 -0.0414319191115947 0.0164776584617432 -0.0384006196906280 0.0755715649243787 -0.1131440964385674 -0.0537515455021519 -0.1388148124518198 0.2096335240974616 0.1345001884483958 -0.0662137998828614 -0.0141793328701450 -0.1230414440745620 -0.0150046443540368 0.0567864742053661 0.1097833006319449 0.0458745299954046 0.1168341716393614 -0.1172940180287902 0.0780137340318366 0.0114724384460280 0.0621878714287946 0.0135065743844910 0.0070695526540434 0.0185326356613169 -0.0672912612661671 -0.0078939878685381 0.1341881251124226 0.0372745979038846 -0.0220070114857066 0.0359583487066126 0.0435548206993368 -0.1157347661770886 -0.0168297549335047 0.0172070873127370 0.0370907152156239 0.0120479433069164 0.0278069550932752 -0.0710281574809712 0.0091126924183337 -0.0102420321202723 
0.0521710383671633 -0.0655605873959809 0.1698745798673234 0.0482924256635371 0.0398024563598301 -0.0144748280638997 0.0794043086469309 -0.1145950226432113 -0.0720914199817935 -0.1096547874586328 0.0385096875496657 0.0196159903820217 -0.0098703122015512 -0.0181514056881224 -0.0251438961427105 -0.1275054286501230 -0.1454961595166180 -0.0740367845749088 -0.0021960577586969 0.0993607456961436 -0.1087962686643201 -0.0630885324046719 -0.0256329258769417 -0.0071301743494648 -0.0573027685289630 -0.0042470670028412 0.0470560923247690 0.0220542903496336 0.0364461831212543 0.0193238939440314 -0.0554865592930035 -0.1285445252040167 0.0854581190699787 -0.0724548920996923 -0.0517675892761062 0.0055399539920134 -0.0160171143533052 0.0465931174981040 -0.0868676646680995 0.0727472531746083 -0.0064280009142401 0.0227472293036375 -0.0594573098155622 -0.0125190614235128 -0.0027185038028970 0.0224869926727909 -0.0123624442749093 0.1378512859836166 
0.0401791387009928 0.0806435969412712 -0.0594958273790251 0.0477726719645065 0.1094595391574454 -0.0194785007077794 -0.0014892171171685 0.0642098577435012 0.0112244295890241 0.0118987883691181 0.0033729893963361 0.1181811499150591 -0.0451765758611029 0.0023306075059123 -0.0042706727801545 0.0983405286359270 -0.1078319149216083 0.1128995434204849 -0.0346310317226101 -0.0209538832683160 -0.0107052981305747 0.0694994546455968 0.0400941794713195 -0.0049694163267797 -0.0277124794223668 0.0723379773315146 0.0371858130037577 0.0253313593237251 -0.0061037504770969 0.0200801923775179 0.0530724705558285 0.1467701024611666 -0.0739689264815768 -0.1628956021211031 0.0073268555814430 -0.0057829137830578 -0.1752427271612247 -0.1145352382761034 -0.0626305011242574 -0.0312793937522599 0.0535739309443280 -0.0054574370484952 0.0046970135359546 -0.0238822348929921 -0.0414550192026423 0.0122574966874319 0.0352038818188067 -0.0512603182807262 
-0.0028977089226435 0.0375708877122470 0.0720519744244160 0.1690376328884295 -0.1344327859772414 0.0373701103003735 -0.0878991889818082 0.0942980383439390 0.0474858068900338 -0.0203861311832352 0.0118043806064718 -0.1766105555144348 0.0056892581709447 0.0153283257326088 0.1013746765160116 -0.0808158487798782 -0.0597918368665756 -0.0256545475169595 0.0894160272941260 0.1327688075481057 -0.0313431674428409 0.0147197656245457 -0.0400465409874016 -0.0632466443159916 0.0872624472477170 0.0252815626314918 0.1137389483438179 0.0174984108560745 0.0978922856840246 -0.0241427583695968 -0.0287181837537572 -0.0625953974880107 -0.0379462621849577 0.0219761311777939 -0.1290549743301793 -0.0408426437739299 -0.0519959575515671 -0.0277740954336765 -0.0360262053137285 0.1046695598503892 0.0161407385362051 -0.0157463807308819 0.0702956172720990 0.0093514298786474 -0.0668990756668307 0.0233435406454435 0.0261140470424681 0.0029315984438655 
-0.0704708305301027 0.0309933111748740 0.0879358121766833 0.0659901306964552 -0.0386257461224909 -0.0264759157339455 -0.0822902932650581 -0.0456877081502495 -0.0887132245149305 0.0313577599756283 0.0845681484267085 -0.1588883157034494 0.0764894376022193 -0.0275430923132528 0.0376969478533279 -0.0805672597786705 0.0015431592865527 0.1118215547253544 -0.0090212752533846 -0.0823329311975074 -0.0659259150968388 0.1298931034516074 -0.1203675176906817 0.0256655783873331 -0.0415914698818610 -0.0205883365252359 0.0886170509975844 0.0577251857575008 0.1006430986748316 0.0179416795731172 -0.1429752300666976 0.0873609342447989 -0.0119778212732474 -0.0428797758290226 0.0520117927005467 -0.0112974119427861 -0.0938817513347954 0.0733799975327085 0.0358808905296053 0.0576158239102145 -0.0808679110882286 0.0209563232787470 0.0285373185209988 -0.0678202834464068 -0.0305582947879581 0.0858445097478545 -0.2186071467449735 0.1036782061082630 
0.0527590819401396 -0.0533078816807570 -0.0212479711997479 0.1257731549013150 -0.1045354096019069 0.0285370322593320 0.0431166299188694 0.0348078137915395 0.0327892060654864 0.0730055191020401 -0.0553571585112844 -0.0536805163013490 -0.0326392694455192 -0.0518445533832312 -0.0013325469727014 -0.0382752709299533 0.0996680843638530 -0.0557591721840103 0.0503706304109888 0.0935566365121095 -0.1132153613236713 0.0016379806894555 -0.1147305347306248 -0.0596550896273200 0.1134348219508078 0.1385265720440081 -0.0891312391869158 -0.0175319750209001 -0.0129988908327441 -0.0149169706635039 0.0557669703468873 0.0559017989088564 -0.0559999232926326 0.1062031506621483 0.0242139117287358 0.0822712994494138 0.0489526894793475 -0.0613225374338243 -0.0518140160489660 0.1571728094952193 -0.0093030342165707 -0.0545473418310721 0.0805518796776828 0.1020890694934060 0.0410803464916346 0.0055860798991075 0.0511115340988808 0.1233934770267392 
0.0515166024822846 -0.0140350345690288 0.0975150441309959 0.0585787506308193 -0.0034487539924198 0.0837432167781982 -0.1101748352319452 -0.1203127968681384 0.0447540434150624 0.0592888704468753 -0.0159571236528314 0.0472153706931506 -0.0417524438601872 -0.0365062771809311 0.0051536321419873 -0.0449336249289919 0.1183964323254749 0.0300279365982050 -0.0280348387142381 0.0093232591025163 -0.0444223632293352 -0.1902895659952322 -0.1594410263706559 -0.0036846659707112 0.0547003735622480 0.0307730868803883 -0.1526810268874639 0.0848844485213539 0.0247193883852145 -0.0476354527909300 -0.1395371085845177 0.0230058219624861 0.0634444655490366 0.0514374579991377 0.0427998454360490 0.1012259492719613 -0.0061903799019067 -0.1339348748023256 -0.0271527587817862 0.0226801190038552 0.0469981809217421 0.0303362222784881 0.0143980683132487 -0.0779366612442940 0.0500887310839755 -0.1279836272897783 -0.0315818497131217 0.0621592161447076 
0.0448364720021302 -0.1662424335499833 0.0745140327063412 -0.0223022026388721 -0.0554217454557648 0.0393693694872564 -0.0238635815119206 0.0758025466609894 -0.0985700859463111 0.0262003168543734 0.1128648195112451 0.0087780803691763 -0.1174467711792820 0.0395571480947578 0.0209176928600078 0.0268619848701643 0.0039071452471494 0.0872658522248630 -0.0308692626300698 0.0636249513621740 0.0907422460650904 0.0213216061822704 -0.2366677215757771 -0.0686171816691402 0.0137260595847706 0.0023290089538057 0.0161598030228178 -0.1356030869856339 0.0106070207890511 0.1474809106860420 -0.0257490998814912 0.0854121682023834 -0.0245329775772122 0.0600524787767650 0.0139318598546012 0.0283479951138760 0.0552881292333853 -0.0017217067899847 -0.1135777891381813 0.1653382138736597 0.0329030879970506 -0.1393856110644038 0.0305377639555492 0.0580773202298800 0.0833547671387520 -0.0056448070798244 -0.0242412404792479 -0.0215404297317845 
0.1290901198007328 0.1067963054721590 0.1241452118200530 -0.0009801625740300 -0.0086918847743290 0.0488505794210822 -0.0172687317977277 -0.0083802327595882 0.0060381721645092 -0.0384105320109457 -0.0162083174316944 0.0760555807677540 -0.0804997638540623 0.0190711860758601 -0.0698246342899675 -0.1047010077194113 0.1746416333195620 0.1111770414205743 0.0233701398293232 -0.0186930207482648 -0.0111329538110201 0.0751609578731658 -0.1446842703524980 -0.0419897832176580 -0.0643094568321868 -0.0127563019082193 0.1405925200618186 -0.0467872382167544 0.1151269055300105 -0.0036484016871122 0.0243879643499800 0.0447832408222269 -0.0752658667965685 0.1265580119044938 0.0038178412804069 -0.0199040269150110 0.0253257389996729 -0.0031243681199600 -0.0167048584019891 0.0084222232791230 0.0049437898523322 -0.0234386202586862 -0.1101250805148122 0.0433148153477088 -0.0295113245529334 -0.0193859841679297 -0.0118146423545836 -0.1083906628901856 
-0.0459576817524889 0.0320342240249147 -0.0517076516693919 0.0843087601127984 -0.1136278281256421 -0.0341544858464741 0.1214075288791128 0.0466742796673157 0.0474609610732937 -0.0131606317483871 -0.0256249292203146 -0.0873147483025941 -0.0128608180829369 0.2408038986219848 -0.1485256235353284 -0.0062507743525818 0.1571683578177563 -0.1247094228739526 -0.0604291017856472 0.0226874016520205 0.0270199196105404 -0.0987440746382721 -0.0173191220550404 0.0385502546338906 -0.0318652740876462 0.0524241108397838 0.0859488209733606 -0.0398884156409743 -0.0052017351401509 0.1460284784174495 0.2581726427524937 0.0422592057839122 0.0682102810644292 -0.1004718764094208 -0.1254878266409456 0.0108163473063656 0.0325285791270602 0.0402178945394330 -0.0586246691927307 -0.2492597344785154 -0.1812019884142999 0.0096662515301500 0.0535609051835462 0.0186560071915324 -0.1207467056496805 0.1080233356620429 0.0147352478204450 0.0710677655460187 
