0.0251413620004071 0.0831422628033264 0.0779339097150776 -0.0213285353578884 -0.0675977661706015 0.0318517892710265 -0.0638176544838867 0.0641827107132429 0.1147599507892073 0.0562664173605462 0.0491451020884666 0.0478248606007689 0.1212656645942671 0.1000193610616435 0.1479497067927610 0.0287584050263196 0.0512253682289370 0.0481796516642755 -0.0144893234441640 0.0021869026806971 -0.0376463737892211 -0.1338730443655132 0.1074763196393401 0.0402095788957583 -0.0469838016249513 0.0510294168389961 0.2033138187537147 0.2329458095906816 -0.0720143763558703 -0.0285427600814319 0.2327571170449458 0.0675412966090558 0.0976762552298493 -0.0487850048265268 -0.0177982090364670 0.0599393713381918 -0.0284181698009016 0.0561971038882488 0.0033163971399011 -0.0542968528304801 -0.0431016462626012 0.0207836893398633 0.0183557523117463 -0.0811653024280055 0.0628480006526339 0.0730038194479664 0.0659352577867113 -0.0541487869469191 
-0.0254867583860515 0.1591085427146932 -0.1303460996322598 -0.0571838877664280 -0.2055230309801931 -0.0071257133532322 0.0273773062124612 0.1696386582694879 -0.0166631573424667 -0.0452386384026888 0.1971356381326215 0.0771376516742491 0.0666042721605230 0.1483115835950249 0.1055198378152905 0.0128983421393097 -0.0620946318724765 -0.0036166318250723 0.1522746117180354 0.1410271233755708 0.0009989093089577 0.0960991917483715 0.0745697119906788 -0.0380354545367839 -0.0178537687778166 -0.0630442217750804 0.0779261933662208 0.1436003787485959 -0.0149420264854299 -0.0559265236646609 0.2518944448897907 0.0625982459562937 0.0593918268065849 0.1333586773902205 -0.0063437400223006 0.0279734359401567 -0.0273874629827550 -0.1015068906683165 0.0418858663494990 0.1733472238013273 0.0218359308886543 -0.0315425483119499 0.1116173267995957 -0.1716076917520540 0.0860129539242403 0.1946134239042613 -0.0082234748241021 -0.0746925532109368 
0.0457277243879708 0.0079814497248990 -0.1061189200225400 0.0940471390634871 0.0408958350756255 -0.0078279572822980 0.1057509760361245 0.0442249541931798 0.0945606773323134 0.0964231394938118 0.0768347648540219 0.2309676733507301 -0.0143831718284256 0.1861691581762374 0.0202306485381323 -0.1199043854066614 -0.0044176584299997 0.0168821509809359 0.0219778875773669 -0.1244934822189691 -0.0165833620847495 -0.0628310320852229 -0.1023611052355947 0.0665369157917687 -0.0102812541444583 0.0760218338769058 0.1114315038212993 0.0657065197172042 0.0496558629427672 -0.0332219252368600 0.1417221033807833 0.0377708426618773 -0.0389459832280077 0.1236854240020670 0.0488575298468429 0.0319856942909021 -0.1426915730191821 0.0099200224576086 0.0411913414520279 -0.0040355014723574 0.0089148703448269 -0.0205630942606493 0.1030958291969704 0.0020954903874471 -0.0648187114778203 0.0500818680415645 0.1790881882536138 0.1603285353641872 
0.0955165864514930 0.0164259458297271 0.0955481532933281 0.0001428818164189 -0.0573664447188347 0.0194252490834729 -0.0677326583757220 0.0607312508010766 -0.0426484696448389 -0.0174793509420942 0.0064417501571198 0.0269623306303802 0.0465933884372391 0.0483983079663481 -0.0024254771828714 -0.0177799207347499 0.1052048003656968 -0.0775094959754925 -0.0314588686086658 0.1980793091534737 -0.0020093660573238 0.0310915238472703 -0.0751495538542106 -0.0451791677810540 -0.0339695091085407 -0.1154473048852358 0.0194150784209271 -0.0262417034962276 0.1061606559527930 0.0226960140355571 0.1106913933488694 -0.1575304538429640 0.0658081867905007 0.1268419354552267 0.0041987022458548 -0.0580523208771189 -0.0224269815265353 -0.0370979875763042 0.0034038992112990 0.0593931712641507 -0.0578668709305238 -0.0446399608497404 -0.1153257041222857 0.1248948725998184 0.0044325528670443 -0.0265635980715668 -0.0355612132964184 0.0584948882870578 
0.0246077066540552 -0.0376474685373682 0.0661620187767565 -0.0619163620424752 -0.0137804073273714 -0.1120362805350302 0.0052586876247349 -0.0705205415029094 0.0093433904221924 -0.0694811618331717 0.0902553375286165 0.0299577332051233 0.1702676932830471 -0.0037153317623970 0.0419590683361186 0.0695568685324933 0.0978933813468106 -0.0682022040975915 -0.0010039884930727 0.0266154471012322 0.0056154270858894 0.1240724046177310 -0.0016738039719949 0.0154706117764375 -0.0653180101623086 -0.0194377155627507 0.0046297724209369 -0.0925736753925509 0.0240064773640584 -0.1126054338280303 0.0615382064322804 0.1034297742451105 -0.0327629603593462 0.0551034043456190 0.0838744911551463 0.0154839750495041 0.0851788598196985 0.0574051600528651 -0.0125225052666710 0.0191249722548192 -0.0487063029553258 -0.0022173698749582 -0.0767762072157091 -0.0173529139890630 0.1219679742648829 0.0482922354633170 -0.0287907063504704 -0.1237890580405116 
0.0660939661859945 -0.1284146501704614 -0.0737972403482988 0.1396795701658660 -0.0711619778741879 0.0447950352163418 0.0297730446970403 0.0697326388266707 -0.0158087688342497 0.2084676686165091 0.0313874075339622 0.0204656615446995 -0.0581109203124881 -0.0603500742927249 0.0922033639016351 0.0690328143850666 -0.0479980637312709 -0.1570375516080239 0.0329424349472342 0.0000100408212961 0.1226560851705923 -0.0922671680503236 -0.0195560124049319 0.0331990840033914 -0.0702373480055398 -0.0767839121992591 -0.0242556680886428 0.0526512694925534 0.0655128004844461 0.0728613617422413 0.1178519064208604 0.1090818336555811 -0.0436392764297110 -0.0547514511579428 -0.1006277193193468 -0.0918607795766117 -0.1231737636836709 0.0075265494285013 -0.0674177267172502 0.0591541727801907 -0.0715905880152987 -0.0030370482383893 -0.1957243685769795 -0.0298695515080987 -0.0749184944204988 0.1116717186409879 0.1404362545446088 0.0285742020236054 
-0.0184969212859212 -0.0870414447077489 -0.0768626537701516 -0.0373428325193476 0.0439246964102226 -0.1408528400909049 0.0460768031102330 0.0622540333115282 -0.0609303205490566 0.0103776752440591 0.0687388580436328 0.0385795114333631 -0.1620025835960438 0.0653386423074098 0.1324691376102066 0.0040018996619828 -0.0092370318534159 0.0762266867018329 0.0588933346315412 0.0919019959187633 -0.1350608854999182 0.0389712771422671 -0.0742020118883609 0.0479437658347974 -0.0980897132457659 0.1096484019362704 0.0716792333491804 -0.0037844394356442 -0.1546954589315625 0.1361338594077274 -0.0582099113048928 0.0079093816924253 -0.0108028911723447 0.0013391356396917 -0.0977521694538795 0.0289561556414409 0.1023275210954247 0.0812120744064258 0.1095504387762471 0.1002063996788061 0.0290682672707633 -0.0059728063754007 -0.0303596886173403 0.0830291460305257 -0.0743858824102560 -0.0718654769831097 0.0531714613028663 -0.0201022131616813 
0.0317723159114243 0.0159457764249488 0.0805999552902060 -0.0106098465278184 -0.0057455635205888 0.0255470171499322 0.0502422951420096 -0.0500292300374064 0.0781265172858870 0.1330327172911939 -0.1305073316516462 0.0403012983973410 -0.0061369882110284 -0.0438571412579834 0.0772598586711523 0.0202964942492656 -0.0549176260846707 -0.0576153773326299 0.0138213049470354 -0.0723494534616924 0.0359823175410638 -0.0688678303392374 0.0337550046560571 -0.0251043468524689 -0.0128473460169624 -0.0213575155064850 -0.0346933265821943 0.0369986394223184 0.0241280651764387 0.1232942177377869 -0.0657581294148082 -0.0632334677935946 0.0094666107407726 -0.1151383144924801 0.0361934694368787 -0.1044610262006453 0.0438416483479594 -0.0170304695897200 0.0394121170623766 -0.0970275302846125 0.0017348368115507 0.0243253234743019 -0.0319350879654389 0.0495868608932825 -0.0881416931629957 0.0707345110894716 -0.0425211774347426 -0.0168871184176249 
-0.0842941666839567 0.0276547614177714 -0.1219453160313604 -0.0391135829571466 0.0368274622867511 -0.0365167365394560 0.0150680312062763 0.0940691575337432 0.0539877119172080 -0.0343743659927399 -0.0257391721519480 -0.0029214902418781 0.0042951163408675 0.0462002556066412 0.0098457873633966 -0.0108365932794788 0.0435069086054788 -0.0329037812644030 0.0151163061971774 0.0179651556168988 0.0490703552778183 0.0151549996540575 -0.0142402777227969 -0.0292717088125468 0.1724735755191316 0.0270990110080761 0.0754015848715784 -0.0757527476472782 -0.0536941573863732 -0.0279387662579917 0.2098672759057324 -0.0354899506572581 0.0479005050687670 0.0393875330520943 0.0424550152724779 0.0951788157355959 -0.1521195472011634 0.0901669074247195 0.1410956038335916 0.0069546862369806 0.0379723630962783 -0.1052109653322854 -0.0610454017396496 0.0181432114342429 -0.0579451897019643 0.0419037284614865 -0.1069928595208182 0.0069448057768612 
-0.1555836512657354 -0.0363411143686237 -0.0374698868643134 0.1024296675842252 -0.0199708101015489 -0.1428593882806419 0.0399290236049779 0.0739694859481296 0.0294160906267777 0.0363410904231571 0.0320118680873449 -0.0045530438316288 -0.0126948812134622 0.0410899806855683 -0.1151320255457102 -0.0007138068368110 -0.0936258162317241 -0.0928600219542151 -0.1648133156745915 -0.0254001848868070 -0.0610351951816544 -0.0626778008101351 -0.0367173665918058 -0.0202513063434010 -0.1072593085721243 -0.0020051675409226 -0.1480658015591485 0.0924900793386715 0.0817028848715121 0.0883784847333664 -0.0715860618477198 0.0344011663856643 -0.1055616578897873 0.1089477367566770 -0.1289115010369889 0.0371867887623515 0.0358402969940039 0.0321015360416413 -0.0147645625726677 -0.0393114547503390 0.0391159785776961 0.0023550777445304 0.0140127030569538 -0.0718003423639662 -0.0063777154144998 -0.1316681527892427 -0.0290328348710722 -0.0616702008951914 
-0.0197904486095270 0.0451252801928634 0.0385713122812600 -0.0794343407607350 -0.0404848880799440 0.0784156123763716 -0.0791542166252424 -0.0486620207900280 -0.1378913718787801 -0.0113822273940507 0.0766126958602171 0.0566396939188777 0.0576797879161663 -0.1167361461075593 -0.0124902387703140 -0.0594252414344229 0.0446112889150331 -0.0226597983479051 -0.0549914222853331 0.1332028015438498 0.0508836695455064 0.0577880238869048 0.0816313235191021 0.0196043317426206 -0.0518399032972530 0.0207065018620265 0.0374778425826900 0.0101176618647282 0.0581245763676409 -0.0772932719342440 -0.1145382188016797 -0.0149900596623731 0.0146838267986752 0.0425676882433204 0.0182367325274031 -0.1271509606421819 0.0554575968239396 0.0096882921493094 0.0047469263764616 0.1379753861729652 0.0868842183871018 0.1465673178341130 0.0808523357662626 -0.0145029469986023 0.0873747847053042 -0.0216352525680532 -0.0629893563986866 0.0187209732146625 
0.0404241114458199 0.0750702949288379 0.0225859926538968 0.0478280489921209 -0.0795112006892823 0.0801749098061772 0.0477457898126111 0.0414944325629474 0.0076063245945382 0.0365428692966616 0.0912648876021131 0.0021671327251264 -0.0067504138368157 -0.0012948616668405 0.0056224244272570 0.0124082059624854 0.0071773638146872 0.0949157678329376 0.0471920964481707 -0.0755579726155612 0.0725433626171654 -0.0644527092128661 0.1175232066694650 0.0628722516739584 -0.0430329982293478 0.0799216912357677 0.0373360898432353 0.0660394015776212 -0.0077644684570682 -0.0358253687736172 0.1252929290604384 -0.0337894132442759 -0.0815147862368400 0.1415732158834236 -0.0646000574320838 0.0289392460046489 0.0095889746832492 0.0501142652981229 -0.0168000909341665 -0.0795216817805463 -0.0785764222758960 -0.0434240349378699 0.0546135296754146 0.0949584521536811 -0.2023448632350789 0.0495974783839114 0.0557269713315028 -0.0990366594129958 
-0.0295106856185555 0.0692619700494405 0.0335286899560966 -0.0181974099819876 0.0730691007535150 0.1169967859856493 -0.2494573546692723 -0.0234085427663514 0.0398753473800720 -0.0662540918503475 -0.1035718939447971 -0.0697915016205395 0.0748803220153140 -0.0082336563291331 0.0356946989615225 -0.0938935135172945 0.0756455063439761 0.1215108943609591 0.0241703995377291 0.0638855996652940 -0.0635858031665057 0.0033204031379207 0.0991376887579089 -0.0661414502334764 0.0120218384935460 -0.0248520666137862 0.0323135949167850 0.0688828303353323 -0.1224290393045697 -0.0405162774191790 0.1718879436914014 0.0541063424166237 -0.0261041237369392 -0.1646437918052693 -0.0759378915166282 0.1964734170741678 -0.0641826732829667 0.0258902791249457 0.0051684515865434 -0.0270211013904421 0.1001655378140214 0.0188100598184615 -0.0133606328827522 0.0087654274007755 -0.1025244927954396 0.0356917794710059 -0.0322971094722515 0.0717731730752260 
0.0446417107395880 -0.0252561534350773 0.0716917845849820 -0.1166484096354567 0.0443189256771496 -0.0061292250391334 -0.0175714048551546 0.0713396912254724 -0.0374814919362126 0.1431576356467430 0.1338366074442398 0.0697686868188884 0.0463233566447450 0.0188831573240247 0.0506714435745432 -0.0498477802851630 -0.0589187863904139 0.1063273694524094 -0.0615740868816336 -0.0576639781911366 0.0226934105523458 -0.0508681030386412 0.1477536061768200 -0.0474302216092927 0.0724950623277335 -0.0293017269239088 0.0759268973340197 -0.1100997498583338 0.0222559758097125 0.0890858939202738 0.0683470573707747 -0.0829396919888372 0.0399773474978821 -0.0178379498814348 0.0752433888047431 0.0511833534111567 0.1190041899553284 0.0720062906285681 0.0644489793731233 0.0130326503667558 0.0364963528320352 -0.1390202537714358 0.0810934163002642 0.0095185229501605 0.1380915394097024 -0.0301157136692513 -0.0594090604064250 -0.0011976995148122 
0.0044258394493045 0.0269378771260068 0.0091924462035561 -0.0253326709902988 0.0412375115797749 -0.1394434110672010 -0.0555691582674997 0.0075648382078561 0.0206401471187660 0.0690674819457093 0.0859376555850109 0.1154001924833666 -0.0266649792225540 0.0871474667049996 0.1438899227067423 -0.0739921498822583 -0.0916911335738128 0.0288743133203280 0.0590455558879599 0.0519311497126794 0.0515758690955963 0.0672107737471489 -0.0753146595951334 -0.0029686058265988 0.0477619288659221 0.0196464804668519 0.0844224467634339 0.1509344584499354 -0.0530422741680711 -0.0620035255941132 0.0249437939528254 0.1087199673652836 0.0373658728002332 -0.0390366777069835 -0.0009837234901242 0.0110274230896976 -0.0734816110705176 0.1294151250423747 -0.0269073855702454 0.1599497185839933 -0.0584393674702614 -0.1669828928129098 0.1797485794442757 -0.0274518318979850 -0.0772602361828196 0.0311637630781542 -0.0255260285011165 -0.0590156590600388 
0.0872803384819147 0.0297588171130664 -0.0742776494477679 -0.0768766017260402 -0.1327506474284128 0.0062918111112152 0.0083987488457686 -0.0766643234900206 -0.0847615056964940 0.1181273904299595 0.0898639252898184 0.0623247657924404 0.1565119324111798 0.1545804786426962 0.0539895509430584 -0.0552768207232217 -0.0474994789351366 0.0021609802560033 -0.0548299759674219 -0.0799810307816938 -0.0006871568887874 -0.0204684509766362 0.0378211649684326 0.0072768547582729 0.1293708528834610 0.0237206669832821 0.0707322161297562 -0.0526208822434388 -0.0248162269819982 -0.0675974492600252 0.2727778334528883 0.0174186074606014 -0.0818939093537822 0.0950415816319486 -0.0098509387413042 0.0345318389917664 -0.0926906458291784 0.1518313119908461 -0.0363622956818996 0.0020984950281365 -0.1141212493674348 0.0151498589553508 -0.1205541161549815 0.0300878244625833 0.0842748415557760 0.0555443965701518 0.0995837094506417 0.0046835875450281 
0.0543911959696836 0.0295350654202274 -0.0615332301733270 0.0339767367807635 -0.0622919967949416 -0.0139807777427003 0.0724515197161036 0.0423728116252163 0.0114982479504030 0.0158882544891775 0.1072140757128954 0.0356432481925920 0.0298840257155910 0.1282701604151854 0.1010572247065882 0.1104412469176102 -0.0526739058891510 -0.0136814770808957 0.0592717655130516 0.0087075811208493 0.0105970559681514 -0.0335204289258927 0.1340669590977296 -0.1266141126172428 0.0253604877599339 -0.0318387773905013 0.0448050220642038 -0.1309431148680858 -0.0189347677824003 -0.0168979298418403 0.1773421605770240 0.0421865516880190 0.0399647977290265 0.0800054037865484 0.1079560965556000 -0.0168013952918469 0.0495737882019609 0.0975096035654606 -0.0953574411571338 0.0441295961338804 -0.0720074413081916 0.0898674662624908 -0.0016258652630460 0.1724594649570812 -0.0502841337667965 0.0516174960834197 0.1366676298456073 -0.1084484229768501 
0.1201331508116613 0.0624110097906761 0.0569590011252548 0.0475492684097395 -0.0000504298392717 0.0629315307153697 -0.1638189958766407 0.0372846992688060 0.1222994892459674 0.0181604647165459 0.1237249817759272 0.0786192975613053 0.0118142348105708 0.0307337087668378 -0.0827045334363518 -0.0917035516360124 -0.0273361559048074 0.0029304324246901 -0.0139814003278482 0.1004667736316869 -0.0073062154430992 0.0689415070198032 0.0188282830372186 -0.0841311459464446 -0.0106095892118548 -0.0416937777324856 -0.1026453594750311 0.1027694899377385 -0.0100523666099606 0.0179361315068189 -0.0772009121319984 0.0153810848733205 0.0253660926982693 0.0259867907114316 0.0488696341423099 -0.0152975887055598 0.0042254022034904 0.2011818190489662 -0.0276569553744649 0.0560560850555203 -0.0542538570373106 -0.0713029310635538 -0.0583437338877231 -0.0665796467259553 0.1064962107345017 0.0975196656309660 -0.0049459150802213 0.0549878689310813 
-0.0712315559253268 0.0483103133755923 -0.0654183394219986 0.0282994266072182 -0.0419344881035184 0.0972145404233529 -0.1057521469781328 0.0814573095749876 -0.0304599771508241 0.0514015488555581 0.0754437704131630 0.0504944534276758 0.0013410676995428 -0.0454685260720124 0.2018032327022950 -0.0027964854293258 0.0205848613721023 0.0664048148942742 0.0183340011061101 0.0953804008812106 0.0483817591558817 -0.0602952003760158 0.1363310164306994 0.0928478761956594 0.0058277523039674 -0.0210485865163460 0.0250545390904945 -0.0489705431219806 -0.0837215660365533 -0.0419107310584000 0.1264786315829272 -0.0679274517562415 0.0151080025128185 -0.0465524129517934 -0.0807400001550214 -0.0464745569107005 -0.0583010610356608 0.0394865390306538 -0.0334843552732348 0.1113131244328436 -0.0442347818782464 0.0261957344268952 -0.0532376167064712 0.0038377863674047 -0.0530134961036504 -0.0875242926006289 -0.1428094406424435 -0.0127886004301734 
