0.0668363611644969 -0.0033086600715367 0.0029000866548591 -0.0096039839366966 -0.0434500962004379 0.0361922125170282 0.1236543022453506 0.0363571916097899 0.1445838642149813 -0.0507371311703427 0.0095211190462636 -0.1174823705096035 -0.0476241981504053 -0.0375743914208229 0.0720397509382235 0.0701869646940865 0.0731686534090105 0.0766464771217830 -0.0286587877964521 0.0706327660106805 0.1327380978117888 0.0197127747845895 -0.0307995674102366 0.0173662125703371 0.0235077966512407 0.0305542874094229 0.0912047438540081 0.0208556167981949 -0.0714536039295784 0.0784124266640437 0.0540625850835784 0.0162973404582983 
-0.0195377107197432 0.0863797205801293 -0.0198162069865301 0.0147503146927950 0.0663504915208079 -0.1676219027036712 0.0199809011094440 -0.0264405861387788 -0.0211837182333661 -0.0998388882164405 0.1158699794784208 0.0356289464171013 0.0872774923408075 0.0342579435583078 0.0445230167649192 0.0279359547687618 0.0977898341798488 0.0380772979492090 0.0600429213849404 0.1158393731793814 0.1011429750712701 -0.0097242329384609 -0.0103637290928951 -0.0708831809148501 -0.0740390783297412 0.0179313579906010 -0.1671561706474341 0.0631402422988419 0.0114398612061768 -0.0468231976383374 -0.0108107537736978 0.0435180632047253 
-0.1007778186824470 -0.0586968356453514 -0.1115668822670617 -0.0280067242335370 -0.0642892398545415 -0.0939756785089873 0.1151142555200996 -0.1475664194790821 0.0737570372612891 0.0177483845437393 -0.0561350411215083 0.0677237380902052 -0.0191802296085311 -0.1078828944776728 -0.0417714803749656 -0.0098800867304130 -0.0462363983491061 0.0819173875396526 0.0712796451793867 -0.0368924606468247 0.0367096335208505 0.0445163352688400 -0.0397955361863933 -0.0215400784340949 -0.0201536995206594 -0.0406320302229718 0.0755178718350573 -0.0126292373200111 0.1780586009257161 -0.0206078311252618 0.0430729266117346 -0.0169274859381082 
0.0445250637001742 0.0781941273679181 0.0347430604008474 -0.0923252616145867 0.0915884346531829 -0.0070833229014178 -0.0326254315368565 -0.1326804059514700 0.1903953389045487 -0.0456705409791937 -0.1006420664636449 -0.0230167678638139 -0.0221580119056014 0.1421200530544948 -0.0269620260955270 -0.0153664701861524 0.0919998422573221 -0.0557649340060841 0.0629755829456683 -0.1109241702095220 0.0734039667885913 -0.0677318725015297 0.0765314595617272 0.0515095964371615 -0.0672936294745463 -0.0105663316726222 0.0014013094827601 0.0709107286656398 0.0256709088912271 0.0398874751417721 0.0138868395669683 -0.0171803360633445 
-0.0019860190105305 -0.0437336376689628 0.0618677903206824 -0.1074699504880038 -0.0808176783105632 0.0094724219360062 -0.0104200471230309 0.0327877497440412 0.0855263616403121 0.0064417830448853 0.0522015269763925 -0.1383900251755478 -0.0444939585294171 -0.0529551045941419 0.0297648368801835 0.0817550370762302 0.0098702740733736 0.0602532793225331 0.1309923673212858 -0.0459113807295379 -0.0743534236144225 0.0760557772930858 0.0048650897939329 0.0924526300516644 0.0083937700475581 0.0628632489250756 0.0834283596705197 -0.0876886473999496 0.1241424229798349 0.0404425031545884 -0.0995490873689336 -0.0477823294133999 
0.0499491241564323 0.0477510060415789 -0.0286076252416490 0.0420118351508746 -0.0370933484987892 0.0787016029891307 0.0345971589161934 -0.0187085398922931 -0.0152198904445469 0.1365355211020788 0.0420817054116582 0.0058241231676509 -0.0067772468106516 0.0499201899993166 0.1222061344119618 -0.0968845117477234 -0.0520276782045485 -0.1060548965557622 0.0139693916513328 -0.0043274834025485 0.0910832190269579 -0.0999186381392764 -0.0232910952917004 -0.0866651482351254 0.0602313777459929 0.0594956622229659 -0.0187533843403862 -0.0290476109641255 0.0104443613873075 0.0215970863369126 -0.0520675341848082 0.0226216815795825 
-0.1355792391611182 0.0469333290903365 0.0474819704295285 -0.0398796386625637 -0.0325242513566999 0.1019071619218653 -0.0973987407551923 -0.0615872898802548 -0.0673435097191771 0.0076640135338075 -0.0659782956598632 -0.0229351641252542 -0.1690302591680541 0.1273516045133505 0.0603790424980268 0.0073435042650554 0.0058548563045158 -0.0245028418942148 0.1369942251204006 -0.0320001367915626 -0.0080448652253983 0.0814287666899631 -0.0382869043892590 0.0346295582866226 0.0060314680186739 -0.0121837852873694 -0.0237787977998270 -0.0427127831077269 0.0948249974025080 0.0457619787262528 0.0691045021273892 -0.1754187199186930 
-0.0178085253178272 0.0212899937027275 -0.0496892857554927 0.1341415681963553 -0.0023639935052150 0.1124507446236418 0.0993960346383450 0.0861793537685665 -0.1760986616598465 0.0852792723191544 -0.0809355293801268 0.0247627560741742 0.0556277504250978 -0.0369472524302294 0.0115114659760625 -0.0318790591503294 -0.0634699445421912 0.0784934917312193 0.0879968920393171 0.0431028329376622 -0.0664488101825627 0.1250986807479918 -0.1505944734633543 0.0616688851666384 0.1692246962751885 0.1670751339936634 -0.1207113154097518 -0.1025627504020372 0.0141793834985159 -0.0715055181281777 0.0674260187960393 0.0425977754201104 
-0.1258753028056729 0.0234821297941146 -0.0161711793297449 0.0102487231428813 -0.1243633033580769 -0.1234599086841773 -0.0478327401816404 -0.0360151194329693 0.1770888109173390 -0.0714458322572389 0.0826458536402697 -0.0527665827188588 0.0287787148288142 0.0040333665070296 0.0756244783258263 0.0263222091902950 0.0479597158783421 -0.0387620982112670 -0.0165700143019621 0.0201206435140189 -0.0570976310293659 0.0935249928914472 -0.0260241003469179 -0.0456752787179804 -0.0924598286212586 -0.0673537709567218 -0.0237789778004070 -0.0284073553940182 -0.0828633918948305 0.0591655649602323 0.0238419949158927 0.0372387177439796 
0.0092066230547685 0.1056489684235660 0.0370526063878977 -0.0287821003912125 0.0186198114612518 -0.0837239837093528 0.0435450500269317 -0.0072694428783374 -0.0062870672291024 -0.0941401416336906 -0.1021217940496387 -0.0783565881340420 0.0814782309747670 0.0187570584032308 0.1141971938899321 0.0759186536308854 0.0235944977847383 0.0310334797157181 0.1803871066595145 -0.0187965785501764 0.1353240956021088 0.0515764889820366 0.0499929732943008 -0.0463360302290712 0.0684266319268644 0.1430053304469763 0.0415839753829526 -0.0042000986096371 0.0461721270802312 0.1462997869349736 -0.1385685579017820 0.0015600654213777 
0.0188883210106678 -0.0882984803335415 0.1006566019917493 -0.0074488111015078 -0.0266617078629959 0.0952316112553037 0.0367702746042479 -0.0876269766758752 0.0526170747209093 -0.0467890413892718 0.0389968274199542 -0.0715360555457131 0.0594052095095215 -0.0446437322105420 0.0011792579584753 -0.0153411073086337 0.0082868383731509 -0.0726456890214162 -0.0537841495289148 -0.0250484076112105 -0.0042688906952737 -0.0601483300023204 0.0259760988059904 0.0150050917099533 -0.0852624630209308 -0.0679028251492225 -0.1347778951234742 0.0150458114770483 0.0186737112912467 0.0131942054644339 0.0148390604733655 -0.0529393038880932 
-0.0092182583012628 -0.0051021928549179 -0.0011675363115948 -0.0100698479566095 0.0259258912128664 0.0200556286423275 0.0578339482765743 -0.0201682194455548 0.1245107848287890 0.0110902466403683 0.0180997474990420 0.1064160557216260 0.0672040380335759 0.0220273362081079 -0.0031811984410079 -0.0934486250042610 -0.0012698465265214 0.1859165277497223 0.0916943207620405 0.0268366815591549 0.0598421402958479 0.0019905872940613 -0.1170672949612858 -0.0077897038348708 0.0189004235360028 -0.0148315991377131 -0.1033864047695829 -0.0132551581049965 0.0227864112623972 -0.0850777669362317 -0.1683737620292694 0.1033202503111635 
-0.0756305064939916 0.0958158889290866 0.0656226717432581 -0.0753228825874751 -0.0359209198907985 0.0447923157882228 0.0602983065082365 -0.0058194322327958 -0.1012442568312758 0.1131371152171555 -0.0691745800622821 0.0222669534249419 -0.0879386035942633 -0.0212219914618354 0.0251716340611955 -0.0851453162504800 -0.0072883067765624 -0.1360659305332575 -0.0168973279812572 -0.0181617707934120 0.0695711886342798 0.0040685222722660 -0.0732500414499612 0.0256588970840279 0.1073828850871660 0.0349740329445023 0.0494171694766802 0.0509349564197456 -0.0099362186293188 -0.0005573357412481 0.0134366943466933 -0.0177825707344659 
-0.0799356283341104 -0.0840879759156110 -0.0633102059515130 0.0651335850955692 -0.0357378710435367 0.1204922988885307 -0.0824232060912825 -0.0994704715291190 -0.0054938134410464 -0.0518355250001274 0.0367728125964961 0.0453944378129152 0.0010537268550437 -0.1334320967077151 0.0493320440036049 -0.0113096032243225 -0.0077125795767820 0.0131444099579856 0.1198454201863322 -0.1116101846854716 -0.0774458803829586 -0.0225239511462286 0.1780389260534266 -0.0252344212221991 0.0439782630816120 -0.1142466215598166 -0.1246129093061325 -0.0536664243077624 0.0296153858115778 -0.1010643061727912 0.0320005279352697 -0.0447678278630718 
0.0004056686159377 -0.1007971445911890 0.0833340699796318 0.0549504664407929 0.1718617823252102 0.0524526564807722 0.0683092189309070 0.0960278877628605 -0.0240857555517373 0.0112638938662676 -0.0654191587946953 0.0408915438174212 0.1502525821729288 0.0929323434023535 -0.0290731500681053 -0.0900404682808865 0.0290139703484931 0.0408644719709912 0.1097215599328434 -0.0475984655720437 -0.0392505797916564 0.1613030604076112 -0.0559437188329990 0.1002724000429116 -0.1252796467867786 -0.0503526730507123 0.1170822003493089 0.1164169996845263 0.0069341698052306 -0.1123711586120797 -0.1302279404128550 -0.0485469335876569 
0.0494516291380721 -0.1310718342196017 0.0816890204114142 -0.0645460356893278 0.0449046538721172 0.0555881031950083 0.1499507665765111 -0.0222519686694159 0.1007668004005898 0.1354892129381231 0.0298107721897204 0.0536300876830504 -0.0377021375879976 0.0389615903217778 0.0130222206181702 0.0161805393071632 -0.0732271873760300 -0.0451948393234069 -0.0223058461882757 -0.0598425078614060 -0.1177498221532250 0.0666167418588772 0.0727656663388981 -0.0528616865037992 0.0402338081128828 0.0650908546830564 -0.0256154568294411 0.0553559476964064 0.1003680019494431 0.0561436533173455 0.0579327883416586 0.0595797913240703 
0.0238164317771338 -0.0100778244356325 0.0576238843882995 -0.0016935180204974 -0.0603624257397528 0.0119714283873009 0.2449400190438953 -0.0298987092219379 -0.0136128320204859 -0.1234635839301329 0.1373289275777938 0.0679845973210829 -0.0053230110440274 -0.0367385169554399 0.0469921846809442 0.1133576966507382 0.0351397233508525 -0.0688619118584320 -0.0200479074870902 -0.0140118457156598 -0.0570051483752502 0.0910539744908067 -0.0477849672370342 0.1031066503308286 -0.1075843296557544 0.1227643971138943 -0.0076521906497793 -0.0404121829142759 -0.0034686179404743 -0.0385859336070729 0.0662480181038693 0.2336102854975108 
0.1635151135814537 -0.0067474118549252 0.0836115806916934 0.0841021501024834 -0.0191323299156101 0.1065149116747584 0.2890145716204844 -0.0453384641626963 -0.0155189347402620 -0.0135020914206022 -0.0803264980166376 -0.1143523117253843 -0.0793971654257270 -0.1111497500724219 0.3204063823867766 0.0104610299368689 -0.0938462848255132 0.1230653757517209 0.0067172608300594 -0.1131666010903125 0.0465616538985029 -0.1581233394836870 -0.0056742578096373 0.2793810327016272 0.0981118427754669 0.1221598928146965 0.0091764572747348 0.0225211979366023 0.0750997087211384 0.0150061307312197 -0.0620034077864254 0.0888596725727015 
-0.0071149012957733 0.1364000304429881 0.0899597318123099 0.0101302891317632 0.0379095570191205 -0.0471099183923387 0.2956769827012967 0.0866744136250593 -0.0382150164685590 0.0180076877936811 0.0482335630295854 -0.0563459514474012 0.0150178221841548 -0.0373211303682389 0.2766763949200337 -0.0060352408146814 0.0846938534501858 0.0301172240635206 -0.0921845949752066 -0.0156076078929978 0.0490650005410742 0.0279541987219101 0.0343201961586849 0.1855969996159676 -0.0182437206461236 0.0985070922041452 0.0395140295943521 0.0019963213404134 0.0049602490045587 -0.0030197892047561 -0.0436907131258306 0.1755429856498996 
-0.0311556577235632 -0.0295136310153954 0.0432524310515785 -0.0513693118768098 0.0591134543356030 -0.0458849550576085 0.2120832624260174 -0.1162967477936846 -0.0218872254518404 0.0135984493853156 -0.1237991820217674 0.0127784931091621 0.0304417767282043 -0.0184168028452341 0.1341598130830001 0.0170119573095296 0.0135888842028827 0.1409858161571741 0.0839750881644569 -0.0060447442827871 -0.0409514730316763 -0.0298720720402476 0.0854857593464185 0.3079918179958956 -0.0857415962670948 0.0245581123796364 0.0572240654084308 0.0188915108923696 0.1678126389274505 -0.0856334566387537 0.0120432138165013 0.1583893136836177 
-0.0544228388307971 -0.0393204493899435 0.1033541025269114 0.0261568045381809 -0.0647124719633575 -0.2238882818804493 0.0597249002534136 0.0614057864266936 -0.0434988790268404 0.0430516713741456 -0.0653266794324211 0.0556329632740639 -0.0599810603859437 -0.0499762559080867 0.0120699660096058 -0.0067351607802397 0.0598404851991120 0.0623636286741163 -0.0718138335095996 -0.0246987193101274 -0.0491020712405933 -0.0019915933993802 0.1224194735968106 -0.0949999080033993 0.0936415279405720 0.0639235237378264 -0.0049734614823368 -0.0751719504156789 0.1183824901458387 0.0210480446353083 0.0255420340833313 0.0318914481394411 
0.0910702541624779 -0.1456964337181518 0.0013611025580526 0.1449862568785320 0.0871234850358754 0.0381735973631359 0.0562614509300263 -0.0959386920191813 -0.0318795692937506 -0.0106203790430655 -0.0437404702345950 -0.0723778931932245 0.0326010099644351 -0.0479046007473613 -0.0114909008917652 0.1073468610955349 -0.0515024344228959 -0.0819017291440717 -0.0619245413647872 0.1290244829704191 0.1261436458031516 0.0999333876186467 -0.0944544271020927 0.0220188930990229 0.0809803495484077 0.0543946618229585 0.0378339985432502 0.0181938051886241 0.0221976918383764 -0.0233648972713524 -0.0063536279335721 -0.0033141597518298 
-0.0455183071097618 -0.0101371885306945 -0.0242715395726448 -0.0556525490460016 -0.0115608358362581 0.0403530143957580 0.0702639124024877 0.0159274893375256 0.0961545707571537 -0.0462007881930156 0.0724648538459691 -0.0838849035470706 0.0931541946583119 0.1045451515561542 0.1100847849154452 -0.0683760461101309 0.0139304403706026 0.0773747141276722 0.0718873079247561 -0.0150503106884536 0.0542994440191267 0.0045092388375626 0.0591810128843474 -0.0092224659159030 0.0789590323095904 0.0703128190769628 -0.0540916444842396 0.0248190754852072 0.0192752934329183 0.0468399442206133 -0.0461850136691173 0.0970223164754006 
0.0695416650235010 0.0113265695321561 -0.0925726942871907 0.0771037217894898 -0.0202889847858804 0.0442995596335208 -0.0298210655852126 -0.0048747359696562 -0.0478461307680728 -0.0253895501620694 -0.0226943729625364 -0.0254036774768693 -0.0168410835507457 0.0582068267151816 0.0031195874723058 0.0841642535183771 0.1242000672966289 -0.0336433545096758 -0.0658076929422398 -0.0256311413805837 -0.0640379640063130 0.1127958417620307 0.1134502920267382 0.1230203236868904 0.0622065417057860 -0.0122544012319743 0.0726130118916937 0.0028469655139182 -0.0143190455839641 -0.0794979939539877 -0.0271850279524915 -0.0048614135986893 
0.0066511063950442 -0.0165867265347042 0.0336795319356270 0.0474148721301143 0.0708845701778738 0.0080696330641396 0.1119204615199054 -0.0902506900154338 0.0602869229885634 0.0270552103764273 -0.0626489576550760 -0.0060137769093065 -0.0772017834719747 -0.0264155588811194 -0.0957550934473340 0.0187975593259771 0.0408391668194878 -0.0677536642658215 0.0796268782057645 -0.0191592526893493 0.0124972426100054 -0.1053474276563395 0.0230561597039498 0.1243152079633909 0.0727169388267615 -0.0406713076538914 0.0309602118816887 0.1206345134212545 0.0374818342686642 0.0328419955946813 -0.1040216566289901 0.1118678965001267 
0.0135091984527270 -0.1415519921910247 -0.0001868215035830 -0.1061480114354334 -0.0026197041101086 0.0363418553071275 0.0078448754211475 0.0181468539058031 -0.0072210637678681 -0.0232454823650904 0.0122002931995962 -0.1239595399992008 -0.1037057072229100 0.0934558921413007 -0.0579408965870263 0.0813291029111823 -0.1213295887321160 0.0219858253124182 0.0717830216286216 -0.0178849928890167 0.0718511027966191 0.0380536074183127 -0.1607727573069452 -0.1216962847723132 -0.0478859911841440 0.1188895099607654 0.1321230041582097 -0.0001005755724309 -0.0035508573887835 -0.0337057708636670 -0.0273111661067836 -0.0027387283564890 
0.0937518192451678 -0.0163841926497872 0.0502134223228921 0.0135028762667416 -0.1270807524816062 0.1246276811932352 -0.1090097791181549 -0.0107714059647001 -0.0541004935151693 -0.0400873299600582 0.0539747742054103 0.0679083358891895 -0.1317005457432535 -0.0362683931732022 -0.0660062299603127 -0.0051958117206237 -0.1152868877203462 0.0951599132229855 -0.0304728384521883 0.1586289135091616 -0.0073327287874223 0.0155829356897526 -0.0083052391167325 0.0095279945976605 -0.1173208613774554 -0.0246873646270029 -0.0633935751283116 -0.0150156432368538 0.0035748589649008 0.0737909323432630 0.0713748757085120 0.0361661710612395 
