-0.0360725000622740 0.0222463371946980 0.1121254084864243 -0.0320484565629570 0.0694543041789438 -0.1457599191615399 -0.1127813153615438 0.1115270109578919 -0.0084395394223657 -0.0382197661431530 0.0789194568355186 -0.1015747753209154 -0.0767095884857542 -0.0286894207798520 0.0747426508749177 -0.1010167898079691 -0.0880050027784165 0.0486412993786655 -0.0430455866906320 -0.1051886185022442 0.0366907974128618 -0.0452261308166301 0.0416284286869222 -0.0563867064093659 0.0255431473771275 0.0032947489353260 0.0270296451882802 -0.0227879728837675 0.0319840150262955 0.0569464278482857 -0.1161154664184424 -0.0991650099310593 -0.0224427435373402 0.0521105666181015 0.0817204366672393 0.0567537893098192 -0.1508887373407621 0.0658211606361085 -0.0933608224562714 -0.0679742034177749 -0.0078057167063144 0.0698774028228745 -0.0633371090610325 -0.0682138294068478 -0.0208077436494563 0.0290454436650422 0.0011617716026746 0.0742815873784278 -0.0682690948163181 -0.1475858647936027 0.0996147993738838 0.1036867242682183 0.0531292816064291 -0.1331064438763034 0.1093596140381211 -0.0048596293879454 0.0265914973028628 0.0746986334139790 -0.0029441971825728 -0.0398042144490554 0.1000070623273811 0.0189760134400770 0.0103033035262534 -0.0324707872823056 
0.0542814051286878 0.0449397611711032 0.0123310894738383 -0.0427635801991447 0.0673125201636422 -0.0700117820590508 0.0488071888910649 -0.0199722848535234 0.0839744765621775 0.0029704318894058 0.0196871307782439 0.0330652398322611 0.0016094529962140 0.0826031473798087 -0.0237867418065524 0.0115607082834939 -0.0320134265177313 0.0592745787578843 0.0300830180622292 0.1075157828164516 0.0457993228604924 -0.1100642368218955 -0.1387950833160100 0.0634095386154682 0.0470127142440516 0.0624594216933010 -0.0653885481398578 0.0225309191533088 -0.0677887663187843 -0.0519299636726825 -0.1062498919425317 -0.0201156281706916 -0.0611516054582311 -0.0930869237288426 -0.0750790278783531 -0.0042678568200158 -0.0305765218517181 0.0488966606754377 -0.0331908752629010 -0.0388383374485222 0.1312465027587668 -0.0601032467794853 -0.2138291785757319 0.0435373078177695 0.0040340321995639 -0.0581024735614293 -0.0589261146588304 0.0574525959729224 -0.0720842181010982 0.0713142928731760 0.0460073534424975 0.0050578912895068 -0.0818670997593911 -0.0751977476813148 0.0506417491485050 0.0476881567533789 0.0053363510993000 0.0660161451182476 -0.1371159138479694 -0.0421822893566133 -0.0436566238248421 0.0836511095663382 0.0109185474525015 -0.0470265029954112 
-0.0734235137899179 0.0390829088370568 0.0460548411593824 0.0220103096206478 -0.0153938603489820 -0.0272298434861030 -0.0177904275291166 -0.1411890440022185 -0.0149064830790692 0.0344120374332433 0.0297580917825466 0.0540026250302205 0.0284615759043865 0.0175761723399527 -0.0502870046946850 -0.1635632068442893 0.1136330915721290 -0.0165460869580675 0.0968623897524738 -0.0184761819723286 -0.0832385613935672 0.1663033326841518 0.0647447802520364 0.0798523761681077 -0.0079672463736681 0.0790188330858853 0.0247529125922763 0.0819731617143046 -0.0866623541386460 -0.0414457697056926 -0.1171753885151594 0.0763024729717894 0.1094497515454694 0.0629680191015323 0.0159967097656470 0.1494562307405571 0.1016000924181718 -0.0115398477859160 0.0788822951117496 0.0877279081037484 -0.0865403280252528 -0.0288265615091553 -0.0583394340350234 0.1739431676647545 0.0082887482126715 0.0280278291349404 -0.0504399738489449 0.0043332696812428 0.0197952950942165 0.0309863436021765 -0.0211462054653363 0.0334042738915256 -0.1607587437420915 -0.0091861075034424 -0.0233861318314434 0.0953533902535950 0.0716738776965678 -0.1001824667098685 0.0090912670578943 0.2072625752662415 0.0196652537896184 -0.0386957058939440 0.0579434237446800 -0.0888086088337456 
-0.0249845386962505 0.0790072919593990 -0.0488928713688449 0.0357086358488132 -0.1430491465262556 0.0274464781485860 0.1504191957455032 0.0058176408386249 0.0225256326760498 0.0011013660741291 -0.0112229093823263 0.1317457148211935 -0.0332757291367842 -0.0927205635141684 -0.0343406609088137 0.1395175986135990 -0.1318546357467652 -0.0218802628174853 -0.0211597198369847 -0.0414653990135916 0.0366345745148973 0.0308081193004005 -0.0873937639308190 -0.0864944177797161 -0.0809395158381746 0.1920777967255455 0.0278671667497961 -0.0196582502881669 0.0457779270219764 -0.0087016371567025 0.0888519092195558 0.1245738066399027 -0.0199300343062620 0.0027441528637440 -0.0865523353233542 0.0897774829340947 -0.0162314294239208 0.0045714213775531 -0.0872423997425286 0.0960932798136796 -0.0211401744808667 0.0141352864984024 0.0986099690499764 0.0539116294048920 -0.0604198196467429 0.0838346953001296 -0.0017466347229360 -0.0378936409113548 0.0671467135515504 0.0759192300318747 0.1635467555738622 -0.0706132112016589 -0.0499312956759280 -0.0349599941632453 0.0274076314827810 0.0224850832494597 0.0348299649754538 0.0376685013752015 -0.0250254589969555 -0.0235934529098668 -0.0452285739261217 0.0174514139531638 -0.0264368869480738 -0.0127619340615762 
0.0740117502213649 0.0317725995076237 0.1262546240295294 -0.0020773231080652 0.0921023875589118 -0.0964602633710578 0.1282385559419929 -0.0434816757839574 0.1132425588772499 -0.1535081594066924 0.0060811577299360 -0.1053577431574212 -0.0384369630978768 0.0257691994715476 -0.0144781347033957 0.1035537826722885 0.0584668651389159 0.1178747710763722 -0.0085628134948999 0.1261223726359204 -0.0032236879311991 -0.0546360315720569 -0.0055681801314556 -0.1009331105945299 0.0343614259682489 0.1343879096433314 0.0872272684168826 -0.0005898240329825 0.1004301626274261 -0.0262262183821721 -0.1235741464906183 0.0792587794290964 0.0243468963846363 -0.0858272555447429 -0.0252980991306602 -0.0285239847289814 0.0689313772209234 0.1239565117833398 -0.0314256910191861 -0.0230106157251355 0.0128781411738571 -0.0817125514411548 -0.0053258147152793 0.0818527217895381 -0.0479840631564076 0.0266293979777421 0.0372634826468549 -0.0075253109462281 -0.0323153230485298 -0.0108417149765868 0.0149857870239604 0.0125419317289211 0.0615509832519644 -0.0594273183065284 -0.1184507156210719 -0.1170449788660183 -0.0556887991996607 0.0087554944078098 0.0310471073960613 0.0572341968286156 -0.0481298446796369 -0.1481638681457128 -0.1254934763045594 0.0332006605040557 
-0.0970079348819589 -0.0250321125500121 -0.0669993625097383 -0.0625962186278646 0.0267746632857929 -0.1122539144043879 -0.0259454947838346 -0.0131235836606996 -0.0359688852794411 0.0677620880916513 0.0608842964092494 -0.1186500382334410 0.1669897983563483 0.0271729006990626 0.0540884968981016 -0.0110132989358998 0.1361639789720616 -0.0576582240423957 -0.0551215767756260 0.0234342719014397 0.0417081177475466 0.0639332075225126 -0.1015831021913017 -0.0445807046096475 -0.0328204546664601 -0.1162806953238079 -0.0637013778569288 0.0762988824041564 0.0283467408621823 0.0937793658966056 -0.0636031033669022 -0.1204905504389134 -0.0520696835297490 -0.0014030025494164 0.0407901402120920 -0.0708394306331542 -0.0592901946615484 -0.0171550474383385 0.0176430196440192 0.0222455921715360 0.0674591895852053 -0.1196476245924168 0.0890909535260199 -0.0665725619041981 -0.0896380688475859 -0.0424438002831214 -0.0317084413732528 0.1377605980017932 -0.0074750274617364 0.0167547428894161 0.0043278286947121 -0.0497938125261368 -0.0220656086584104 -0.0945004292998400 0.1241347701925844 -0.0569020053465574 -0.0493781911411885 -0.0039817462245546 0.0611820304434717 -0.0430365867957611 0.0357076101352619 0.0041848332491034 -0.0542393411958174 0.1280748070813426 
-0.0100077262110273 0.0888174113064401 0.0443230780172965 0.0754357771758726 0.0595796038606755 0.1217162006033501 -0.0014599303878658 0.0137261334973373 -0.1275435159380344 0.0822551044945314 0.0710133540400103 0.0643066199357484 0.0737703762961929 0.0780113382313170 0.0503557307784700 -0.0112317058134683 -0.0646929178037550 -0.0228565409685154 0.0423719700089523 0.0558934279720434 -0.0513183110268561 -0.0663015768246682 0.1266967093456146 -0.0339418574531405 0.0826901389604221 0.0160716363373685 0.0704056289074126 -0.0020382633766292 -0.0010350725553402 0.0287605045589851 -0.0173109297040401 -0.0373419973835232 0.0209493962582630 0.1119421222097389 0.0423546911668591 0.1323982710419606 -0.0336275403220178 -0.0829133851476641 0.0271059415935731 -0.0302117654499406 -0.1697766113717486 0.0316195679539269 0.0152829577913812 0.0705638237343262 -0.0147445184324511 0.1042974627483055 -0.0463651891971303 0.0419947879797768 0.0619036327701863 0.1183899090406103 0.0157498842881253 -0.0276671256271616 0.0231941925781123 0.0519041277696294 -0.0016628982324572 0.0424086746413778 -0.0096656494169762 0.0522410967545792 -0.1022401826319210 -0.0026615812155946 0.1748273987182684 -0.0886172833217047 0.0563178877449077 -0.0885643847539140 
0.0730701027912371 -0.0277765058748707 0.0887379694478005 0.0870950282472933 -0.0482699706010000 -0.0020593660097283 -0.0656331778541314 0.0195810574060076 -0.1267864509503543 -0.0276521592031750 -0.0316714122697824 -0.1757142672169215 -0.0176190653731507 -0.0762292311234294 -0.0354515064770079 0.0098944094784784 -0.0311739343411058 -0.0599623342700681 -0.0358959357938882 -0.0434193815868684 -0.0274833009281622 -0.0287411549059686 -0.0714377600297968 0.0662572264901587 -0.0734747906963881 0.0411957546676854 0.0602080633886061 0.0764409042099856 0.0409725190988355 -0.0729910367230133 -0.0145456415885310 0.0747292188911646 -0.0911828478123284 -0.0253966073538351 0.0085711239428002 -0.0389868265486252 0.0407173177777581 0.0217470840492750 -0.0551436148261878 0.0194740028293736 0.0519080537925320 0.0142701752584335 -0.0722429451161199 -0.0585969448345288 0.0385870606191835 0.0811970195967605 -0.0673433283386659 0.0496114850180777 0.0350571448675222 0.0350410909002556 0.0615122282524428 -0.0277829353342263 -0.0437106381326584 0.0342102990914765 0.1322451690752078 -0.0031586931436404 0.0231983288999388 -0.0405838227792949 -0.0254366875303409 0.0401983986205559 0.1264915692364980 -0.0250199274752322 -0.0002523562934036 0.0923622664768754 
-0.0391988309118342 -0.0218639308212360 0.1488186226548909 0.1073335783480938 -0.0179333046256388 0.0042437799796592 0.0513186539862576 -0.0396642494631161 -0.0371557960142270 -0.0103386252831851 0.0471447015020670 0.0783046658955361 0.1558298089120256 0.0183730750763832 0.0175600269243121 0.0429140128219122 -0.0292757957009244 -0.0547920096239103 0.0043043596955816 0.0698445642689465 0.0106442569841466 -0.0823474188714011 0.0226417047010583 0.0779518121291628 0.0155153634534679 -0.0914459246412947 -0.0609090012335173 0.0047467511017689 0.0709926466093466 -0.1058124347301440 0.0136263157727353 0.1003243036745003 -0.0714365505956272 0.1143662452191107 -0.0810452496819136 0.0900774774822648 0.0851624550429764 -0.0153426609471332 0.0017573536650097 0.0759332443742823 0.0458328551851987 -0.0594950960724045 0.0511781362840409 -0.0748578476659252 0.0844428550170288 -0.0426431794771427 -0.0254072042367926 -0.0603532725790900 -0.0238878930995804 0.1592565502475625 -0.0510894618032318 -0.0710308620249880 0.0385513563847810 -0.0417998571527954 0.0848545698687977 -0.0309182821575757 0.0135813153115226 -0.0028888151231090 -0.1473947436156512 -0.0579143198803976 -0.0470726062309808 -0.0116898917795249 -0.0134292205540995 0.0944327282923816 
0.1056086610560336 0.0588978545670494 0.2139590956523066 0.0092773784300974 0.1148577255115783 0.0512748454105243 0.0857759323993196 -0.0504324017810465 0.0186241029300577 -0.0656134739200292 -0.0897200569062374 -0.0939686888588595 -0.1368794938244009 0.0257920948146395 -0.1168285356762401 0.1190360608045035 0.0185725227724334 -0.1732647513804595 0.0859995760274871 0.1588552219848183 0.0877516109485049 0.0629012901773932 0.0671122038411011 -0.0021881796075218 -0.1637179340048088 0.0894382039205906 0.0220638609518428 -0.0804312435425879 0.0363163820797014 -0.0233858131750756 0.0895759465160503 0.0452757647789658 -0.0617035620446409 -0.0539071727955204 0.0275349258691858 0.0403525403486166 0.0105828914850033 0.0395455513281140 0.0148849305619780 0.0008833866804669 0.0305431238467803 -0.1044641004441813 -0.0488479491179624 -0.0070105381712903 0.0337653710278330 0.0937184327252369 0.0916313085622832 -0.1179003147623356 -0.0203984657790377 0.1019510884366487 0.0247038556691121 -0.0124798143287621 0.0618623697259007 0.0283472233515891 0.0083973986341086 -0.1158238085726697 0.0628881439014201 0.0869287893686588 -0.0991640534390540 -0.0857235289516897 0.0915996275349898 0.0794740273250782 -0.0159545706924362 0.0970447464678280 
-0.0162353919519701 0.0115670496315209 0.0129368790552890 -0.0154534171531353 0.0142226269517903 0.1098462584103436 -0.0676541423572573 -0.0431311169244009 -0.0590619364005879 0.0100592307556836 -0.0040998434895317 0.0591222642431610 0.0476135490089150 0.1082675734176142 -0.0481595813693322 -0.0618786699870258 0.0028654825779330 -0.0095654688278947 0.1067664693725385 0.0355184310173703 -0.0645157842819572 -0.0122925111955876 -0.0075156627366888 -0.0202675201597963 -0.0223742157905335 -0.0410802391113506 0.0035633816154138 0.0959953358186591 0.0698583671179345 0.1097861491795734 -0.0763487276323593 0.0840900335127310 -0.0827723660634127 -0.0867528404623769 -0.1125919579205126 0.0604760782413030 -0.0086216006017417 -0.1166823094800355 0.1001912288980622 -0.0686954024589166 0.0672380426224639 -0.0251344375014188 0.0014180446268971 -0.0387770333360280 -0.0266553054529558 0.0611313312785303 -0.0863602900073086 0.0224025260066572 -0.0712056640086790 0.0666231884898388 -0.0034761664406501 0.0097626128945907 -0.0323530580555684 -0.0641758640955872 -0.0659833219398556 -0.1628509917646966 -0.0085855909607018 -0.0288574946511883 0.0387295763397687 0.0747007692325279 0.0862153650564841 0.0176344036427142 -0.1317143472508546 0.0210891651787212 
0.0461216120923801 -0.0512943452696790 0.0875936846048955 -0.0181365097504775 -0.1628562354774215 -0.0338410135934417 0.0590482094578587 -0.0126509073140436 0.0326459811053234 -0.0349947994613640 -0.0718701348127555 0.0651874475066916 -0.1095450595477510 0.0313337678751304 0.0595562942330941 0.0323485955037226 -0.0942096493930672 -0.0989439626308951 0.0410585444186271 0.1296156010887760 -0.0589748456312983 -0.1439089441785351 0.0396787045057294 -0.0308754448002260 0.0229185407526394 -0.0208834901356831 0.0217871551934209 0.1307725167831937 -0.0009999704904646 -0.0059381119595748 -0.0706997832722642 -0.0663189401332622 0.0119415568482304 -0.0382128791644380 -0.0494598442217485 -0.0280884870834031 -0.0352289512436041 -0.0913513227580198 -0.0181167034175117 0.0003314358814040 -0.0515741504862423 -0.0872798933216175 -0.0195955979453651 0.0222263811489678 -0.0208118797286663 0.0244632509922907 0.0276214441812865 0.0297489749440532 0.1029541990785090 -0.0937798136713165 0.0265291699633974 -0.0664882980017467 -0.0514238080740231 -0.0384564561744735 -0.0611612586910148 -0.0787081458058487 0.1012489533048966 -0.1432742851936962 -0.0152290458161201 0.0168355747809882 0.1347934493146676 0.0284512482285605 0.0368662159216645 0.0553071646428015 
-0.0746604101653087 -0.0883588150755481 0.0989877075823741 0.1249078054047988 0.0038435087054847 0.0416148300742116 -0.0034276713396321 0.0288257720422791 0.0080931069418680 -0.0285139283295450 0.1083753949519335 0.0556188182845365 -0.0971435472196788 -0.0260314372794754 -0.0271547847751120 0.0334737239378630 -0.1210717077148192 -0.0821278491357291 -0.0428815499038464 -0.0432407390134158 -0.0633572698833625 0.0584181796078579 0.1166780495320651 0.0484500644433507 -0.0863672161147156 0.0502994663087008 0.0244932748313214 0.0112485062490217 0.1191959193564890 -0.0346963686326130 0.1135965351523370 0.0405915217925675 -0.1408273366923822 0.0833937232068644 0.0159226594695049 -0.0168092239951815 0.0383071408864026 -0.1180387515781670 0.0884443079092692 -0.0214349303624858 0.0285570855071336 -0.0464497715176391 -0.0114601703480296 0.0377459400380564 -0.0977354814234675 -0.1401029022396206 0.0648425543797020 0.0064426385506908 -0.0314333019989017 0.0133212115990630 -0.0243547188347344 -0.1177821356741105 0.0613965264618401 -0.0328723926312419 -0.0765021770871009 0.0387249008737988 -0.1380993305891307 0.0444274829448903 -0.0092493918906270 0.1543320504278609 0.1634559084737057 -0.0002440237352775 -0.0520068996046787 0.0196104338388142 
0.0204149586427465 0.0056424243723985 0.0896682588810708 -0.0840712804233109 -0.0206765999436841 -0.0053496533904046 -0.0261821757660545 0.0013226231902685 0.0029708256818751 -0.1454611268410472 -0.0299423315488746 -0.0321571836005017 -0.0126327358496026 -0.0629247399264845 -0.0607331460912099 -0.0463674439554608 -0.0629261376400540 0.0292570550691911 0.0417170837420087 0.0144484015044066 -0.0718171029582900 -0.0983654479995978 -0.0119227278241265 0.0097462731759756 -0.0460365342022335 0.0330373640838004 0.0261731632418004 0.0182561764130835 -0.0128324834955159 0.0507219734801856 -0.1070339256989946 0.0095166475786545 0.0224643792286791 -0.0448461055611571 -0.0888534120175408 -0.0178615043468632 0.0931121142194518 0.0410890272098012 0.1601317278368150 -0.0703094867776994 0.0545359093004922 -0.0593283667897205 0.0285379174286900 0.0064908107772563 0.0817284079503312 -0.0202732271283334 0.0122606343428353 0.1861105753219215 -0.1259578798724129 0.0548918756826533 -0.0028966600465594 -0.0946780534778522 -0.1290249997799255 -0.0045569729743806 0.0091926900774933 0.0259959688236208 -0.0381169205810308 0.0112075743518788 -0.0599989971555677 0.1654139962864961 -0.0047890121627733 0.0264507371726057 0.0635946241298008 -0.0154237823896724 
-0.0797671520883399 0.0572322364341071 -0.1224357679441515 -0.0451245140414603 -0.0248732405190677 -0.0832377542693252 0.0173372048169210 0.0356608867220823 -0.1124416893677034 0.0412037846790024 -0.0853638028797794 0.0265751664796982 0.0096645289167660 0.0994322977792001 0.0611334995145848 0.0218549320039846 -0.1694751655104533 -0.0912139522493555 0.0149776815728919 0.0250935103756900 0.0633001885132627 0.0445655704097478 -0.0567945471115351 -0.0062827597063115 0.1073306652093896 -0.1273320241254666 0.1234341894289498 0.0205478215686626 0.0357298276678549 -0.0687235239817198 0.0250918749593072 -0.0254763384924113 0.0538104178580664 -0.1025580251936794 0.1021727012259537 0.0038561077401101 0.0069263187943033 -0.0485231674732247 0.0231861102733714 -0.0335137950872500 -0.0625531986637245 -0.1147963117218922 -0.0494739359389197 -0.0153630892075072 -0.0919567957975876 0.0339415650532685 -0.0190463891158258 0.0524367820193390 -0.0296826539563717 -0.0291501563027589 0.0912880648773096 0.0443369481908771 0.0816618810719106 0.0238764712280479 -0.0087348084568594 0.1526001183107853 0.0690108133833295 0.0522933760289736 0.0600690916726664 0.1529051564769345 -0.0943020510591278 -0.0393447987600336 0.0560378376745151 -0.0377630208326686 
