-2.5365263144085510 -2.2709075000719270 -0.3421281942982899 -2.4371424522321220 -1.9136276018475937 -1.5119534611279130 -0.8041831012513487 -0.7482287089293337 -3.2281163002295914 -1.4021149058259115 -2.2847204801904340 -2.7009158037623315 -1.7853487801873402 -0.6734539670739187 -1.2851525612808770 -1.0278737736005534 -2.1174000156421790 -0.9205413602427474 -0.5152127357689876 -0.4841023333276826 -0.0635502927074048 -2.0950622398072785 -1.4494331383675703 -1.0300477067338623 -1.9585843499921210 -1.0370931114656505 -1.8937479837252278 -1.4769570019624536 -1.3459184152906676 -1.4718612654095857 -2.2117498033573820 -1.4413534374388568 
-3.2624830566513800 -3.6205597052713663 -0.8739221363160330 -3.8625090635825860 -2.8940779423686642 -2.4687983603397066 -1.8169977514189620 -1.2665264264481144 -4.6357586422441580 -2.2548643197421354 -3.9899437733384384 -3.4457806428248120 -2.7199577322002884 -1.5763349981795964 -1.7670435873741140 -1.9452803931658387 -2.9454655973937860 -1.4900251144497958 -0.8414687630516087 -1.0499568467934972 -0.3655107912448578 -3.2538593273475100 -2.4795015821994966 -1.7421211417936984 -3.1895658812224887 -1.4024348940776648 -3.0793137171612860 -3.3291820461840804 -2.1693946181909540 -2.3082258702810880 -3.6852676273168780 -2.0966335467665616 
-2.9937456293479623 -3.3590763164326830 -1.3794168692332651 -3.7100758579963733 -2.6191816682057394 -2.2849615190802720 -1.8839807245077174 -0.9180028262684274 -3.7950263975974250 -2.3176834786003930 -4.3199442502424770 -3.0588330806435144 -2.5773676647265600 -1.5556265727361767 -1.7509841036215660 -2.0175440160969775 -2.3130130922431076 -1.4068874005771241 -0.8479913172969552 -1.4794260966250263 -0.9542761001003542 -3.2042931094596610 -2.3461054227664790 -1.6925468000164883 -3.1922324805343494 -1.4671632020219494 -3.1487949815649863 -3.4224797597058720 -2.1000583120402667 -2.3230111113120390 -3.0541192078752240 -1.7945599891138537 
-2.0682717349924773 -1.3065652899664524 -0.4511410787186499 -2.2305962318771120 -1.7331324154470350 -1.2927639980236578 -0.5859810417085504 -0.3297028696501759 -1.2420333412326725 -1.6153646434084947 -2.4624103688786320 -1.7724676442545082 -1.0214640871131406 -0.2248925445190859 -1.0935756753235700 -0.7494541569484404 -1.6879292063443074 -0.3501298572315235 -0.2198231070819734 -0.5503127444619751 -0.6839691903260725 -1.8305644325506554 -0.8174651534706314 -0.4280458964804509 -1.8135448634996110 -1.0237907676386150 -1.7708693414504630 -1.9205916835353327 -1.3505829738912023 -1.3034455994444352 -1.2018287764079718 -0.7382667650829968 
-0.1675610450230344 0.8420970611241697 0.5342629193603365 -0.0673263404735564 -0.2926057999185544 -0.2633084517389341 0.8188333926408621 0.4690563957438587 0.4834878523339314 -0.3607297761481560 0.4847357015239354 -0.4480940437878218 0.6414091610201438 1.1246659762798008 0.0033182477434082 0.8270306858439019 -0.9473153756180159 0.7737565926061382 0.4562308208003212 0.6599518699428094 0.2815081329770999 -0.1403861124177094 0.7631647557289548 1.1057857656727560 -0.1287264123806874 -0.3045666901017027 -0.1754171999764532 0.1279937879736439 -0.0856173209715160 -0.0045853797135760 0.8588961218075309 0.5894167921273616 
1.1932412013445690 1.8431177354583592 1.3145501403923792 0.7242348027247126 0.9279036408151033 0.5198515838052882 1.2989607061387380 0.8542819263132868 0.5233676178153380 0.7478204449626963 2.0760942408809946 0.8547806031253371 1.4262481314859128 1.0076668146195187 0.5587173405837862 1.4744965747190342 0.7948447477031999 0.8956645294113984 0.3641729265188008 1.3489398394567487 0.6126629944226407 0.6265955070284644 1.5400961539090645 1.0812767857297008 0.7433611209017946 0.5206196136283235 0.8698273217166135 1.2143863693823695 0.8430597620167785 0.3951632781177701 1.4762860237636517 1.4044302344817787 
0.8922907008487850 1.1931914430227448 0.4249457405908839 0.6300881922423616 0.5096502481804519 0.3920895371393233 0.6481993171917878 0.3399052885693542 0.6239869204821995 0.6350531991450565 1.1033425184621280 1.0810343197103267 0.8974824503367632 0.3403554543144121 0.3732580920377936 0.8543687367752292 1.2344530420327091 0.6359599443105293 0.2412439203834236 0.5322525108708805 0.3953145960054476 0.5300364795000095 0.8970139601300684 0.4635756382246630 0.6510880289213808 0.3203709750363208 0.6333449067469745 0.5305205700248452 0.5398171732819129 0.4737026420557919 0.9706156045787657 0.7181037010189854 
0.1838497701257778 0.4716857359143139 -0.1087542135349675 0.3520728615477338 0.1045799381775755 0.2068395947308112 0.1070739136725680 0.1983786452568681 0.3954668774030952 0.0630157591377305 0.4038124699660611 0.5008121567343177 0.2496826406543095 0.2605985322614232 0.0650911611334910 0.1076630881068944 0.4063134611940313 0.2048765069229105 0.1505257964062519 -0.0914316963349977 0.1614088721420921 0.2684354504820206 0.2961063682351771 0.1661355481376236 0.1352237624469939 0.1196817302049828 0.2177213759003983 0.0500433854975573 0.0680876738336097 0.2361540238090227 0.3180872590547811 0.2021183786390714 
-0.0605356962588018 -0.0176455718604326 -0.0001277253369635 0.1483635833001681 0.0357270553134839 0.0102933078471758 -0.0377246295438036 -0.0423716187296513 0.1395257273518858 0.0132111560741074 0.0403343126024723 0.0779153959333207 -0.0832401710248626 0.0555873824399414 -0.0729321467785522 0.0922093693278739 0.0311418112833461 -0.0959167517031558 -0.0940324706873921 0.0525522436302887 -0.0726503086116195 0.1420444079037347 -0.0326103908079878 -0.0955538783816685 -0.0202454805804793 -0.0222983384098192 0.0824459256769769 0.0878376278763610 0.0762912356666666 -0.0337864070218620 0.0928517357419478 -0.0330892994598247 
-0.0573494718257139 0.0983673090804365 0.0872471936616480 0.1068664871492364 0.0924113290865888 0.0892836813164601 -0.1101854554835443 0.0372862914929862 -0.0102909989613357 0.1049214049840210 -0.0477589387866039 0.0885829760039941 0.0268276559441120 0.0079826678883331 0.1222945158055563 -0.0402187583448705 -0.0683454159648771 0.0018068596626521 -0.0217386938353126 -0.0453011115748905 -0.0911873397393291 -0.0373781662611159 -0.0304708470659834 0.0717016050782074 -0.0963363850735970 0.0063934907092139 -0.0174451470300035 0.0130763503310412 -0.0956128815566373 0.1086253949505348 -0.0150510726394259 -0.1070361294637437 
0.0326471276991784 0.1022427898555355 -0.0757930404490293 0.1042049405453837 -0.0462239614550902 0.0432399290295673 0.0079822438665161 -0.0639693481539064 0.0251056527814608 -0.0247264439846557 -0.0168741874720092 0.0390107312981984 -0.0242841156485256 -0.1053317702838661 0.0581345202408924 -0.0153467103363190 0.0954429255707159 0.1065786157723068 -0.0479912490236234 -0.0071344385633072 -0.0829271934516745 -0.0703860903099303 0.0777196304216527 0.0998900883459012 0.0331606575060767 -0.1073549759337791 -0.0484380657485227 0.0095037034676817 0.0318232571626311 -0.0247152420131524 0.0965268315022817 0.1170183844936434 
-0.0655958504071303 0.0967880319136253 0.0855999195125007 -0.0163368826012754 0.0982363453623155 0.0472406600961375 0.0063217639503641 0.0657522593444902 0.0936781328425417 -0.1026382416135919 0.0213171791744632 -0.0226930330146519 0.0944763814729066 0.0434235861261310 0.1043455864166670 -0.0813117202348275 -0.0953819677053805 -0.0238259886813844 -0.0098546263342301 -0.0483727467679555 0.1094030193089853 0.1103189037293656 -0.0036823988546666 0.0546328540380364 -0.0905034557001521 -0.0587670522403300 0.0603879803036887 -0.0552274733594179 0.0116223584339013 0.0701625165691495 -0.0315999447903569 0.0306394338731257 
-0.1155141558371520 -0.0482101681041605 -0.0351155875221662 0.0429492294248153 -0.1171602251381247 0.1162258351791841 -0.0646697821074320 0.0240193994166351 0.0223940556101507 -0.0636717440196562 -0.0250943218741791 -0.0290922778336798 -0.0674689789553496 0.1133253935537452 -0.1102954200925872 0.0016705516090392 0.1139162525005901 0.0305716372115977 0.0413650669494880 -0.0759200502897485 -0.0331414692770748 0.0478850706066950 -0.0055887545849285 -0.0463098104833957 -0.0059733897262180 -0.0604528193977923 0.0073919943329911 -0.1033814467627491 0.1007639339732925 0.0567519289658092 0.0593198744988656 -0.1009478660650489 
0.1068527593632884 0.0605628796204605 -0.0229438506451342 -0.0483602577522431 0.0461569365254673 0.0358717395880330 -0.0585700957031940 0.0564862120346598 -0.0218609954787468 -0.0049632029386724 -0.0342964722375858 0.0725284887752169 -0.1158184739033721 -0.1147260090742505 0.0525675654265444 0.0055551495731214 0.1162319492109004 -0.1062177726072541 0.0679299556785559 0.0470033879023752 -0.1813045492093620 0.0148007369053722 -0.1264369840595114 -0.0464493687505883 -0.1185424139540326 0.0614401964297648 -0.0836432221549666 -0.0914734254541013 -0.0142327880970963 -0.0284473301784097 0.0898563038038155 0.0853790683167747 
0.0076184892458408 -0.0447583901940377 -0.0652228864857506 -0.0385072363874101 -0.0622615737096515 -0.0886099024156247 0.0226441772767207 0.0599646634614229 0.0564146587933130 -0.0629127034701335 -0.0126389309321141 0.1664925835934448 -0.0877210993104682 0.0359968503906254 0.0906962595651535 -0.0867594296638855 0.0253386884510092 -0.0477584927373595 -0.0389306285748777 -0.0149962554461191 -0.0904182567363431 0.0792070811829591 0.0017525808970658 0.0150489010711473 -0.0393620022846321 -0.0781867550141794 0.0935696287259700 0.0788785602357796 -0.0176550050145417 -0.0622144155725548 -0.0412645263523557 -0.1167116144674855 
0.1150962750904589 0.0243664134573315 -0.0927482272364329 0.0904528764086872 0.0737244930493651 0.1358145298237741 0.0428660096996610 -0.0373531774848851 0.2420802293513602 -0.0286582542211749 0.1425642109145585 0.1800635881398232 0.0440589808946645 -0.1776234106897612 -0.0533994456906507 -0.0420709652645237 0.4635442466189741 -0.0939752131855723 0.0402880164373928 -0.0922976481228514 -0.1002934111187170 -0.0400777678969527 0.1061652943543787 -0.1588142648377134 0.1409617471462436 0.0609799360418183 0.0054305256008190 0.1473306758606873 0.0782274689143725 -0.0073678612030590 -0.0412519324373103 -0.0173311121913932 
0.1298442804045183 0.0646011235192810 -0.0907488218176742 0.2660072586462390 0.0488301839647748 0.0562191482968468 -0.1206937610079733 0.0757770883559160 0.4697070110283582 0.0231293276783562 0.2675881586405153 0.4016123953660433 0.0511639926868536 -0.3974231844487098 0.0074797987404580 0.0370618560146827 0.6935014218917311 -0.1060564697148363 -0.1407879882844638 0.0542059922173658 -0.2400656514431534 -0.0481708136363557 0.0523532449455300 -0.1961419805064184 0.0806318999154532 -0.0659354220642438 0.1188090900088130 0.3666427233847973 -0.0708812581445274 0.0462053155064489 0.0336168799750594 0.4195142821828933 
-0.2550923692332207 -0.1641709597176711 -0.5095217479134402 -0.0424378126113515 -0.2203306817431592 -0.0939641883409533 -0.2666802037395812 -0.0178510566139929 0.1462926633191078 0.0279443837168577 0.1673299054692374 0.4765668635793079 -0.2837813407271708 -0.3898491206290762 -0.0530236383248733 -0.1580628563551257 0.4714024564694574 -0.1543372123707435 -0.0911732968171437 -0.2894232699589351 -0.8248372072787697 -0.1374671479866653 -0.0751575082901215 -0.2634281982884535 -0.2151920062607437 -0.1676199865437769 -0.1300752590718618 0.2993954554996805 -0.1393981164910249 -0.2514684790850050 -0.1350423275805164 -0.0364714123713223 
-1.5029307176273026 -1.6321375296254920 -0.8909092206531305 -1.3661612347521128 -1.3752482458443254 -0.9479755778229118 -0.8541036223465164 -0.3458947467160189 -1.7351724830850677 -0.7634449159237654 -1.0792376421169383 -1.1009150512713280 -1.3076043565385695 -0.8310325252361337 -0.8326991618432127 -0.9352041465330445 -1.2368885138127874 -0.7291381335400328 -0.5079311547878571 -0.6044983399783606 -1.2638308113037560 -1.4133560526260850 -1.0899945469478936 -0.8539598704150165 -1.3532791373931650 -0.7365493347860183 -1.3762434246074690 -0.6524293699203458 -0.9694346072232576 -1.0776397929688915 -1.3114098391562194 -0.6024935058958254 
-3.5147795225433356 -3.6627586206633214 -1.8420431048059196 -3.7066187357322490 -3.0949133999031020 -2.5126893490993110 -1.8366903466533238 -1.0761761007516482 -4.5840256111240410 -2.3624467227179540 -3.2969464630678660 -3.2438853187128500 -2.7733379592019407 -1.6185716689574055 -1.8790967403356702 -2.1520651436433753 -3.8322966650997340 -1.5855128856689902 -1.0271904778436043 -1.5387235156431673 -1.5573675078184397 -3.2374722895091380 -2.6474005719420190 -1.8744445625115580 -3.3044305418942943 -1.6133799573013499 -3.1005427481883228 -2.6897348006540750 -2.0105636719761770 -2.2883766453586270 -3.4178001941757630 -1.8808404035946087 
-5.3847244048217070 -5.4893664786133780 -2.1106311793472980 -5.4430154875286840 -4.5492702088989220 -3.6650054603104400 -2.7085845116528820 -1.8650305697956204 -6.8695910483578200 -3.5098500347150450 -5.3816645251218365 -5.0748503111509420 -4.1447359700404750 -2.1335737273120800 -2.8529920550843110 -3.2204203296612000 -5.4193747099692380 -2.3981952134296205 -1.5282609824518518 -2.1175430891053453 -1.4990959597708260 -4.8641256735953310 -3.9733587153015630 -2.4389850711506670 -4.7994849341084170 -2.3705407193088930 -4.6260233722818590 -4.6533727205516620 -3.3311132190366250 -3.5953780146153704 -5.3690435935758150 -3.1692387043026784 
-5.2133851808350970 -5.7916845132416890 -2.1976642862924627 -5.9950557943686840 -4.7953747191821700 -3.9899258568805163 -3.1195740403163335 -2.0670311915594746 -7.5087538624383370 -3.7166509584115280 -6.3695431055351550 -5.3314084205627530 -4.3006990334813930 -2.5340900529786103 -2.8997867927512297 -3.2996750016747516 -4.6836276477529974 -2.6425251041656885 -1.5794395294363777 -2.1101946325730060 -1.2700942660981054 -5.1833301569576510 -4.2028685445945510 -2.7948044577434525 -5.0964137745375630 -2.3574432062959563 -5.0189568040694520 -5.4471950719483260 -3.5589781034561750 -3.8560518370748610 -5.6061479096876266 -3.4236088918280214 
-4.2006769359853230 -3.8498450877726054 -1.5965618185328685 -4.7803056298413350 -3.6190170369675250 -2.9060199923439660 -1.9933380822580595 -1.1040986463551647 -5.3888654256158060 -2.9682066956960735 -4.7821907327853530 -3.9575431176384672 -2.9454980234132550 -1.5654362727087132 -2.2528320208397394 -2.4530423633542306 -3.4719394074681970 -1.6107462547120959 -0.8706124539849275 -1.6423456235283038 -1.0596526300931903 -3.9315962165407720 -2.7213023511501007 -1.7580706937333228 -3.9449813847400220 -1.8954353261327295 -3.9411396207339640 -4.2899240670292995 -2.6253080805141304 -2.7951151759876476 -3.7314760190465113 -2.2696027676743070 
-1.9178422577703271 -0.7894686199756898 0.0933124909008581 -2.0743691379261670 -1.7505260841250045 -1.1571334174133945 -0.0735128234319847 0.0461678990411189 -1.8866122825297171 -1.3982230195953333 -1.7408182570337751 -1.7719008298874617 -0.5682777713565038 0.2965248984549581 -1.0103104583082850 -0.2151149055338634 -2.7081946968428120 0.0663725429766161 0.1158774284429885 -0.0642945748411783 -0.1857970500876030 -1.5581059732213630 -0.3675930832831319 0.0611438570295826 -1.4599054381008392 -0.8955820232486050 -1.6810889098360870 -1.6883764606962568 -1.1452846470584548 -1.1709362651944855 -0.9570308984901796 -0.4478852280628274 
0.3188738261716464 1.8265688120211014 1.6284246041408519 0.7351464969783473 0.4513056932502035 0.2549700057599977 1.5867561178596710 0.8047901414190551 1.1943979493600116 0.2506182549820988 1.5254563119117155 0.2753457094106580 1.5208212459247168 1.3946681220853294 0.3212152325254711 1.5343268597895818 -1.1985683707072254 1.2219345192441498 0.7418707908724226 1.7253099321273564 1.1216398751329646 0.5099424779971423 1.4889948556348214 1.3700017435815581 0.7027620339604894 0.0780103335105059 0.5994577943964355 0.9566725097525363 0.2931671547377349 0.3605049194371888 1.3245187082082943 1.1183419062036435 
1.6120705802455857 2.1337333911497463 1.5372293032170496 1.5619048342208874 1.4097949414032995 1.0207435246768854 1.6021393728587574 0.9141729581368465 1.6166220295197002 1.2270827198415946 2.5365931757461350 1.4727345397247750 1.6166090387761387 1.0910748771063912 0.8158099586444080 1.8794086751034000 1.6369908416349743 1.1157741111956059 0.5132618621503430 1.5205980471263933 0.9475852916699542 1.3224359251043170 1.8365415019076992 1.2557335893309960 1.3276029782543548 0.6943624117652508 1.3740474437702530 1.9342932183721370 1.1240170499878446 0.9374977287156422 1.7688782172656217 1.8387258111648663 
1.3486545130517210 1.3694509076291348 0.4418905203640799 1.1366552387864293 0.8550406683976017 0.8847511810495549 0.7321390442870840 0.4632241870561822 1.6149072947210878 0.9450439602789564 1.5722360977327440 1.6954266072542283 0.8827881908722087 0.3652901763728534 0.7191464436408340 0.8033623141843161 1.8206563571741188 0.4600118626226081 0.1487737552760461 0.5514942031112932 0.3987735856014426 0.8587043993315794 1.0035355120262879 0.4233493330402484 0.8521581700962129 0.4899140740809744 0.9342520323642378 1.0412333019654020 0.7354693384752575 0.5162982909360752 1.2971160851478650 0.8876320952424148 
