-0.1012883101605028 -0.0960731913509845 0.0456598881597772 0.0277857805971249 -0.0775383909195176 -0.1302079894620302 -0.0697673684731540 -0.0288728012444942 -0.0377293293219787 -0.0951378444214958 0.1012880501830190 -0.1463286348023964 0.1544775474016674 0.0388424859162030 0.0856883194680245 0.0591466200076923 0.0668359777799422 0.0578396610102335 -0.0074282619785094 0.0454645426288772 0.0265269220754534 0.0285277690131739 0.0442114010175483 -0.1656214848939236 0.0604990129976556 0.0592194927920523 -0.0909696417763752 0.0012984532137270 -0.1005069988110207 -0.0461943694661066 0.0180469814060064 0.0689667130718844 -0.1244336553090945 0.0245666399707410 -0.0138669219607614 0.1114679217339917 0.0521395823159077 -0.0496820018401982 -0.1355802072316599 -0.0741109019077101 0.0286872695735668 -0.0528028287731233 -0.0865818268937446 -0.0018337287493966 0.0488807182560562 0.1046148766937539 -0.0713178111658845 -0.0878337225599213 0.0281518992772639 -0.0073455529215558 0.0225653457837535 -0.0560789822899086 -0.0099360786214719 -0.0204137120584799 0.0384934183545093 0.0274310450162037 -0.0241150497725877 -0.0318601062115964 -0.0253888914780088 0.0076236604502400 -0.0421787313932686 -0.0750258369652430 0.0435149446382276 -0.0379784002781141 
0.0088272918079551 -0.0326522309765280 -0.1291367413329369 0.0409547246546426 0.0284366746700276 0.0539805380845595 0.0635380778725143 -0.0158491057840111 0.1070110816848721 0.1127176049313826 -0.0666668270525911 -0.0017798331036922 -0.0004380226772098 -0.0011449812180676 0.0224630672944588 0.1051714027612531 0.0584947938119598 0.0314287247167342 0.0291045986560857 0.0367881198703630 0.0213410510212020 0.0573818921498280 0.0482384073327437 -0.0512525864159538 0.0460872773148592 0.1256130545782794 -0.0866559082462275 0.0603254600668593 0.0822307070411692 -0.0809444395900022 0.0860304886677832 -0.0085108068979375 0.0188058503181473 0.0289944105167967 -0.0114076724627549 0.0500597319925335 -0.0212736691595983 -0.0044455317614219 -0.0168933937388520 -0.0423180471017367 0.0821034299023632 -0.1285000410539457 -0.1181303621141730 0.0951693018742529 -0.0918708522356028 0.0093745591845505 0.0065842873379010 0.0434950402626140 0.0543735733469127 -0.1662566364792216 0.0199697889575171 -0.0034987127978984 0.0870816367496309 0.0875470930989438 -0.0719760519648203 0.0635127107172210 -0.0709527932634966 -0.0604507889618257 -0.1812969957114304 -0.1410216280195849 -0.0383383811759575 -0.0493277127787462 -0.0105078031157891 0.0431582636888379 
0.0173894027958979 -0.0542626567685561 -0.0081832193863873 0.0093011162930701 0.0561071907624794 0.0268429490220472 0.0144972023977668 0.0294520620438681 0.0215372473694577 0.0224394855799315 -0.0110189497795959 0.0819722260854258 -0.0032843878580014 0.0594847083845483 -0.0531406490397851 -0.0892818357827944 0.0044139912095770 -0.0524470962455689 -0.0790737312270591 -0.0106567451966906 -0.0466697501620161 -0.0301528024162859 0.0522042394506474 0.0541385052439324 0.0612964156335149 0.0610621145868737 0.0235107193413691 0.0945296746177453 -0.0005498749241224 0.0634857821905999 0.0346201578165222 0.0487984356036635 -0.0374213461455069 0.0798734837823902 0.0708764168995460 -0.0889675492881538 -0.0608591989256005 0.0627819242302448 -0.0146126965267304 -0.0632880752999010 0.0961655634105996 0.0002233478910164 -0.0586684146635561 0.1460764231073684 0.0676392074664531 -0.0195394647508621 0.0675372382851860 0.0637933968163056 0.0253405755736449 -0.0504810345783912 0.0162282579129694 0.1511555076286620 0.0349806305401063 0.0132022632433670 -0.1658511848840867 0.0366379574675697 0.0322978244405895 -0.0316256228324332 0.0877187037098438 -0.0750404718829015 0.1011350492804375 0.0492228879613921 -0.0401030888612187 0.0630851046216401 
0.1242128002449118 0.0115533391663270 -0.0517628523631577 -0.0379826402496266 -0.0321384985981439 0.1418882521476864 0.0533315737199697 -0.0104558910271195 0.0382643334250217 0.0402598894245540 -0.0015833275111520 0.0302555572985485 0.0287000638231118 0.0078785234926924 -0.0196706427152365 0.0340452106501991 -0.0299876728417232 -0.0294248720245094 -0.0412824208168801 0.1746525247426304 -0.0353973553264220 0.0606487116478498 0.1144116303045189 0.1903476552481793 -0.0096038257747254 0.0313674928158570 0.1303996648549935 0.0066642951905936 -0.1226034004412357 -0.0564693751282831 -0.0159106281762668 0.0074854285441442 0.0054471289908291 0.1733303804855171 -0.0039896919514814 0.2016513053638874 -0.0400439120400753 -0.0474689161047132 -0.0646697160113905 -0.0348673868529379 -0.0592141355824299 -0.0482564158993893 0.0732005059765312 0.0601948998074484 0.0216896742358393 -0.1040631951310837 -0.0552987068121313 0.1546531858521478 0.0105848061651997 -0.0095467261829626 0.0659533428285414 -0.0056173648525753 0.0598101458524768 -0.0024770302292216 0.0369008478645611 0.1016305761844215 -0.0526467762399488 -0.0745294809337197 -0.0054634076745117 0.0628979956056275 0.0738862220373011 0.0862860914076155 -0.0479690707075020 0.0175032236582529 
-0.0174106335770812 0.0323549811105302 -0.0174792340790370 0.0652353157371288 -0.0850304936217258 -0.0906679620494530 -0.0525355848499266 0.0268407999719540 -0.0790840717618189 0.0453563445845519 0.0734734796947822 -0.0291191698967878 -0.2597807395897799 -0.0134485821376979 -0.0650628425756486 0.0481281312413134 0.0339283096165240 -0.2405187881291514 0.0070974136731634 -0.1064420986628428 0.1339855018115419 -0.1340371244223444 -0.1291485297791382 0.2585187433555345 0.1242235438146290 0.0258648537019613 0.3223405774666817 -0.0695871299646203 0.0418992372117608 -0.0139131842532229 0.0696332041407727 0.1251974559065975 -0.1187326370668262 0.3198943417158591 0.1285211273866929 0.1176980188650210 0.0263051335891774 -0.0532317520908940 -0.0536436395525561 -0.0267439400135882 -0.0035520883031827 -0.0022411509688915 0.0670747073334649 -0.0459998256058833 0.0718800301911850 0.0446429216061102 0.1464939205561343 0.1008928366335172 0.0176901909695654 0.0630129817212342 0.0309721904283904 0.0109278251718923 0.1041043633525224 0.0496944637159723 0.0676960923880639 -0.0112235792855131 -0.0110039301062369 -0.1247497203951983 -0.0069364662487935 -0.0031004319636527 0.0242164607433177 0.4248788465473365 -0.0013536689394906 0.0223768996274459 
0.0425984525053885 -0.0176144697276783 -0.0221116542489774 0.1301424441225540 0.0260437180683778 -0.0077175685901375 0.0212460030102408 0.0024958318013307 -0.1129398355700679 -0.0191548234475871 0.1279055233313389 0.1459893522542579 0.1608067266078165 -0.0407434382456512 -0.1856410590741151 0.1218045905289726 -0.0107564895361080 -0.1131598938971530 -0.0098216641290424 -0.0935350326952358 0.0358909276768615 0.0256355658275793 -0.1094933657028303 0.3734323406228778 0.2406451254076560 -0.0036256633541158 0.3825693632931200 -0.0914939068032626 -0.0373551098237104 -0.0080170461972075 0.0157382582569664 -0.0867875866605444 -0.0654588635427959 0.3240877417599401 -0.0560866585980131 0.1938329775057861 0.0511179175495164 0.2219001040346119 0.0688838155400059 0.1086263834976383 0.0088270356130587 -0.0086463778193581 0.1855137380436575 0.0263282180664506 0.1038461063879787 -0.0619614105478464 0.0160866788010095 0.2265894240058768 -0.0395620912471403 -0.0099871273982729 -0.1246610781509808 0.0610565063885560 0.0132203669785358 0.0396589544026893 -0.0681565125060345 -0.0149882510374150 -0.0126881451776591 0.0619206526983874 -0.1068248807660680 0.1517103612020418 0.0122113230756661 0.2399573330867284 -0.0112182490911568 -0.0080159643475291 
0.0770990018174366 -0.1226163332136880 -0.0833616864870539 0.0591830301741254 -0.0094478176466318 -0.0683505640150540 -0.2135726950984389 -0.1055252423059423 -0.0492800069056714 0.0738892091834779 -0.0778689499823377 0.1375201061621390 -0.1218001031656029 0.0927243584388313 0.0426095946260801 0.0959117201377807 0.1440376616836953 0.1890828336073500 -0.1083307159822902 -0.0326355610530868 -0.0268005090546013 -0.0641818465870090 -0.0686785938446210 0.0869338362363328 0.0425185294760849 -0.0011483164637971 0.3926628401387776 -0.0383404492509600 -0.0442200419142252 -0.0147288942627723 0.0660236651271083 0.0350300621968683 0.0857374140672372 0.3134746262004020 0.0891325349011091 0.1059421273510654 -0.0312997466412283 0.0264211221020939 -0.0066480647604754 -0.0811357220856834 -0.0504422347685984 0.0319844918543057 0.2336890670276591 0.0008009992013314 0.1686321664013627 0.0841417556724791 0.0249594888244893 0.1734931499331185 0.0689404742794643 -0.0226735564488681 -0.0706615264772619 -0.0628287546585166 0.0536966016979788 0.0736936213824488 0.0886790396771525 0.0825878935275906 0.0766686400818768 0.0604160351176659 0.0680635245379936 0.0510245393491925 0.0187922474288447 0.3595419705473473 -0.0564566263991716 0.1181012845453519 
0.1269124172276911 -0.0811258598882285 -0.0708763388676991 0.0471451976110330 0.0441686472273881 -0.0270665066118277 -0.0652120075089530 0.0584235663807006 0.0105802161893478 -0.0505260495208483 -0.0155584426661287 0.0810761003768250 0.0159572802686341 -0.0147212466324853 -0.0656937928923263 -0.0005874716799006 0.1177183427567648 0.0479484078803185 -0.0427823453410764 -0.0196222146312674 -0.0920494691580472 -0.0669381693643183 -0.1551010771952821 0.3723037634888491 0.3072525507636914 -0.1448445575684589 0.5531136437655163 -0.0722307256854923 0.0823550096987980 0.0704159132340079 0.0829557462510747 0.0620448708324928 0.0560061994335460 0.3273777543504497 0.0587940020301930 0.1863332046105976 0.0383497503609010 0.1234343185616333 0.0457658302753311 -0.0405594266598239 0.0489145410124261 0.1571055388434625 0.1004675940922045 -0.0328392728520121 0.1324460272757493 0.1634837214984374 -0.0597859987005277 0.1194747633132801 -0.0141324601160433 -0.0376418991444390 0.0045305103476277 0.0363990858335328 -0.0510346924177923 0.0217713867352221 -0.0673600992351872 -0.0677617208174499 -0.0035944823071049 -0.0618748417916002 -0.0645347180055081 -0.0220210420212974 -0.0679884347363229 0.3568778573147703 -0.0038935170221276 0.1413183963313585 
0.1690072864737726 -0.0389831132574990 0.0098775617199485 0.0050324721354816 0.0283950260945935 -0.1509293009223650 -0.0166972194906695 -0.0057579569814129 -0.1553820025878833 -0.0157005434563106 -0.0530867950411138 -0.0848219903064354 0.0218296891102450 0.1470367911101944 0.1219376591181575 -0.0645935988205756 0.0955724283101719 0.0555048993926498 -0.0230879085533815 -0.1270780711439747 0.0230711765365612 0.0504502521252260 0.0278543620306818 0.2411072535163988 0.1274806636598401 0.0017613142726635 0.4212677904136671 -0.0058349812094466 0.0112002966497832 -0.0218597531966790 -0.0083833852773939 0.0139506807270197 0.1063208795551600 0.3496655751864158 0.0811857883668034 0.1963535539337346 0.0201641281574726 -0.0122987826226497 0.0173507240976521 0.0648660624999298 0.0602527075720275 -0.0120251329937029 0.0850212211348636 -0.0462094913260120 -0.0256479802383052 -0.1157906452013628 -0.0410089117044798 0.2792366622247603 0.0109401846052806 -0.1112104672119008 -0.0877247416316893 0.0243992909653723 -0.0286888951823981 0.0375018793763495 0.0398834437772007 0.0485004192965883 -0.0027185440459574 -0.0100189336944099 -0.0268062554578319 0.1140665313136530 -0.0218569457660388 0.3843627934597729 -0.0435144351182747 0.1312212320471479 
0.1044175146169713 0.0292847007598946 -0.0793946101384266 0.0400590755998243 0.1078029075391693 -0.0603436120375734 0.0877121943078761 -0.0395230487984435 -0.0057110134591565 -0.0643208928969823 -0.0762557362267689 0.0952148933701750 0.0552321904980454 -0.0239289140931463 0.1025195682313890 0.1100349547932563 0.1266661551310484 0.0467517361963351 0.0931115802150547 -0.0150350038029240 -0.1349888655537594 0.0570260840615174 0.0230404985243993 0.2050290322263608 -0.0423404180887266 -0.0966152436671725 0.2501182627761384 -0.0277127723088240 0.0510046074200757 -0.0266181833725663 -0.0699299266939081 0.0753574787821754 0.0626357498255453 0.1522061079395878 -0.0279814258825941 0.2021808491062714 0.0753809313546849 -0.0029547637595578 -0.0645656398547903 -0.0609064360108647 -0.0543455362184475 0.0873337421538305 0.2449466991950935 -0.0750612451974594 -0.0488956221870960 0.1248476148592818 -0.0162102671040604 0.1929663064659316 0.0308057095968378 0.0838679817106731 0.0134093903636618 0.1089135017630038 0.0382314329214047 0.0754861165300101 0.0359558143813488 -0.0685587447189705 -0.0487975019642750 0.0863452273847173 0.0563793909047168 0.0446291853646381 -0.0101443177647981 0.2414365246687005 0.0920517276452154 0.0399220662797157 
0.0540928818487544 0.0610640604915742 -0.0265530093158274 0.1370255014457638 0.0740536624899115 -0.0366357569411936 0.0381504986744610 -0.2133262517849086 0.0234208889552173 -0.0152413325715642 0.0082263965049031 0.0533126041298940 0.0534998514752522 -0.0528307880293560 0.0225987876637880 0.0891858396669380 -0.0145986735804166 -0.0301242233472908 -0.0348648648602209 -0.0681778502236620 -0.0395000478563456 0.0413849621184615 0.0199760253433262 0.1170754463845745 -0.0710705121927070 -0.0630923730812335 0.2974489512998057 -0.1870959580985366 -0.2191759932168240 0.0156888494530385 -0.0948950815931939 -0.0854092568928985 -0.1233475918029420 0.2813390315995363 0.1179351214799263 -0.0252366783380853 -0.0123589892159561 0.0779870111297958 -0.0340032904694218 -0.0397551469407753 0.0290927738915530 0.0459074840829808 -0.0285796278253119 -0.0128457208185682 0.2089408808008097 0.1397328481213212 -0.0075138967513842 0.1087788284346424 0.0119829349007433 -0.0319390035734632 -0.0678312702401187 0.0487050997813683 0.0912652813851456 0.0884561931816255 0.0737871155109185 0.1078651967999014 0.0629200115430099 -0.0008016021034681 0.0955924739486174 0.0568694657674389 -0.0998167109584975 0.1291883243387411 -0.1077952363344955 -0.0170292817673017 
0.1298507579637026 0.0320566505177142 -0.1103807965973319 0.0739126455544256 -0.0846784966748230 -0.0957904458566591 0.0357086190803961 -0.1023271720982757 -0.0012271370386078 0.0312579763973474 0.0420321235424931 -0.0928192348293910 -0.0710469534639853 -0.0936745580012385 -0.1775516252249504 0.1154733910551406 -0.0166095540297085 -0.0228466177184530 -0.0745417707373358 0.0417952275273368 -0.0358433287238225 0.1687854354585359 -0.1135934899312196 -0.0942540166562437 -0.0214805656134748 -0.0286514647095857 0.1770869879692792 -0.0831500202475045 0.0211648644664911 0.0217138292107618 -0.0966166554481799 0.0489738232790901 0.0032474375357592 0.2647828061273859 -0.0421418605436697 0.0532588310496722 -0.1360075523377674 -0.0366512336064344 -0.1215873619660175 -0.0594018222395702 -0.0954761107944008 -0.1063857678024917 0.1462427504096221 -0.0421863081610838 0.1149475267189810 -0.0163462581733846 -0.1132761856630494 0.1538366127124909 -0.0516869497471963 0.0899451213619168 0.0392064010099064 -0.0914405416560058 -0.0421578089259446 0.2037215272858517 0.1451369890145586 -0.0096940626426797 -0.0721637107125690 0.0357757801505924 0.0693531383147209 -0.0747268294289263 -0.0024555621780777 0.1375266559990585 -0.0069966234767044 0.1254460767093566 
-0.0244384765732404 -0.1140014206597976 -0.0024852903614906 -0.0621214435991362 -0.0033647836875123 -0.0738022485539069 -0.0546531052578785 -0.1331397419111663 0.0152406867782011 0.0706422875609574 0.0631736948985022 0.1265962047448552 0.0863121231589527 -0.0650142825130080 0.0241113739043860 -0.0079704229352246 0.0669976606068944 0.1561222170020320 -0.1073035524062209 -0.0893065444269401 0.0393807087032140 -0.0722891133416987 -0.1094568457211538 0.0606437891046314 0.1576483173346476 -0.0041692497231226 0.0002248721695560 0.0083084306701066 0.0123306210703218 0.0129565858813422 0.1231025192978208 0.0363437707596527 -0.2100082554381922 0.0208067871293730 0.0089302314240463 0.0246197837488561 -0.0415456570108778 -0.0527506962598098 0.0727598514991985 -0.0111590647956376 -0.1054590480314015 0.0930744052484923 -0.0334074687776218 0.0317068751735170 0.0694106421062725 -0.0587572487599697 -0.0187871916275985 -0.0647305391633777 0.0737440577579220 0.0078993644358228 0.1148295395901154 0.0286354240107690 -0.0934513531618224 0.0133024986873175 0.0030655951229527 0.0364671908885205 0.0857488693948919 0.0421275148212445 0.0232560849162572 -0.1144351051120116 -0.0026085236683127 0.0504458064484462 -0.0820526212818671 0.1717809855863689 
0.0348218770833307 -0.0922726693574700 0.0228623469335100 0.0940461216086200 -0.0357246371406919 0.0905773538328224 -0.0421439185324561 0.1143755478029265 0.1116837509838689 -0.0437990715853622 0.0762223666344454 -0.0566427844368654 0.0673769447652375 -0.1515806957193493 -0.0755557573170154 -0.0026864974867556 0.0320341313162940 0.0164964514725311 0.1013146327198054 0.0540170300183480 0.1031794027114333 -0.0808656597367800 -0.0030026759784643 0.0554235491301461 0.1526604563347081 -0.1263177523108753 -0.1331447567977047 0.0926298936364617 0.0746059937706403 0.0901040581348041 0.0775182584903166 0.0669613450383333 0.0272715973047855 0.0182628311554539 -0.0067721230186170 0.0065996062960782 0.1093004701423970 -0.0336591671398535 0.0694170559161798 -0.0221865393887196 0.0040996423499689 0.0625466332935849 0.0611641490472699 -0.0709991711297439 0.0087788701429364 -0.0767570169178611 -0.0508407558558469 0.0254404109848586 0.0003514639980621 -0.0618233603061730 0.0767386063200995 -0.2841673038809769 0.0096353721782589 -0.0095130355906373 -0.0556105898932851 -0.0323910479076844 -0.1036770999215277 0.0737787748849492 0.0105952374611134 0.0431684457099592 0.0348990933458932 0.0622141646486155 -0.1425546241655191 0.0514797419096011 
-0.0221754543001532 -0.0505779967180105 0.0112698612882627 0.0336551965116826 -0.0469595237729692 -0.0071912565898298 0.0507463695204828 -0.0321934563527801 -0.0407067582810828 -0.1038904984365852 -0.0702147618933133 0.0048924295630239 0.0099935894789929 -0.0561216902260584 -0.0079563713547627 -0.1136724163402541 -0.0790297376728854 -0.0886812101716522 0.0485620363847589 0.0690972455777702 -0.0581963115555800 0.1058480957077345 0.0282858575412445 0.0710440822376042 -0.1551265089077311 -0.0093777631352717 -0.1034202084423581 0.0024091649370246 0.0044470873032669 0.0342869682918790 0.0504965909707097 0.1689766673368708 -0.0367494669500546 -0.1128219951336206 -0.0953562316867066 -0.0469157942912835 0.0589984207660805 0.0225603821208739 -0.0542897994746195 0.0256859136967736 0.0707314213500792 0.0002513382170287 -0.0783798719439870 -0.0221231515660523 0.0060582416802285 0.0283896392925426 0.0586393667797976 0.0563550789593609 0.0562754406086388 -0.0655548671692214 -0.0395873201359041 0.0872114002467287 -0.0202984061761234 -0.0196470689279639 -0.1221064074196419 -0.0767636018608229 -0.0220108121524106 0.0274446977292420 -0.0492979656100549 -0.0014869378854084 0.0532376477947966 -0.0707165590762696 -0.0128016283304476 -0.0664409568000168 
